SURVEY: DES   
SNID:   54664   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16069 
HOST_GALAXY_PHOTO-Z:   0.3084  +- 0.0340  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 113 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56229.059  r NULL   2.545e+01   3.886e+00  
OBS:  56229.074  i NULL   2.915e+01   5.456e+00  
OBS:  56229.102  z NULL   3.040e+01   4.884e+00  
OBS:  56230.059  g NULL  -3.644e+00   6.575e+00  
OBS:  56230.102  r NULL   2.739e+01   2.967e+00  
OBS:  56230.113  i NULL   2.804e+01   5.205e+00  
OBS:  56230.145  z NULL   3.309e+01   2.739e+00  
OBS:  56231.043  g NULL   3.715e+00   6.049e+00  
OBS:  56231.059  r NULL   2.480e+01   2.600e+00  
OBS:  56231.070  i NULL   2.895e+01   4.279e+00  
OBS:  56231.102  z NULL   3.630e+01   3.350e+00  
OBS:  56235.039  g NULL   6.385e+00   5.191e+00  
OBS:  56235.047  r NULL   2.782e+01   3.751e+00  
OBS:  56235.062  i NULL   2.755e+01   4.229e+00  
OBS:  56235.090  z NULL   3.356e+01   8.257e+00  
OBS:  56236.047  g NULL   3.352e+00   4.879e+00  
OBS:  56236.062  r NULL   2.100e+01   2.698e+00  
OBS:  56236.074  i NULL   1.805e+01   5.238e+00  
OBS:  56236.105  z NULL   2.869e+01   5.348e+00  
OBS:  56237.039  g NULL   6.724e+00   3.172e+00  
OBS:  56237.051  r NULL   2.196e+01   2.258e+00  
OBS:  56237.094  i NULL   2.666e+01   2.548e+00  
OBS:  56237.125  z NULL   3.836e+01   3.766e+00  
OBS:  56238.074  g NULL   2.789e+00   2.529e+00  
OBS:  56238.094  r NULL   2.060e+01   1.645e+00  
OBS:  56238.109  i NULL   2.630e+01   2.773e+00  
OBS:  56238.129  z NULL   2.426e+01   3.142e+00  
OBS:  56243.098  g NULL   2.770e+00   2.174e+00  
OBS:  56243.109  r NULL   2.052e+01   1.708e+00  
OBS:  56243.125  i NULL   2.957e+01   2.629e+00  
OBS:  56243.152  z NULL   2.765e+01   2.604e+00  
OBS:  56244.082  g NULL   1.877e+00   2.196e+00  
OBS:  56244.098  r NULL   1.987e+01   1.686e+00  
OBS:  56244.109  i NULL   2.319e+01   2.631e+00  
OBS:  56244.133  z NULL   2.941e+01   3.034e+00  
OBS:  56245.070  g NULL   3.547e+00   1.725e+00  
OBS:  56245.082  r NULL   2.250e+01   1.428e+00  
OBS:  56245.109  i NULL   2.198e+01   3.245e+00  
OBS:  56245.137  z NULL   2.741e+01   2.886e+00  
OBS:  56246.117  g NULL   1.394e+01   6.571e+00  
OBS:  56246.125  r NULL   2.029e+01   2.848e+00  
OBS:  56246.152  i NULL   2.356e+01   2.017e+00  
OBS:  56246.180  z NULL   2.620e+01   1.998e+00  
OBS:  56247.281  g NULL   3.567e+00   1.496e+00  
OBS:  56247.297  r NULL   1.953e+01   1.203e+00  
OBS:  56247.316  i NULL   2.360e+01   2.031e+00  
OBS:  56247.340  z NULL   2.342e+01   2.531e+00  
OBS:  56248.324  g NULL   1.495e+00   1.706e+00  
OBS:  56248.340  r NULL   2.061e+01   1.401e+00  
OBS:  56258.035  i NULL   2.205e+01   9.895e+00  
OBS:  56258.066  z NULL   2.737e+01   4.001e+00  
OBS:  56258.215  g NULL  -4.622e+00   4.949e+00  
OBS:  56258.227  r NULL   2.022e+01   2.417e+00  
OBS:  56261.098  g NULL   4.707e+00   8.829e+00  
OBS:  56261.102  r NULL   8.813e+00   3.407e+00  
OBS:  56261.125  i NULL   2.060e+01   3.878e+00  
OBS:  56261.156  z NULL   2.071e+01   3.113e+00  
OBS:  56273.160  g NULL  -1.313e+00   1.753e+00  
OBS:  56273.176  r NULL   1.318e+01   1.247e+00  
OBS:  56273.188  i NULL   1.963e+01   2.063e+00  
OBS:  56273.219  z NULL   2.325e+01   2.295e+00  
OBS:  56281.160  g NULL  -9.422e-01   2.074e+00  
OBS:  56281.184  r NULL   1.269e+01   1.303e+00  
OBS:  56281.203  i NULL   1.673e+01   1.833e+00  
OBS:  56281.227  z NULL   1.895e+01   2.320e+00  
OBS:  56288.086  g NULL   1.936e+00   4.849e+00  
OBS:  56288.094  r NULL   8.068e+00   2.123e+00  
OBS:  56288.109  i NULL   1.730e+01   3.080e+00  
OBS:  56288.141  z NULL   1.500e+01   2.601e+00  
OBS:  56289.227  g NULL   4.637e-01   6.491e+00  
OBS:  56289.242  r NULL   1.276e+01   2.714e+00  
OBS:  56289.258  i NULL   1.686e+01   5.097e+00  
OBS:  56292.035  z NULL   2.050e+01   2.099e+00  
OBS:  56292.141  g NULL  -3.977e+00   3.054e+00  
OBS:  56292.156  r NULL   7.494e+00   1.747e+00  
OBS:  56292.172  i NULL   2.082e+01   2.687e+00  
END: 
