SURVEY: DES   
SNID:   193470   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15566 
HOST_GALAXY_PHOTO-Z:   0.6860  +- 0.0149  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 129 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56222.133  z NULL   3.978e+00   5.057e+00  
OBS:  56228.059  g NULL  -5.836e+00   7.695e+00  
OBS:  56228.066  r NULL   1.216e+01   2.404e+00  
OBS:  56228.086  i NULL   2.497e+01   5.131e+00  
OBS:  56228.109  z NULL   7.741e+00   4.137e+00  
OBS:  56229.047  g NULL  -1.454e+01   2.392e+01  
OBS:  56229.059  r NULL   1.374e+01   3.861e+00  
OBS:  56229.074  i NULL   9.570e+00   5.429e+00  
OBS:  56229.102  z NULL   1.864e+01   4.862e+00  
OBS:  56230.059  g NULL   4.859e+00   6.572e+00  
OBS:  56230.102  r NULL   9.541e+00   2.924e+00  
OBS:  56230.113  i NULL   1.503e+01   5.184e+00  
OBS:  56230.145  z NULL   1.580e+01   2.682e+00  
OBS:  56231.043  g NULL   6.608e+00   6.046e+00  
OBS:  56231.059  r NULL   6.861e+00   2.556e+00  
OBS:  56231.070  i NULL   1.455e+01   4.251e+00  
OBS:  56231.102  z NULL   1.741e+01   3.295e+00  
OBS:  56235.039  g NULL  -2.340e-01   5.184e+00  
OBS:  56235.047  r NULL   4.105e+00   3.709e+00  
OBS:  56235.062  i NULL   5.181e+00   4.195e+00  
OBS:  56235.090  z NULL   2.991e+00   8.233e+00  
OBS:  56236.047  g NULL   6.887e+00   4.875e+00  
OBS:  56236.062  r NULL   9.487e+00   2.668e+00  
OBS:  56236.074  i NULL   7.688e+00   5.226e+00  
OBS:  56236.105  z NULL   2.013e+01   5.333e+00  
OBS:  56237.039  g NULL   2.500e+00   3.165e+00  
OBS:  56237.051  r NULL   6.290e+00   2.217e+00  
OBS:  56237.094  i NULL   1.296e+01   2.506e+00  
OBS:  56237.125  z NULL   1.417e+01   3.706e+00  
OBS:  56238.074  g NULL  -2.109e+00   2.523e+00  
OBS:  56238.094  r NULL   5.856e+00   1.595e+00  
OBS:  56238.109  i NULL   1.470e+01   2.738e+00  
OBS:  56238.129  z NULL   1.674e+01   3.123e+00  
OBS:  56243.098  g NULL  -6.385e-02   2.168e+00  
OBS:  56243.109  r NULL   4.618e+00   1.658e+00  
OBS:  56243.125  i NULL   8.209e+00   2.571e+00  
OBS:  56243.152  z NULL   1.219e+01   2.561e+00  
OBS:  56244.082  g NULL  -3.023e-02   2.191e+00  
OBS:  56244.098  r NULL   5.658e+00   1.640e+00  
OBS:  56244.109  i NULL   6.377e+00   2.594e+00  
OBS:  56244.133  z NULL   1.022e+01   2.989e+00  
OBS:  56245.070  g NULL   1.052e-01   1.718e+00  
OBS:  56245.082  r NULL   4.344e+00   1.357e+00  
OBS:  56245.109  i NULL   1.287e+01   3.223e+00  
OBS:  56245.137  z NULL   1.725e+01   2.856e+00  
OBS:  56246.117  g NULL   1.109e+01   6.565e+00  
OBS:  56246.125  r NULL   4.650e+00   2.814e+00  
OBS:  56246.152  i NULL   9.721e+00   1.971e+00  
OBS:  56246.180  z NULL   1.450e+01   1.954e+00  
OBS:  56247.281  g NULL   5.646e-01   1.489e+00  
OBS:  56247.297  r NULL   2.391e+00   1.135e+00  
OBS:  56247.316  i NULL   8.329e+00   1.983e+00  
OBS:  56247.340  z NULL   1.204e+01   2.501e+00  
OBS:  56248.324  g NULL  -2.264e+00   1.702e+00  
OBS:  56248.340  r NULL   2.013e+00   1.338e+00  
OBS:  56258.035  i NULL   9.625e+00   9.887e+00  
OBS:  56258.066  z NULL   1.792e+00   3.968e+00  
OBS:  56258.215  g NULL  -9.598e+00   4.950e+00  
OBS:  56258.227  r NULL   2.326e+00   2.382e+00  
OBS:  56261.098  g NULL  -6.464e+00   8.828e+00  
OBS:  56261.102  r NULL  -1.358e+00   3.395e+00  
OBS:  56261.125  i NULL   6.955e+00   3.857e+00  
OBS:  56261.156  z NULL   1.077e+01   3.094e+00  
OBS:  56273.160  g NULL   3.587e+00   1.753e+00  
OBS:  56273.176  r NULL   1.924e+00   1.214e+00  
OBS:  56273.188  i NULL   3.374e+00   2.027e+00  
OBS:  56273.219  z NULL   1.171e+01   2.263e+00  
OBS:  56281.160  g NULL  -1.858e+00   2.074e+00  
OBS:  56281.184  r NULL  -1.986e-01   1.274e+00  
OBS:  56281.203  i NULL   3.650e+00   1.802e+00  
OBS:  56281.227  z NULL   9.851e+00   2.299e+00  
OBS:  56288.086  g NULL   5.725e+00   4.850e+00  
OBS:  56288.094  r NULL   1.911e+00   2.114e+00  
OBS:  56288.109  i NULL   4.286e+00   3.061e+00  
OBS:  56288.141  z NULL   1.214e+01   2.595e+00  
OBS:  56289.227  g NULL  -1.127e+01   6.494e+00  
OBS:  56289.242  r NULL   4.716e+00   2.702e+00  
OBS:  56289.258  i NULL   2.032e+00   5.085e+00  
OBS:  56292.035  z NULL   1.001e+01   2.071e+00  
OBS:  56292.141  g NULL   1.956e+00   3.053e+00  
OBS:  56292.156  r NULL   2.314e+00   1.735e+00  
OBS:  56292.172  i NULL   2.409e+00   2.655e+00  
OBS:  56303.039  g NULL  -1.658e-01   1.371e+00  
OBS:  56303.051  r NULL   7.962e-01   8.998e-01  
OBS:  56303.070  i NULL   1.720e+00   1.415e+00  
OBS:  56303.094  z NULL   7.761e+00   2.215e+00  
OBS:  56311.043  g NULL   2.838e-02   2.670e+00  
OBS:  56311.055  r NULL  -1.716e+00   1.496e+00  
OBS:  56311.074  i NULL   3.692e+00   2.390e+00  
OBS:  56311.098  z NULL   1.013e+01   2.443e+00  
OBS:  56317.125  g NULL   6.214e+00   4.218e+00  
OBS:  56317.141  r NULL  -1.874e+00   1.860e+00  
OBS:  56318.109  i NULL   2.724e+00   2.782e+00  
OBS:  56318.141  z NULL   3.203e+00   2.977e+00  
OBS:  56321.090  g NULL  -5.793e+00   6.628e+00  
OBS:  56321.098  r NULL  -8.354e-01   2.887e+00  
OBS:  56321.109  i NULL   6.870e+00   3.405e+00  
OBS:  56321.141  z NULL   8.812e+00   2.963e+00  
OBS:  56332.039  g NULL   5.851e-01   1.459e+00  
OBS:  56332.051  r NULL  -4.189e-01   9.738e-01  
OBS:  56332.070  i NULL   3.231e+00   1.583e+00  
OBS:  56332.094  z NULL   9.744e+00   2.584e+00  
END: 
