SURVEY: DES   
SNID:   70706   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11824 
HOST_GALAXY_PHOTO-Z:   1.1711  +- 0.0631  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 112 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56222.062  r NULL  -6.269e-01   3.126e+00  
OBS:  56222.191  i NULL   7.306e+00   9.793e+00  
OBS:  56222.211  z NULL   2.732e+00   4.835e+00  
OBS:  56228.031  g NULL  -3.048e-01   2.612e+01  
OBS:  56228.047  r NULL   2.149e+00   1.164e+01  
OBS:  56228.156  i NULL   8.461e+00   5.181e+00  
OBS:  56228.188  z NULL   3.784e+00   2.844e+00  
OBS:  56229.031  g NULL   9.447e+00   3.074e+01  
OBS:  56229.156  r NULL   5.202e+00   3.597e+00  
OBS:  56229.172  i NULL   4.371e+00   7.054e+00  
OBS:  56229.199  z NULL   7.421e-01   2.926e+00  
OBS:  56230.035  g NULL   7.790e+00   9.316e+00  
OBS:  56230.043  r NULL   5.252e+00   3.865e+00  
OBS:  56230.191  i NULL   3.214e+00   6.318e+00  
OBS:  56230.215  z NULL   8.516e+00   2.926e+00  
OBS:  56231.035  g NULL  -1.044e+01   7.697e+00  
OBS:  56231.156  r NULL   9.261e-01   2.654e+00  
OBS:  56231.172  i NULL  -2.895e+00   4.791e+00  
OBS:  56231.191  z NULL   5.109e+00   3.019e+00  
OBS:  56235.145  g NULL   4.509e-01   3.787e+00  
OBS:  56235.160  r NULL   1.466e-01   1.757e+00  
OBS:  56235.172  i NULL  -9.162e-01   3.201e+00  
OBS:  56235.195  z NULL   2.640e+00   2.937e+00  
OBS:  56236.160  g NULL   4.210e-01   2.000e+00  
OBS:  56236.172  r NULL   8.908e-01   1.875e+00  
OBS:  56236.188  i NULL   2.805e+00   2.784e+00  
OBS:  56236.207  z NULL  -3.751e-01   3.190e+00  
OBS:  56237.176  g NULL   8.776e-02   3.439e+00  
OBS:  56237.188  r NULL   2.493e+00   2.253e+00  
OBS:  56237.207  i NULL   5.456e+00   2.864e+00  
OBS:  56237.238  z NULL   1.246e+00   3.868e+00  
OBS:  56238.188  g NULL  -1.742e+00   2.971e+00  
OBS:  56238.199  r NULL  -3.715e-01   2.023e+00  
OBS:  56238.219  i NULL   4.312e+00   3.236e+00  
OBS:  56238.250  z NULL   1.940e+00   4.862e+00  
OBS:  56243.203  g NULL  -5.327e-01   1.689e+00  
OBS:  56243.211  r NULL   1.393e+00   1.224e+00  
OBS:  56243.223  i NULL   5.558e-01   1.849e+00  
OBS:  56243.250  z NULL  -8.335e-01   2.416e+00  
OBS:  56244.180  g NULL  -1.377e-01   1.782e+00  
OBS:  56244.188  r NULL  -2.405e+00   1.374e+00  
OBS:  56244.203  i NULL   7.287e+00   1.992e+00  
OBS:  56244.223  z NULL   5.911e+00   2.233e+00  
OBS:  56245.191  g NULL  -6.181e+00   4.786e+00  
OBS:  56245.199  r NULL   1.216e+00   1.175e+00  
OBS:  56245.219  i NULL   1.000e+00   2.077e+00  
OBS:  56245.246  z NULL   4.774e+00   5.918e+00  
OBS:  56246.234  g NULL   3.477e+00   2.001e+00  
OBS:  56246.246  r NULL  -4.323e-01   3.167e+00  
OBS:  56246.262  i NULL  -1.257e+00   5.640e+00  
OBS:  56246.285  z NULL   2.041e+01   1.277e+01  
OBS:  56248.207  g NULL  -2.123e+00   1.752e+00  
OBS:  56248.215  r NULL   1.806e+00   1.325e+00  
OBS:  56248.230  i NULL   2.579e+00   2.207e+00  
OBS:  56248.250  z NULL   5.280e+00   3.031e+00  
OBS:  56258.242  g NULL  -1.029e+01   8.083e+00  
OBS:  56258.258  r NULL   1.428e+01   4.426e+00  
OBS:  56259.160  i NULL  -2.721e+00   4.540e+00  
OBS:  56259.180  z NULL   2.794e+00   3.059e+00  
OBS:  56261.215  g NULL   7.554e-01   3.958e+00  
OBS:  56261.230  r NULL   1.776e-01   1.853e+00  
OBS:  56267.156  i NULL  -4.418e+00   2.212e+00  
OBS:  56267.180  z NULL  -1.394e+00   3.049e+00  
OBS:  56274.160  g NULL  -1.553e+00   2.033e+00  
OBS:  56274.176  r NULL   1.280e+00   1.444e+00  
OBS:  56275.223  i NULL  -1.997e+00   3.008e+00  
OBS:  56276.191  z NULL   1.420e-02   3.402e+00  
OBS:  56282.160  g NULL  -4.824e+00   3.404e+00  
OBS:  56282.184  r NULL   1.175e+00   2.178e+00  
OBS:  56287.160  i NULL   3.733e+00   4.986e+00  
OBS:  56287.191  z NULL   3.136e+00   3.894e+00  
OBS:  56289.035  g NULL  -3.594e+00   1.189e+01  
OBS:  56289.043  r NULL   3.210e+00   4.183e+00  
OBS:  56289.152  i NULL  -2.468e+00   4.327e+00  
OBS:  56289.176  z NULL  -2.673e+00   4.464e+00  
OBS:  56297.039  g NULL  -9.992e-01   1.580e+00  
OBS:  56297.047  r NULL   1.181e+00   1.219e+00  
OBS:  56297.062  i NULL  -7.034e-01   1.862e+00  
OBS:  56297.090  z NULL  -5.729e-01   2.119e+00  
END: 
