SURVEY: DES   
SNID:   37991   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11850 
HOST_GALAXY_PHOTO-Z:   0.4339  +- 0.0301  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 100 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56275.223  i NULL   1.570e+01   3.025e+00  
OBS:  56276.191  z NULL   1.386e+01   3.413e+00  
OBS:  56282.160  g NULL  -1.841e+00   3.404e+00  
OBS:  56282.184  r NULL   6.109e+00   2.184e+00  
OBS:  56287.160  i NULL   1.573e+01   4.996e+00  
OBS:  56287.191  z NULL   1.790e+01   3.909e+00  
OBS:  56289.035  g NULL   2.316e+01   1.190e+01  
OBS:  56289.043  r NULL   4.277e+00   4.185e+00  
OBS:  56289.152  i NULL   9.386e+00   4.332e+00  
OBS:  56289.176  z NULL   1.673e+01   4.476e+00  
OBS:  56297.039  g NULL   3.623e+00   1.582e+00  
OBS:  56297.047  r NULL   4.666e+00   1.225e+00  
OBS:  56297.062  i NULL   1.211e+01   1.880e+00  
OBS:  56297.090  z NULL   1.658e+01   2.144e+00  
OBS:  56305.094  g NULL   9.145e-01   1.644e+00  
OBS:  56305.102  r NULL   2.198e+00   1.303e+00  
OBS:  56305.113  i NULL   9.402e+00   2.201e+00  
OBS:  56306.043  z NULL   1.228e+01   2.722e+00  
OBS:  56313.047  g NULL   8.129e+00   5.962e+00  
OBS:  56313.055  r NULL   1.004e+00   2.525e+00  
OBS:  56313.090  i NULL   1.037e+01   3.086e+00  
OBS:  56317.066  z NULL   1.044e+01   4.254e+00  
END: 
