SURVEY: DES   
SNID:   109175   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11020 
HOST_GALAXY_PHOTO-Z:   0.7246  +- 0.0290  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 121 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56281.184  r NULL  -1.288e+00   1.274e+00  
OBS:  56281.203  i NULL   3.198e+00   1.801e+00  
OBS:  56281.227  z NULL   4.948e+00   2.293e+00  
OBS:  56288.086  g NULL   3.472e+00   4.850e+00  
OBS:  56288.094  r NULL  -5.236e-01   2.114e+00  
OBS:  56288.109  i NULL   1.233e+00   3.059e+00  
OBS:  56288.141  z NULL  -1.986e-01   2.584e+00  
OBS:  56289.227  g NULL   4.661e+00   6.491e+00  
OBS:  56289.242  r NULL   3.936e+00   2.702e+00  
OBS:  56289.258  i NULL   9.123e-01   5.085e+00  
END: 
