SURVEY: DES   
SNID:   102214   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10775 
HOST_GALAXY_PHOTO-Z:   0.8908  +- 0.0148  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 95 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56237.297  r NULL   3.045e+01   4.069e+01  
OBS:  56237.301  i NULL  -4.718e+01   4.384e+01  
OBS:  56237.316  z NULL  -2.769e+01   2.567e+01  
OBS:  56238.301  g NULL   1.929e+01   4.135e+01  
OBS:  56238.316  r NULL   1.740e+01   1.369e+01  
OBS:  56238.328  i NULL   9.677e+00   7.939e+00  
OBS:  56243.027  z NULL   7.348e+00   7.823e+00  
OBS:  56243.309  g NULL  -4.240e+00   4.496e+00  
OBS:  56244.027  r NULL   1.837e+00   4.109e+00  
OBS:  56244.031  i NULL   1.055e+01   6.622e+00  
OBS:  56244.273  g NULL  -6.355e+00   4.061e+00  
OBS:  56244.277  z NULL   6.362e+00   6.056e+00  
OBS:  56245.293  g NULL  -5.022e+00   1.378e+01  
OBS:  56245.309  r NULL   8.316e+00   1.011e+01  
OBS:  56246.027  i NULL   8.551e+00   3.704e+00  
OBS:  56246.035  z NULL   1.123e+01   4.299e+00  
OBS:  56247.207  g NULL   3.887e+00   2.988e+00  
OBS:  56247.215  r NULL   3.108e+00   2.288e+00  
OBS:  56254.160  i NULL   4.469e+00   4.920e+00  
OBS:  56254.172  z NULL   8.028e+00   4.019e+00  
OBS:  56258.125  g NULL  -3.643e+00   1.062e+01  
OBS:  56258.141  r NULL  -2.507e+00   5.057e+00  
OBS:  56261.035  i NULL   9.418e+00   6.091e+00  
OBS:  56261.043  z NULL   6.647e+00   4.618e+00  
OBS:  56261.242  g NULL   7.038e-01   7.739e+00  
OBS:  56261.258  r NULL   5.742e+00   3.924e+00  
OBS:  56274.188  g NULL   1.825e+00   3.586e+00  
OBS:  56274.195  r NULL   1.635e+00   2.732e+00  
OBS:  56274.203  i NULL   3.999e+00   4.263e+00  
OBS:  56274.219  z NULL   4.749e+00   5.012e+00  
OBS:  56282.203  g NULL   3.560e+00   6.353e+00  
OBS:  56283.156  r NULL   3.464e+00   3.132e+00  
OBS:  56283.168  i NULL   9.373e+00   5.042e+00  
OBS:  56283.184  z NULL   6.052e-01   4.105e+00  
OBS:  56288.191  g NULL   2.098e+01   1.255e+01  
OBS:  56289.066  r NULL  -3.567e+00   5.048e+00  
OBS:  56289.078  i NULL   5.453e+00   8.735e+00  
OBS:  56289.086  z NULL   5.930e+00   5.623e+00  
END: 
