SURVEY: DES   
SNID:   153963   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11129 
HOST_GALAXY_PHOTO-Z:   0.5894  +- 0.0245  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 110 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56236.074  i NULL  -3.259e+00   5.223e+00  
OBS:  56236.105  z NULL   3.256e+00   5.320e+00  
OBS:  56237.039  g NULL   3.461e+00   3.166e+00  
OBS:  56237.051  r NULL   8.123e+00   2.219e+00  
OBS:  56237.094  i NULL   6.751e+00   2.496e+00  
OBS:  56237.125  z NULL   1.411e+01   3.705e+00  
OBS:  56238.074  g NULL  -3.723e+00   2.525e+00  
OBS:  56238.094  r NULL   3.828e+00   1.592e+00  
OBS:  56238.109  i NULL   9.545e+00   2.729e+00  
OBS:  56238.129  z NULL   1.207e+01   3.115e+00  
OBS:  56243.098  g NULL   1.462e+00   2.170e+00  
OBS:  56243.109  r NULL  -1.960e-02   1.656e+00  
OBS:  56243.125  i NULL   4.880e+00   2.567e+00  
OBS:  56243.152  z NULL   9.692e+00   2.557e+00  
OBS:  56244.082  g NULL   4.403e+00   2.194e+00  
OBS:  56244.098  r NULL  -2.011e-02   1.636e+00  
OBS:  56244.109  i NULL   5.631e+00   2.592e+00  
OBS:  56244.133  z NULL   9.563e+00   2.988e+00  
OBS:  56245.070  g NULL   9.936e-01   1.721e+00  
OBS:  56245.082  r NULL   5.327e+00   1.358e+00  
OBS:  56245.109  i NULL   8.700e+00   3.217e+00  
OBS:  56245.137  z NULL   7.933e+00   2.841e+00  
OBS:  56246.117  g NULL   1.138e+00   6.564e+00  
OBS:  56246.125  r NULL   7.417e+00   2.816e+00  
OBS:  56246.152  i NULL   4.663e+00   1.963e+00  
OBS:  56246.180  z NULL   7.516e+00   1.939e+00  
OBS:  56247.281  g NULL   4.235e-01   1.491e+00  
OBS:  56247.297  r NULL   4.070e+00   1.137e+00  
OBS:  56247.316  i NULL   5.343e+00   1.979e+00  
OBS:  56247.340  z NULL   1.040e+01   2.498e+00  
OBS:  56248.324  g NULL   5.027e+00   1.706e+00  
OBS:  56248.340  r NULL   6.948e-01   1.338e+00  
OBS:  56258.035  i NULL   1.911e+01   9.892e+00  
OBS:  56258.066  z NULL   7.978e+00   3.971e+00  
OBS:  56258.215  g NULL  -3.542e+00   4.948e+00  
OBS:  56258.227  r NULL   3.726e+00   2.383e+00  
OBS:  56261.098  g NULL  -1.442e+01   8.832e+00  
OBS:  56261.102  r NULL   6.901e+00   3.398e+00  
OBS:  56261.125  i NULL   7.876e-01   3.855e+00  
OBS:  56261.156  z NULL   5.799e+00   3.089e+00  
OBS:  56273.160  g NULL  -6.324e-01   1.753e+00  
OBS:  56273.176  r NULL   2.185e+00   1.215e+00  
OBS:  56273.188  i NULL   4.191e+00   2.027e+00  
OBS:  56273.219  z NULL   9.050e+00   2.258e+00  
END: 
