SURVEY: DES   
SNID:   159575   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17325 
HOST_GALAXY_PHOTO-Z:   1.0287  +- 0.0196  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 113 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56313.055  r NULL   6.493e+00   2.529e+00  
OBS:  56313.090  i NULL   1.539e+01   3.094e+00  
OBS:  56317.066  z NULL   1.821e+00   4.250e+00  
OBS:  56321.035  g NULL  -2.176e-01   2.913e+00  
OBS:  56321.043  r NULL   8.332e+00   1.377e+00  
OBS:  56321.066  i NULL   1.126e+01   3.226e+00  
OBS:  56326.039  z NULL   1.411e+01   2.621e+00  
OBS:  56333.043  g NULL  -2.840e+00   1.816e+00  
OBS:  56333.051  r NULL   7.574e+00   1.393e+00  
OBS:  56334.043  i NULL   1.131e+01   2.189e+00  
OBS:  56335.043  z NULL   1.373e+01   3.391e+00  
OBS:  56344.992  g NULL   4.867e+00   4.327e+00  
OBS:  56345.000  r NULL   3.536e+00   1.864e+00  
OBS:  56345.016  i NULL   8.168e+00   3.455e+00  
OBS:  56345.992  z NULL   1.364e+01   3.708e+00  
OBS:  56349.996  g NULL  -2.384e+00   3.963e+00  
OBS:  56350.004  r NULL   2.514e+00   2.059e+00  
OBS:  56350.996  i NULL   1.328e+01   3.032e+00  
END: 
