SURVEY: DES   
SNID:   54778   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15530 
HOST_GALAXY_PHOTO-Z:   0.6943  +- 0.0180  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 133 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56258.066  z NULL   2.739e+00   3.968e+00  
OBS:  56258.215  g NULL  -9.959e-01   4.947e+00  
OBS:  56258.227  r NULL   3.443e+00   2.383e+00  
OBS:  56261.098  g NULL   2.376e+00   8.828e+00  
OBS:  56261.102  r NULL   4.491e+00   3.397e+00  
OBS:  56261.125  i NULL   8.098e+00   3.858e+00  
OBS:  56261.156  z NULL   7.404e+00   3.090e+00  
OBS:  56273.160  g NULL   4.973e-01   1.752e+00  
OBS:  56273.176  r NULL   2.714e+00   1.215e+00  
OBS:  56273.188  i NULL   4.932e+00   2.027e+00  
OBS:  56273.219  z NULL   8.139e+00   2.257e+00  
OBS:  56281.160  g NULL   2.131e-01   2.074e+00  
OBS:  56281.184  r NULL   1.241e+00   1.274e+00  
OBS:  56281.203  i NULL   3.858e+00   1.801e+00  
OBS:  56281.227  z NULL   7.893e+00   2.296e+00  
OBS:  56288.086  g NULL  -6.280e+00   4.851e+00  
OBS:  56288.094  r NULL   3.976e+00   2.115e+00  
OBS:  56288.109  i NULL   3.922e+00   3.060e+00  
OBS:  56288.141  z NULL   7.316e+00   2.588e+00  
OBS:  56289.227  g NULL   2.317e+00   6.491e+00  
OBS:  56289.242  r NULL  -1.667e+00   2.701e+00  
OBS:  56289.258  i NULL  -2.545e+00   5.085e+00  
OBS:  56292.035  z NULL   1.701e+00   2.062e+00  
OBS:  56292.141  g NULL   4.467e-01   3.053e+00  
OBS:  56292.156  r NULL   2.742e-01   1.735e+00  
OBS:  56292.172  i NULL   4.053e+00   2.655e+00  
OBS:  56303.039  g NULL   7.926e-01   1.371e+00  
OBS:  56303.051  r NULL  -3.854e-02   8.999e-01  
OBS:  56303.070  i NULL   1.374e+00   1.414e+00  
OBS:  56303.094  z NULL   3.183e+00   2.210e+00  
OBS:  56311.043  g NULL   5.180e+00   2.671e+00  
OBS:  56311.055  r NULL  -1.892e+00   1.496e+00  
OBS:  56311.074  i NULL   1.565e+00   2.389e+00  
OBS:  56311.098  z NULL   1.481e+00   2.435e+00  
OBS:  56317.125  g NULL   2.386e+00   4.216e+00  
OBS:  56317.141  r NULL   1.207e+00   1.860e+00  
OBS:  56318.109  i NULL   2.221e+00   2.781e+00  
OBS:  56318.141  z NULL   1.149e+00   2.975e+00  
OBS:  56321.090  g NULL   3.731e+00   6.627e+00  
OBS:  56321.098  r NULL   1.369e+00   2.887e+00  
OBS:  56321.109  i NULL  -1.366e+00   3.402e+00  
OBS:  56321.141  z NULL   3.235e+00   2.958e+00  
OBS:  56332.039  g NULL   1.706e+00   1.459e+00  
OBS:  56332.051  r NULL  -2.002e+00   9.745e-01  
OBS:  56332.070  i NULL   3.681e+00   1.583e+00  
OBS:  56332.094  z NULL   3.480e+00   2.578e+00  
OBS:  56340.043  g NULL   3.631e-01   2.749e+00  
OBS:  56340.055  r NULL   1.307e+00   1.647e+00  
OBS:  56340.074  i NULL  -3.053e+00   2.720e+00  
OBS:  56340.098  z NULL   1.129e+01   2.988e+00  
OBS:  56348.055  g NULL  -1.500e+00   3.249e+00  
OBS:  56348.070  r NULL  -2.693e-02   2.099e+00  
OBS:  56349.004  i NULL   1.252e+00   2.352e+00  
OBS:  56349.027  z NULL   3.094e+00   2.427e+00  
OBS:  56350.043  g NULL  -3.026e+00   3.836e+00  
OBS:  56350.055  r NULL   2.919e-01   1.814e+00  
OBS:  56350.070  i NULL  -6.994e+00   3.162e+00  
OBS:  56350.098  z NULL   5.452e+00   4.860e+00  
OBS:  56351.043  g NULL  -1.569e+00   3.350e+00  
OBS:  56351.055  r NULL  -1.479e+00   1.761e+00  
OBS:  56351.070  i NULL  -8.180e-01   3.058e+00  
OBS:  56351.098  z NULL   1.140e+01   4.785e+00  
END: 
