SURVEY: DES   
SNID:   4836   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17094 
HOST_GALAXY_PHOTO-Z:   0.3483  +- 0.0486  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 99 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56237.176  g NULL   2.805e+01   3.531e+00  
OBS:  56237.188  r NULL   2.634e+01   2.319e+00  
OBS:  56237.207  i NULL   2.347e+01   2.901e+00  
OBS:  56237.238  z NULL   2.092e+01   3.889e+00  
OBS:  56238.188  g NULL   4.118e+01   3.131e+00  
OBS:  56238.199  r NULL   2.866e+01   2.106e+00  
OBS:  56238.219  i NULL   2.771e+01   3.282e+00  
OBS:  56238.250  z NULL   1.926e+01   4.877e+00  
OBS:  56243.203  g NULL   3.309e+01   1.857e+00  
OBS:  56243.211  r NULL   2.996e+01   1.364e+00  
OBS:  56243.223  i NULL   3.006e+01   1.943e+00  
OBS:  56243.250  z NULL   2.671e+01   2.470e+00  
OBS:  56244.180  g NULL   3.029e+01   1.927e+00  
OBS:  56244.188  r NULL   3.022e+01   1.501e+00  
OBS:  56244.203  i NULL   2.642e+01   2.056e+00  
OBS:  56244.223  z NULL   2.654e+01   2.289e+00  
OBS:  56245.191  g NULL   3.383e+01   4.882e+00  
OBS:  56245.199  r NULL   2.589e+01   1.287e+00  
OBS:  56245.219  i NULL   2.577e+01   2.142e+00  
OBS:  56245.246  z NULL   2.406e+01   5.938e+00  
OBS:  56246.234  g NULL   2.856e+01   2.115e+00  
OBS:  56246.246  r NULL   3.067e+01   3.236e+00  
OBS:  56246.262  i NULL   3.353e+01   5.685e+00  
OBS:  56246.285  z NULL   9.944e+00   1.277e+01  
OBS:  56248.207  g NULL   2.033e+01   1.832e+00  
OBS:  56248.215  r NULL   2.600e+01   1.425e+00  
OBS:  56248.230  i NULL   2.381e+01   2.259e+00  
OBS:  56248.250  z NULL   2.865e+01   3.079e+00  
OBS:  56258.242  g NULL  -1.003e+01   8.087e+00  
OBS:  56258.258  r NULL   2.403e+01   4.445e+00  
OBS:  56259.160  i NULL   2.079e+01   4.560e+00  
OBS:  56259.180  z NULL   2.456e+01   3.096e+00  
OBS:  56261.215  g NULL   2.523e+00   3.964e+00  
OBS:  56261.230  r NULL   1.713e+01   1.888e+00  
OBS:  56267.156  i NULL   1.947e+01   2.247e+00  
OBS:  56267.180  z NULL   3.134e+01   3.107e+00  
OBS:  56274.160  g NULL   2.839e+00   2.038e+00  
OBS:  56274.176  r NULL   1.136e+01   1.467e+00  
OBS:  56275.223  i NULL   1.713e+01   3.029e+00  
OBS:  56276.191  z NULL   2.615e+01   3.438e+00  
OBS:  56282.160  g NULL   4.558e+00   3.406e+00  
OBS:  56282.184  r NULL   1.034e+01   2.191e+00  
OBS:  56287.160  i NULL   2.777e+01   5.015e+00  
OBS:  56287.191  z NULL   2.078e+01   3.915e+00  
OBS:  56289.035  g NULL  -8.228e+00   1.189e+01  
OBS:  56289.043  r NULL   1.594e+01   4.195e+00  
OBS:  56289.152  i NULL   1.034e+01   4.334e+00  
OBS:  56289.176  z NULL   2.436e+01   4.488e+00  
OBS:  56297.039  g NULL  -1.724e+00   1.581e+00  
OBS:  56297.047  r NULL   7.355e+00   1.232e+00  
OBS:  56297.062  i NULL   1.437e+01   1.887e+00  
OBS:  56297.090  z NULL   1.752e+01   2.147e+00  
OBS:  56305.094  g NULL   2.649e+00   1.645e+00  
OBS:  56305.102  r NULL   4.199e+00   1.307e+00  
OBS:  56305.113  i NULL   1.439e+01   2.211e+00  
OBS:  56306.043  z NULL   1.792e+01   2.733e+00  
OBS:  56313.047  g NULL  -3.029e+00   5.960e+00  
OBS:  56313.055  r NULL   8.347e+00   2.530e+00  
OBS:  56313.090  i NULL   1.006e+01   3.087e+00  
OBS:  56317.066  z NULL   2.165e+01   4.269e+00  
OBS:  56321.035  g NULL  -2.662e+00   2.914e+00  
OBS:  56321.043  r NULL   4.903e+00   1.370e+00  
OBS:  56321.066  i NULL   1.408e+01   3.230e+00  
OBS:  56326.039  z NULL   1.676e+01   2.627e+00  
OBS:  56333.043  g NULL   3.690e+00   1.817e+00  
OBS:  56333.051  r NULL   9.373e-01   1.384e+00  
OBS:  56334.043  i NULL   8.746e+00   2.185e+00  
OBS:  56335.043  z NULL   1.125e+01   3.388e+00  
OBS:  56344.992  g NULL  -3.599e+00   4.327e+00  
OBS:  56345.000  r NULL   3.237e+00   1.863e+00  
OBS:  56345.016  i NULL   4.022e+00   3.453e+00  
OBS:  56345.992  z NULL   9.380e+00   3.704e+00  
OBS:  56349.996  g NULL  -1.218e+00   3.963e+00  
OBS:  56350.004  r NULL  -3.101e+00   2.058e+00  
OBS:  56350.996  i NULL   7.224e+00   3.025e+00  
END: 
