SURVEY: DES   
SNID:   40648   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17411 
HOST_GALAXY_PHOTO-Z:   0.7010  +- 0.0386  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 104 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56243.203  g NULL   2.693e+00   1.690e+00  
OBS:  56243.211  r NULL   1.003e+00   1.224e+00  
OBS:  56243.223  i NULL   2.120e+00   1.849e+00  
OBS:  56243.250  z NULL   5.063e+00   2.418e+00  
OBS:  56244.180  g NULL   1.411e+00   1.782e+00  
OBS:  56244.188  r NULL  -4.395e-01   1.374e+00  
OBS:  56244.203  i NULL   1.391e+00   1.987e+00  
OBS:  56244.223  z NULL   1.960e+00   2.231e+00  
OBS:  56245.191  g NULL   1.031e+00   4.785e+00  
OBS:  56245.199  r NULL   1.651e+00   1.175e+00  
OBS:  56245.219  i NULL   3.629e+00   2.078e+00  
OBS:  56245.246  z NULL   3.913e+00   5.918e+00  
OBS:  56246.234  g NULL  -7.471e-01   2.000e+00  
OBS:  56246.246  r NULL   7.629e-01   3.168e+00  
OBS:  56246.262  i NULL  -1.546e+00   5.640e+00  
OBS:  56246.285  z NULL  -1.770e+01   1.277e+01  
OBS:  56248.207  g NULL   2.303e+00   1.752e+00  
OBS:  56248.215  r NULL   1.704e+00   1.325e+00  
OBS:  56248.230  i NULL  -2.888e+00   2.207e+00  
OBS:  56248.250  z NULL   3.291e+00   3.030e+00  
OBS:  56258.242  g NULL   1.718e+01   8.087e+00  
OBS:  56258.258  r NULL  -3.210e+00   4.419e+00  
OBS:  56259.160  i NULL   6.475e+00   4.542e+00  
OBS:  56259.180  z NULL  -1.344e+00   3.059e+00  
OBS:  56261.215  g NULL   8.871e+00   3.962e+00  
OBS:  56261.230  r NULL   1.355e+00   1.853e+00  
OBS:  56267.156  i NULL   6.095e-01   2.211e+00  
OBS:  56267.180  z NULL   6.840e-01   3.049e+00  
OBS:  56274.160  g NULL   3.063e+00   2.034e+00  
OBS:  56274.176  r NULL   3.212e-01   1.444e+00  
OBS:  56275.223  i NULL  -2.253e+00   3.008e+00  
OBS:  56276.191  z NULL  -2.505e+00   3.402e+00  
OBS:  56282.160  g NULL   3.201e+00   3.404e+00  
OBS:  56282.184  r NULL  -1.073e+00   2.178e+00  
OBS:  56287.160  i NULL   1.154e+00   4.985e+00  
OBS:  56287.191  z NULL   7.063e+00   3.896e+00  
END: 
