SURVEY: DES   
SNID:   192401   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18154 
HOST_GALAXY_PHOTO-Z:   0.5774  +- 0.0396  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 121 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56228.086  i NULL   1.271e+01   5.115e+00  
OBS:  56228.109  z NULL   1.887e+01   4.150e+00  
OBS:  56229.047  g NULL   4.115e+01   2.393e+01  
OBS:  56229.059  r NULL   1.704e+01   3.866e+00  
OBS:  56229.074  i NULL   5.348e+00   5.426e+00  
OBS:  56229.102  z NULL   1.210e+01   4.854e+00  
OBS:  56230.059  g NULL  -4.265e+00   6.572e+00  
OBS:  56230.102  r NULL   8.307e+00   2.923e+00  
OBS:  56230.113  i NULL   8.147e+00   5.178e+00  
OBS:  56230.145  z NULL   1.062e+01   2.674e+00  
OBS:  56231.043  g NULL   4.411e+00   6.046e+00  
OBS:  56231.059  r NULL   6.509e+00   2.557e+00  
OBS:  56231.070  i NULL   4.558e+00   4.243e+00  
OBS:  56231.102  z NULL   7.142e+00   3.282e+00  
OBS:  56235.039  g NULL  -2.391e+00   5.185e+00  
OBS:  56235.047  r NULL   1.789e+01   3.724e+00  
OBS:  56235.062  i NULL   1.426e+01   4.202e+00  
OBS:  56235.090  z NULL   1.530e+01   8.237e+00  
OBS:  56236.047  g NULL   4.729e+00   4.874e+00  
OBS:  56236.062  r NULL   8.355e+00   2.667e+00  
OBS:  56236.074  i NULL   5.724e+00   5.225e+00  
OBS:  56236.105  z NULL   1.532e+01   5.328e+00  
OBS:  56237.039  g NULL   4.562e+00   3.166e+00  
OBS:  56237.051  r NULL   4.369e+00   2.216e+00  
OBS:  56237.094  i NULL   1.121e+01   2.502e+00  
OBS:  56237.125  z NULL   1.444e+01   3.706e+00  
OBS:  56238.074  g NULL   1.756e+00   2.524e+00  
OBS:  56238.094  r NULL   9.621e+00   1.602e+00  
OBS:  56238.109  i NULL   5.884e+00   2.727e+00  
OBS:  56238.129  z NULL   8.584e+00   3.111e+00  
OBS:  56243.098  g NULL   9.119e-01   2.169e+00  
OBS:  56243.109  r NULL   7.291e+00   1.662e+00  
OBS:  56243.125  i NULL   6.425e+00   2.569e+00  
OBS:  56243.152  z NULL   1.061e+01   2.559e+00  
OBS:  56244.082  g NULL  -1.279e+00   2.192e+00  
OBS:  56244.098  r NULL   7.794e+00   1.643e+00  
OBS:  56244.109  i NULL   1.049e+01   2.598e+00  
OBS:  56244.133  z NULL   1.116e+01   2.990e+00  
OBS:  56245.070  g NULL   2.248e+00   1.720e+00  
OBS:  56245.082  r NULL   4.528e+00   1.358e+00  
OBS:  56245.109  i NULL   1.040e+01   3.219e+00  
OBS:  56245.137  z NULL   4.746e+00   2.839e+00  
OBS:  56246.117  g NULL   2.014e+01   6.574e+00  
OBS:  56246.125  r NULL   5.498e+00   2.815e+00  
OBS:  56246.152  i NULL   1.008e+01   1.971e+00  
OBS:  56246.180  z NULL   1.202e+01   1.948e+00  
OBS:  56247.281  g NULL   2.079e+00   1.491e+00  
OBS:  56247.297  r NULL   5.128e+00   1.139e+00  
OBS:  56247.316  i NULL   8.904e+00   1.984e+00  
OBS:  56247.340  z NULL   1.148e+01   2.500e+00  
OBS:  56248.324  g NULL   1.661e+00   1.703e+00  
OBS:  56248.340  r NULL   4.857e+00   1.341e+00  
OBS:  56258.035  i NULL  -1.264e+01   9.888e+00  
OBS:  56258.066  z NULL   7.783e+00   3.971e+00  
OBS:  56258.215  g NULL   2.492e+00   4.948e+00  
OBS:  56258.227  r NULL   4.822e+00   2.384e+00  
OBS:  56261.098  g NULL  -5.071e+00   8.828e+00  
OBS:  56261.102  r NULL   4.033e+00   3.396e+00  
OBS:  56261.125  i NULL   1.217e+01   3.861e+00  
OBS:  56261.156  z NULL   6.847e+00   3.089e+00  
OBS:  56273.160  g NULL  -4.744e-01   1.753e+00  
OBS:  56273.176  r NULL   1.922e+00   1.215e+00  
OBS:  56273.188  i NULL   3.090e+00   2.026e+00  
OBS:  56273.219  z NULL   6.673e+00   2.255e+00  
OBS:  56281.160  g NULL   2.127e+00   2.074e+00  
OBS:  56281.184  r NULL   3.223e+00   1.275e+00  
OBS:  56281.203  i NULL   1.904e+00   1.800e+00  
OBS:  56281.227  z NULL   5.162e+00   2.293e+00  
OBS:  56288.086  g NULL  -2.720e+00   4.849e+00  
OBS:  56288.094  r NULL   9.146e-01   2.114e+00  
OBS:  56288.109  i NULL   1.489e+00   3.059e+00  
OBS:  56288.141  z NULL  -4.641e-01   2.584e+00  
OBS:  56289.227  g NULL  -5.253e+00   6.492e+00  
OBS:  56289.242  r NULL   4.349e+00   2.702e+00  
OBS:  56289.258  i NULL   1.201e+01   5.089e+00  
OBS:  56292.035  z NULL   2.823e+00   2.063e+00  
OBS:  56292.141  g NULL  -7.567e-01   3.053e+00  
OBS:  56292.156  r NULL   3.099e-01   1.735e+00  
OBS:  56292.172  i NULL   4.642e+00   2.655e+00  
OBS:  56303.039  g NULL   8.570e-01   1.371e+00  
OBS:  56303.051  r NULL   7.672e-01   9.002e-01  
OBS:  56303.070  i NULL   7.910e-02   1.414e+00  
OBS:  56303.094  z NULL   3.458e+00   2.210e+00  
OBS:  56311.043  g NULL   2.187e+00   2.670e+00  
OBS:  56311.055  r NULL   2.281e+00   1.497e+00  
OBS:  56311.074  i NULL   2.841e+00   2.389e+00  
OBS:  56311.098  z NULL   4.245e+00   2.436e+00  
OBS:  56317.125  g NULL   6.288e+00   4.218e+00  
OBS:  56317.141  r NULL  -9.184e-01   1.860e+00  
OBS:  56318.109  i NULL  -7.701e-01   2.781e+00  
OBS:  56318.141  z NULL   4.010e+00   2.976e+00  
OBS:  56321.090  g NULL  -7.894e+00   6.629e+00  
OBS:  56321.098  r NULL   2.308e+00   2.887e+00  
OBS:  56321.109  i NULL  -2.446e-01   3.401e+00  
OBS:  56321.141  z NULL   1.969e+00   2.958e+00  
END: 
