SURVEY: DES   
SNID:   107019   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16051 
HOST_GALAXY_PHOTO-Z:   0.4421  +- 0.0631  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 114 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56202.160  g NULL   3.390e+00   4.793e+00  
OBS:  56202.176  r NULL   1.057e+01   2.334e+00  
OBS:  56202.191  i NULL   1.019e+01   4.169e+00  
OBS:  56202.215  z NULL   1.479e+01   2.726e+00  
OBS:  56210.172  g NULL   5.638e+00   3.693e+00  
OBS:  56210.188  r NULL   7.486e+00   3.220e+00  
OBS:  56210.203  i NULL   8.637e+00   3.214e+00  
OBS:  56210.234  z NULL   1.462e+01   3.856e+00  
OBS:  56218.172  g NULL   8.855e-01   1.253e+00  
OBS:  56218.191  r NULL   7.127e+00   9.710e-01  
OBS:  56218.211  i NULL   7.852e+00   1.511e+00  
OBS:  56219.156  z NULL   1.751e+01   1.962e+00  
OBS:  56221.273  g NULL  -1.319e+00   3.911e+00  
OBS:  56221.281  r NULL   3.468e+00   5.584e+00  
OBS:  56221.297  i NULL   9.368e+00   4.488e+00  
OBS:  56221.324  z NULL   6.192e+00   1.440e+01  
OBS:  56222.074  g NULL   1.433e+01   5.915e+00  
OBS:  56222.090  r NULL   7.077e+00   2.631e+00  
OBS:  56222.113  i NULL   1.342e+01   3.334e+00  
OBS:  56222.133  z NULL   6.448e+00   5.058e+00  
OBS:  56228.059  g NULL   8.276e+00   7.695e+00  
OBS:  56228.066  r NULL  -5.191e-01   2.392e+00  
OBS:  56228.086  i NULL   8.030e+00   5.112e+00  
OBS:  56228.109  z NULL   9.711e+00   4.138e+00  
OBS:  56229.047  g NULL  -2.341e+01   2.392e+01  
OBS:  56229.059  r NULL   9.630e+00   3.855e+00  
OBS:  56229.074  i NULL   1.290e+01   5.430e+00  
OBS:  56229.102  z NULL   1.494e+01   4.857e+00  
OBS:  56230.059  g NULL  -3.273e+00   6.571e+00  
OBS:  56230.102  r NULL   3.269e+00   2.918e+00  
OBS:  56230.113  i NULL   1.069e+01   5.180e+00  
OBS:  56230.145  z NULL   1.334e+01   2.678e+00  
OBS:  56231.043  g NULL   3.428e-01   6.045e+00  
OBS:  56231.059  r NULL   2.158e+00   2.552e+00  
OBS:  56231.070  i NULL   8.348e+00   4.244e+00  
OBS:  56231.102  z NULL   1.508e+01   3.291e+00  
OBS:  56235.039  g NULL  -1.099e+01   5.188e+00  
OBS:  56235.047  r NULL   1.307e+01   3.715e+00  
OBS:  56235.062  i NULL   1.322e+01   4.201e+00  
OBS:  56235.090  z NULL   3.041e+01   8.252e+00  
OBS:  56236.047  g NULL  -7.942e+00   4.875e+00  
OBS:  56236.062  r NULL   8.540e+00   2.666e+00  
OBS:  56236.074  i NULL   1.334e+01   5.229e+00  
OBS:  56236.105  z NULL   1.963e+01   5.333e+00  
OBS:  56237.039  g NULL   1.681e-01   3.164e+00  
OBS:  56237.051  r NULL   4.883e+00   2.215e+00  
OBS:  56237.094  i NULL   9.521e+00   2.500e+00  
OBS:  56237.125  z NULL   1.297e+01   3.704e+00  
OBS:  56238.074  g NULL   2.192e+00   2.523e+00  
OBS:  56238.094  r NULL   5.532e+00   1.594e+00  
OBS:  56238.109  i NULL   4.843e+00   2.726e+00  
OBS:  56238.129  z NULL   8.191e+00   3.111e+00  
OBS:  56243.098  g NULL  -8.012e-01   2.169e+00  
OBS:  56243.109  r NULL   3.705e+00   1.657e+00  
OBS:  56243.125  i NULL   6.947e+00   2.570e+00  
OBS:  56243.152  z NULL   1.366e+01   2.564e+00  
OBS:  56244.082  g NULL  -4.800e-01   2.191e+00  
OBS:  56244.098  r NULL   3.498e+00   1.638e+00  
OBS:  56244.109  i NULL   6.227e+00   2.593e+00  
OBS:  56244.133  z NULL   1.278e+01   2.992e+00  
OBS:  56245.070  g NULL  -1.915e+00   1.720e+00  
OBS:  56245.082  r NULL   3.711e+00   1.357e+00  
OBS:  56245.109  i NULL   9.544e+00   3.218e+00  
OBS:  56245.137  z NULL   1.133e+01   2.846e+00  
OBS:  56246.117  g NULL  -1.127e+00   6.563e+00  
OBS:  56246.125  r NULL   2.056e+00   2.813e+00  
OBS:  56246.152  i NULL   4.870e+00   1.964e+00  
OBS:  56246.180  z NULL   1.763e+01   1.963e+00  
OBS:  56247.281  g NULL   3.460e+00   1.491e+00  
OBS:  56247.297  r NULL   2.834e+00   1.136e+00  
OBS:  56247.316  i NULL   9.482e+00   1.985e+00  
OBS:  56247.340  z NULL   1.479e+01   2.506e+00  
OBS:  56248.324  g NULL   8.805e-01   1.703e+00  
OBS:  56248.340  r NULL   4.819e+00   1.341e+00  
OBS:  56258.035  i NULL   1.013e+01   9.887e+00  
OBS:  56258.066  z NULL   1.117e+01   3.974e+00  
OBS:  56258.215  g NULL  -8.124e+00   4.950e+00  
OBS:  56258.227  r NULL   7.213e+00   2.386e+00  
OBS:  56261.098  g NULL   5.376e+00   8.829e+00  
OBS:  56261.102  r NULL   6.525e+00   3.398e+00  
OBS:  56261.125  i NULL   9.082e+00   3.859e+00  
OBS:  56261.156  z NULL   1.704e+01   3.104e+00  
OBS:  56273.160  g NULL   6.272e+00   1.758e+00  
OBS:  56273.176  r NULL   5.283e+00   1.220e+00  
OBS:  56273.188  i NULL   2.670e+00   2.026e+00  
OBS:  56273.219  z NULL   1.325e+01   2.266e+00  
OBS:  56281.160  g NULL   8.390e-02   2.075e+00  
OBS:  56281.184  r NULL   2.644e+00   1.277e+00  
OBS:  56281.203  i NULL   4.710e+00   1.803e+00  
OBS:  56281.227  z NULL   1.214e+01   2.303e+00  
END: 
