SURVEY: DES   
SNID:   132828   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12014 
HOST_GALAXY_PHOTO-Z:   1.0893  +- 0.0284  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 111 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56243.211  r NULL   6.929e+00   1.234e+00  
OBS:  56243.223  i NULL   6.780e+00   1.855e+00  
OBS:  56243.250  z NULL   9.939e+00   2.423e+00  
OBS:  56244.180  g NULL  -1.291e+00   1.782e+00  
OBS:  56244.188  r NULL   6.233e+00   1.382e+00  
OBS:  56244.203  i NULL   7.032e+00   1.993e+00  
OBS:  56244.223  z NULL   3.089e+00   2.232e+00  
OBS:  56245.191  g NULL  -1.104e+00   4.785e+00  
OBS:  56245.199  r NULL   5.606e+00   1.183e+00  
OBS:  56245.219  i NULL   7.518e+00   2.084e+00  
OBS:  56245.246  z NULL   1.342e+01   5.923e+00  
OBS:  56246.234  g NULL  -2.377e-01   1.999e+00  
OBS:  56246.246  r NULL  -2.324e+00   3.171e+00  
OBS:  56246.262  i NULL   1.039e+01   5.646e+00  
OBS:  56246.285  z NULL   1.008e+01   1.277e+01  
OBS:  56248.207  g NULL  -9.159e-01   1.751e+00  
OBS:  56248.215  r NULL   5.578e+00   1.332e+00  
OBS:  56248.230  i NULL   9.020e+00   2.215e+00  
OBS:  56248.250  z NULL   1.060e+00   3.030e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56258.242  g NULL   1.236e+01   8.084e+00  
OBS:  56258.258  r NULL  -1.871e+00   4.419e+00  
OBS:  56259.160  i NULL   2.986e+00   4.541e+00  
OBS:  56259.180  z NULL   1.109e+00   3.059e+00  
OBS:  56261.215  g NULL  -6.103e-01   3.958e+00  
OBS:  56261.230  r NULL   1.222e+00   1.854e+00  
OBS:  56267.156  i NULL   5.594e+00   2.215e+00  
OBS:  56267.180  z NULL   4.886e+00   3.051e+00  
OBS:  56274.160  g NULL  -4.225e+00   2.034e+00  
OBS:  56274.176  r NULL   1.011e+00   1.445e+00  
OBS:  56275.223  i NULL   1.075e+01   3.015e+00  
OBS:  56276.191  z NULL   2.216e+00   3.402e+00  
OBS:  56282.160  g NULL   4.390e+00   3.404e+00  
OBS:  56282.184  r NULL   1.265e+00   2.178e+00  
OBS:  56287.160  i NULL   1.554e+01   4.994e+00  
OBS:  56287.191  z NULL   4.478e+00   3.895e+00  
OBS:  56289.035  g NULL  -1.118e+01   1.189e+01  
OBS:  56289.043  r NULL  -1.150e+00   4.183e+00  
OBS:  56289.152  i NULL  -3.629e+00   4.328e+00  
OBS:  56289.176  z NULL  -4.413e+00   4.464e+00  
OBS:  56297.039  g NULL  -7.382e-01   1.580e+00  
OBS:  56297.047  r NULL   5.338e-01   1.219e+00  
OBS:  56297.062  i NULL   3.955e+00   1.864e+00  
OBS:  56297.090  z NULL   1.295e+00   2.120e+00  
OBS:  56305.094  g NULL  -1.327e+00   1.644e+00  
OBS:  56305.102  r NULL   1.304e+00   1.301e+00  
OBS:  56305.113  i NULL   1.242e+00   2.191e+00  
OBS:  56306.043  z NULL   2.443e+00   2.711e+00  
OBS:  56313.047  g NULL  -2.931e-01   5.960e+00  
OBS:  56313.055  r NULL   5.693e-01   2.524e+00  
OBS:  56313.090  i NULL  -2.888e+00   3.079e+00  
OBS:  56317.066  z NULL   4.050e+00   4.250e+00  
OBS:  56321.035  g NULL  -2.122e-02   2.913e+00  
OBS:  56321.043  r NULL  -2.994e-01   1.365e+00  
OBS:  56321.066  i NULL   7.503e-01   3.215e+00  
OBS:  56326.039  z NULL   1.269e-01   2.606e+00  
OBS:  56333.043  g NULL   3.189e-01   1.816e+00  
OBS:  56333.051  r NULL  -1.623e+00   1.383e+00  
OBS:  56334.043  i NULL   1.685e+00   2.176e+00  
OBS:  56335.043  z NULL   2.595e+00   3.380e+00  
OBS:  56344.992  g NULL   1.149e+00   4.326e+00  
OBS:  56345.000  r NULL  -7.238e-01   1.861e+00  
OBS:  56345.016  i NULL   1.517e+00   3.450e+00  
OBS:  56345.992  z NULL   2.013e+00   3.699e+00  
OBS:  56349.996  g NULL   5.147e+00   3.964e+00  
OBS:  56350.004  r NULL   9.721e-01   2.057e+00  
OBS:  56350.996  i NULL   1.367e+00   3.020e+00  
END: 
