SURVEY: DES   
SNID:   121852   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17133 
HOST_GALAXY_PHOTO-Z:   1.0083  +- 0.0712  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 96 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56246.035  z NULL   1.431e+01   4.302e+00  
OBS:  56247.207  g NULL  -5.415e+00   2.989e+00  
OBS:  56247.215  r NULL   1.761e+01   2.323e+00  
OBS:  56254.160  i NULL   1.249e+01   4.926e+00  
OBS:  56254.172  z NULL   9.813e+00   4.022e+00  
OBS:  56258.125  g NULL  -4.312e+00   1.062e+01  
OBS:  56258.141  r NULL   2.073e+01   5.077e+00  
OBS:  56261.035  i NULL   2.213e+01   6.104e+00  
OBS:  56261.043  z NULL   1.148e+01   4.623e+00  
OBS:  56261.242  g NULL   2.890e+00   7.739e+00  
OBS:  56261.258  r NULL   2.002e+01   3.948e+00  
OBS:  56274.188  g NULL  -1.921e+00   3.586e+00  
OBS:  56274.195  r NULL   1.498e+01   2.757e+00  
OBS:  56274.203  i NULL   1.871e+01   4.280e+00  
OBS:  56274.219  z NULL   6.156e+00   5.014e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56282.203  g NULL   3.060e+00   6.353e+00  
OBS:  56283.156  r NULL   9.339e+00   3.144e+00  
OBS:  56283.168  i NULL   1.687e+01   5.052e+00  
OBS:  56283.184  z NULL   1.425e+01   4.115e+00  
OBS:  56288.191  g NULL   9.050e+00   1.255e+01  
OBS:  56289.066  r NULL   1.022e+01   5.054e+00  
OBS:  56289.078  i NULL   1.868e+01   8.742e+00  
OBS:  56289.086  z NULL   1.123e+01   5.627e+00  
OBS:  56292.090  g NULL  -6.540e+00   1.142e+01  
OBS:  56298.039  r NULL   1.076e+01   2.430e+00  
OBS:  56298.047  i NULL   1.255e+01   3.565e+00  
OBS:  56298.055  z NULL   1.670e+01   3.974e+00  
OBS:  56304.043  g NULL   2.274e+00   2.546e+00  
OBS:  56306.102  r NULL   1.644e+01   3.229e+00  
OBS:  56306.113  i NULL   2.174e+01   4.328e+00  
OBS:  56306.121  z NULL   2.233e+01   5.407e+00  
OBS:  56312.047  g NULL  -1.795e+01   9.608e+00  
OBS:  56318.066  r NULL   1.739e+01   4.585e+00  
OBS:  56318.078  i NULL   1.034e+01   7.974e+00  
OBS:  56318.086  z NULL   1.113e+01   6.372e+00  
OBS:  56320.035  g NULL  -1.096e+01   1.145e+01  
OBS:  56327.039  r NULL   5.759e+00   2.804e+00  
OBS:  56327.047  i NULL   3.419e+00   4.177e+00  
OBS:  56327.055  z NULL   1.861e+01   4.765e+00  
OBS:  56328.039  g NULL  -2.041e+00   3.700e+00  
OBS:  56336.043  r NULL   1.399e+01   3.096e+00  
OBS:  56336.055  i NULL   7.405e+00   5.013e+00  
OBS:  56337.043  z NULL   1.130e+01   4.047e+00  
OBS:  56338.043  g NULL  -1.819e+00   3.553e+00  
OBS:  56347.996  r NULL   2.704e+00   2.485e+00  
OBS:  56348.004  i NULL   1.107e+01   4.874e+00  
OBS:  56348.008  z NULL   1.857e+01   6.572e+00  
OBS:  56348.996  g NULL  -6.507e+00   5.505e+00  
END: 
