SURVEY: DES   
SNID:   5368   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14190 
HOST_GALAXY_PHOTO-Z:   1.0778  +- 0.0442  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 133 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56235.062  i NULL   4.235e+01   4.275e+00  
OBS:  56235.090  z NULL   4.575e+01   8.278e+00  
OBS:  56236.047  g NULL   3.783e+01   4.969e+00  
OBS:  56236.062  r NULL   4.932e+01   2.830e+00  
OBS:  56236.074  i NULL   4.678e+01   5.302e+00  
OBS:  56236.105  z NULL   2.968e+01   5.350e+00  
OBS:  56237.039  g NULL   4.274e+01   3.300e+00  
OBS:  56237.051  r NULL   4.102e+01   2.355e+00  
OBS:  56237.094  i NULL   4.832e+01   2.660e+00  
OBS:  56237.125  z NULL   3.890e+01   3.769e+00  
OBS:  56238.074  g NULL   3.844e+01   2.667e+00  
OBS:  56238.094  r NULL   4.356e+01   1.803e+00  
OBS:  56238.109  i NULL   4.300e+01   2.848e+00  
OBS:  56238.129  z NULL   4.002e+01   3.198e+00  
OBS:  56243.098  g NULL   3.018e+01   2.283e+00  
OBS:  56243.109  r NULL   4.160e+01   1.843e+00  
OBS:  56243.125  i NULL   4.651e+01   2.717e+00  
OBS:  56243.152  z NULL   3.845e+01   2.653e+00  
OBS:  56244.082  g NULL   2.788e+01   2.293e+00  
OBS:  56244.098  r NULL   3.767e+01   1.796e+00  
OBS:  56244.109  i NULL   3.818e+01   2.695e+00  
OBS:  56244.133  z NULL   3.437e+01   3.054e+00  
OBS:  56245.070  g NULL   2.628e+01   1.835e+00  
OBS:  56245.082  r NULL   3.208e+01   1.498e+00  
OBS:  56245.109  i NULL   4.272e+01   3.320e+00  
OBS:  56245.137  z NULL   3.959e+01   2.936e+00  
OBS:  56246.117  g NULL   3.082e+01   6.630e+00  
OBS:  56246.125  r NULL   3.988e+01   2.928e+00  
OBS:  56246.152  i NULL   3.706e+01   2.092e+00  
OBS:  56246.180  z NULL   3.593e+01   2.051e+00  
OBS:  56247.281  g NULL   2.562e+01   1.616e+00  
OBS:  56247.297  r NULL   3.351e+01   1.315e+00  
OBS:  56247.316  i NULL   3.621e+01   2.099e+00  
OBS:  56247.340  z NULL   4.303e+01   2.619e+00  
OBS:  56248.324  g NULL   2.482e+01   1.809e+00  
OBS:  56248.340  r NULL   3.361e+01   1.493e+00  
OBS:  56258.035  i NULL   3.359e+01   9.908e+00  
OBS:  56258.066  z NULL   3.450e+01   4.021e+00  
OBS:  56258.215  g NULL   1.873e+01   4.972e+00  
OBS:  56258.227  r NULL   2.885e+01   2.451e+00  
OBS:  56261.098  g NULL   3.138e+01   8.863e+00  
OBS:  56261.102  r NULL   2.812e+01   3.449e+00  
OBS:  56261.125  i NULL   3.478e+01   3.916e+00  
OBS:  56261.156  z NULL   2.864e+01   3.136e+00  
OBS:  56273.160  g NULL   1.525e+01   1.804e+00  
OBS:  56273.176  r NULL   1.878e+01   1.278e+00  
OBS:  56273.188  i NULL   2.489e+01   2.085e+00  
OBS:  56273.219  z NULL   2.692e+01   2.310e+00  
OBS:  56281.160  g NULL   1.350e+01   2.108e+00  
OBS:  56281.184  r NULL   1.970e+01   1.338e+00  
OBS:  56281.203  i NULL   2.269e+01   1.856e+00  
OBS:  56281.227  z NULL   1.950e+01   2.322e+00  
OBS:  56288.086  g NULL   8.737e+00   4.858e+00  
OBS:  56288.094  r NULL   1.542e+01   2.138e+00  
OBS:  56288.109  i NULL   1.481e+01   3.075e+00  
OBS:  56288.141  z NULL   2.123e+01   2.616e+00  
OBS:  56289.227  g NULL  -1.595e-01   6.495e+00  
OBS:  56289.242  r NULL   1.218e+01   2.714e+00  
OBS:  56289.258  i NULL   2.916e+01   5.116e+00  
OBS:  56292.035  z NULL   1.873e+01   2.093e+00  
OBS:  56292.141  g NULL   4.496e+00   3.064e+00  
OBS:  56292.156  r NULL   1.175e+01   1.757e+00  
OBS:  56292.172  i NULL   1.792e+01   2.679e+00  
OBS:  56303.039  g NULL   4.070e+00   1.381e+00  
OBS:  56303.051  r NULL   7.508e+00   9.170e-01  
OBS:  56303.070  i NULL   9.945e+00   1.430e+00  
OBS:  56303.094  z NULL   1.593e+01   2.230e+00  
OBS:  56311.043  g NULL   2.520e+00   2.672e+00  
OBS:  56311.055  r NULL   6.807e+00   1.504e+00  
OBS:  56311.074  i NULL   6.862e+00   2.394e+00  
OBS:  56311.098  z NULL   8.598e+00   2.441e+00  
OBS:  56317.125  g NULL   2.104e+00   4.217e+00  
OBS:  56317.141  r NULL   1.938e+00   1.862e+00  
OBS:  56318.109  i NULL   3.546e+00   2.783e+00  
OBS:  56318.141  z NULL   9.704e+00   2.981e+00  
OBS:  56321.090  g NULL   5.507e-01   6.628e+00  
OBS:  56321.098  r NULL   6.080e-02   2.889e+00  
OBS:  56321.109  i NULL   1.068e+01   3.409e+00  
OBS:  56321.141  z NULL   7.349e+00   2.961e+00  
OBS:  56332.039  g NULL  -2.916e-01   1.459e+00  
OBS:  56332.051  r NULL   2.534e+00   9.763e-01  
OBS:  56332.070  i NULL   4.548e+00   1.585e+00  
OBS:  56332.094  z NULL   3.698e+00   2.578e+00  
OBS:  56340.043  g NULL  -2.583e+00   2.749e+00  
OBS:  56340.055  r NULL  -4.873e-01   1.647e+00  
OBS:  56340.074  i NULL   1.176e+00   2.720e+00  
OBS:  56340.098  z NULL   3.083e+00   2.981e+00  
OBS:  56348.055  g NULL  -1.690e+00   3.249e+00  
OBS:  56348.070  r NULL  -2.351e-01   2.099e+00  
OBS:  56349.004  i NULL   2.319e+00   2.353e+00  
OBS:  56349.027  z NULL   2.600e+00   2.427e+00  
OBS:  56350.043  g NULL  -4.784e-01   3.835e+00  
OBS:  56350.055  r NULL  -2.983e-01   1.814e+00  
OBS:  56350.070  i NULL   3.938e+00   3.160e+00  
OBS:  56350.098  z NULL  -2.541e+00   4.860e+00  
OBS:  56351.043  g NULL  -2.632e+00   3.351e+00  
OBS:  56351.055  r NULL   3.363e+00   1.762e+00  
OBS:  56351.070  i NULL   5.482e+00   3.059e+00  
OBS:  56351.098  z NULL   9.165e+00   4.783e+00  
END: 
