SURVEY: DES   
SNID:   33378   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16860 
HOST_GALAXY_PHOTO-Z:   0.4510  +- 0.0283  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 88 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56243.027  z NULL   2.189e+01   7.833e+00  
OBS:  56243.309  g NULL   2.087e+01   4.583e+00  
OBS:  56244.027  r NULL   1.887e+01   4.136e+00  
OBS:  56244.031  i NULL   2.491e+01   6.641e+00  
OBS:  56244.273  g NULL   3.729e+01   4.209e+00  
OBS:  56244.277  z NULL   1.411e+01   6.063e+00  
OBS:  56245.293  g NULL   6.736e+01   1.398e+01  
OBS:  56245.309  r NULL   1.866e+01   1.014e+01  
OBS:  56246.027  i NULL   3.116e+01   3.759e+00  
OBS:  56246.035  z NULL   1.930e+01   4.313e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56247.207  g NULL   4.654e+01   3.250e+00  
OBS:  56247.215  r NULL   3.380e+01   2.401e+00  
OBS:  56254.160  i NULL   3.714e+01   4.977e+00  
OBS:  56254.172  z NULL   3.630e+01   4.080e+00  
OBS:  56258.125  g NULL   3.195e+01   1.066e+01  
OBS:  56258.141  r NULL   2.292e+01   5.085e+00  
OBS:  56261.035  i NULL   2.725e+01   6.118e+00  
OBS:  56261.043  z NULL   3.392e+01   4.667e+00  
OBS:  56261.242  g NULL   2.225e+01   7.775e+00  
OBS:  56261.258  r NULL   1.790e+01   3.949e+00  
OBS:  56274.188  g NULL   3.552e+00   3.606e+00  
OBS:  56274.195  r NULL   2.326e+01   2.781e+00  
OBS:  56274.203  i NULL   2.201e+01   4.292e+00  
OBS:  56274.219  z NULL   3.728e+01   5.066e+00  
OBS:  56282.203  g NULL   4.102e+00   6.358e+00  
OBS:  56283.156  r NULL   2.341e+01   3.172e+00  
OBS:  56283.168  i NULL   1.185e+01   5.051e+00  
OBS:  56283.184  z NULL   3.149e+01   4.153e+00  
OBS:  56288.191  g NULL  -1.557e+01   1.255e+01  
OBS:  56289.066  r NULL   7.196e+00   5.053e+00  
OBS:  56289.078  i NULL   2.718e+01   8.752e+00  
OBS:  56289.086  z NULL   2.643e+01   5.648e+00  
OBS:  56292.090  g NULL   1.072e-01   1.142e+01  
OBS:  56298.039  r NULL   6.942e+00   2.425e+00  
OBS:  56298.047  i NULL   1.788e+01   3.577e+00  
OBS:  56298.055  z NULL   2.438e+01   3.990e+00  
OBS:  56304.043  g NULL   4.120e+00   2.549e+00  
OBS:  56306.102  r NULL   5.920e+00   3.215e+00  
OBS:  56306.113  i NULL   1.602e+01   4.322e+00  
OBS:  56306.121  z NULL   7.139e+00   5.394e+00  
OBS:  56312.047  g NULL   2.651e+00   9.602e+00  
OBS:  56318.066  r NULL   4.072e+00   4.573e+00  
OBS:  56318.078  i NULL   8.775e+00   7.974e+00  
OBS:  56318.086  z NULL   1.257e+01   6.373e+00  
OBS:  56320.035  g NULL  -1.201e+01   1.145e+01  
OBS:  56327.039  r NULL   2.943e+00   2.799e+00  
OBS:  56327.047  i NULL   7.978e+00   4.179e+00  
OBS:  56327.055  z NULL  -3.681e+00   4.752e+00  
OBS:  56328.039  g NULL  -6.276e-01   3.700e+00  
OBS:  56336.043  r NULL  -3.695e+00   3.082e+00  
OBS:  56336.055  i NULL   1.442e+01   5.018e+00  
OBS:  56337.043  z NULL   1.116e+01   4.046e+00  
OBS:  56338.043  g NULL   7.542e+00   3.555e+00  
OBS:  56347.996  r NULL   4.894e+00   2.481e+00  
OBS:  56348.004  i NULL   6.985e+00   4.870e+00  
OBS:  56348.008  z NULL   1.948e+00   6.562e+00  
OBS:  56348.996  g NULL  -9.774e+00   5.507e+00  
END: 
