SURVEY: DES   
SNID:   180740   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12487 
HOST_GALAXY_PHOTO-Z:   0.5848  +- 0.0255  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 100 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56289.078  i NULL   3.009e+01   8.757e+00  
OBS:  56289.086  z NULL   2.957e+01   5.654e+00  
OBS:  56292.090  g NULL   2.829e+00   1.144e+01  
OBS:  56298.039  r NULL   1.484e+01   2.446e+00  
OBS:  56298.047  i NULL   1.090e+01   3.571e+00  
OBS:  56298.055  z NULL   2.177e+01   3.985e+00  
OBS:  56304.043  g NULL   1.770e+00   2.569e+00  
OBS:  56306.102  r NULL   1.016e+01   3.222e+00  
OBS:  56306.113  i NULL   1.051e+01   4.316e+00  
OBS:  56306.121  z NULL   2.200e+01   5.408e+00  
OBS:  56312.047  g NULL   2.107e+00   9.605e+00  
OBS:  56318.066  r NULL   2.799e+00   4.573e+00  
OBS:  56318.078  i NULL   1.933e+01   7.980e+00  
OBS:  56318.086  z NULL   1.529e+01   6.375e+00  
OBS:  56320.035  g NULL   2.368e+00   1.145e+01  
OBS:  56327.039  r NULL   8.525e+00   2.803e+00  
OBS:  56327.047  i NULL  -1.237e+00   4.175e+00  
OBS:  56327.055  z NULL   1.114e+00   4.752e+00  
OBS:  56328.039  g NULL  -2.741e+00   3.702e+00  
OBS:  56336.043  r NULL   6.421e-01   3.083e+00  
OBS:  56336.055  i NULL   3.845e+00   5.010e+00  
OBS:  56337.043  z NULL   1.178e+01   4.046e+00  
OBS:  56338.043  g NULL   5.087e+00   3.558e+00  
OBS:  56347.996  r NULL   3.966e+00   2.482e+00  
OBS:  56348.004  i NULL  -1.306e+00   4.867e+00  
OBS:  56348.008  z NULL   8.111e+00   6.563e+00  
OBS:  56348.996  g NULL   4.336e+00   5.506e+00  
END: 
