SURVEY: DES   
SNID:   107514   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14138 
HOST_GALAXY_PHOTO-Z:   0.7630  +- 0.0193  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 133 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56238.074  g NULL   1.915e+00   2.522e+00  
OBS:  56238.094  r NULL  -3.502e-02   1.589e+00  
OBS:  56238.109  i NULL   8.193e+00   2.728e+00  
OBS:  56238.129  z NULL   1.358e+01   3.117e+00  
OBS:  56243.098  g NULL  -2.202e+00   2.168e+00  
OBS:  56243.109  r NULL   4.745e-01   1.654e+00  
OBS:  56243.125  i NULL   6.408e+00   2.568e+00  
OBS:  56243.152  z NULL   1.305e+01   2.562e+00  
OBS:  56244.082  g NULL  -3.587e+00   2.192e+00  
OBS:  56244.098  r NULL   2.156e+00   1.635e+00  
OBS:  56244.109  i NULL   1.466e-01   2.590e+00  
OBS:  56244.133  z NULL   8.712e+00   2.987e+00  
OBS:  56245.070  g NULL   3.149e-01   1.718e+00  
OBS:  56245.082  r NULL   1.942e-01   1.353e+00  
OBS:  56245.109  i NULL   3.909e+00   3.213e+00  
OBS:  56245.137  z NULL   1.151e+01   2.845e+00  
OBS:  56246.117  g NULL  -3.884e+00   6.562e+00  
OBS:  56246.125  r NULL   1.908e+00   2.811e+00  
OBS:  56246.152  i NULL   2.697e+00   1.961e+00  
OBS:  56246.180  z NULL   9.204e+00   1.942e+00  
OBS:  56247.281  g NULL   5.106e-02   1.489e+00  
OBS:  56247.297  r NULL   4.747e-01   1.133e+00  
OBS:  56247.316  i NULL   2.964e+00   1.976e+00  
OBS:  56247.340  z NULL   5.334e+00   2.492e+00  
OBS:  56248.324  g NULL   9.238e-01   1.702e+00  
OBS:  56248.340  r NULL  -1.531e-01   1.336e+00  
OBS:  56258.035  i NULL   6.806e+00   9.886e+00  
OBS:  56258.066  z NULL  -1.772e+00   3.968e+00  
OBS:  56258.215  g NULL  -8.749e-02   4.947e+00  
OBS:  56258.227  r NULL   1.742e+00   2.382e+00  
OBS:  56261.098  g NULL  -3.274e+00   8.828e+00  
OBS:  56261.102  r NULL   6.500e-01   3.395e+00  
OBS:  56261.125  i NULL   5.107e+00   3.855e+00  
OBS:  56261.156  z NULL   2.108e-01   3.086e+00  
OBS:  56273.160  g NULL   2.668e+00   1.753e+00  
OBS:  56273.176  r NULL   2.472e-01   1.214e+00  
OBS:  56273.188  i NULL   1.849e+00   2.025e+00  
OBS:  56273.219  z NULL   9.313e+00   2.258e+00  
OBS:  56281.160  g NULL   2.235e+00   2.074e+00  
OBS:  56281.184  r NULL   1.036e+00   1.274e+00  
OBS:  56281.203  i NULL  -8.927e-01   1.799e+00  
OBS:  56281.227  z NULL   3.775e+00   2.292e+00  
OBS:  56288.086  g NULL  -1.050e+00   4.849e+00  
OBS:  56288.094  r NULL   1.787e+00   2.114e+00  
OBS:  56288.109  i NULL   8.008e+00   3.063e+00  
OBS:  56288.141  z NULL   6.191e+00   2.587e+00  
OBS:  56289.227  g NULL   1.312e+01   6.495e+00  
OBS:  56289.242  r NULL   3.464e+00   2.702e+00  
OBS:  56289.258  i NULL  -5.451e-02   5.085e+00  
OBS:  56292.035  z NULL   1.278e+00   2.062e+00  
OBS:  56292.141  g NULL   2.589e+00   3.054e+00  
OBS:  56292.156  r NULL  -9.897e-01   1.735e+00  
OBS:  56292.172  i NULL   3.120e+00   2.654e+00  
OBS:  56303.039  g NULL   1.007e+00   1.371e+00  
OBS:  56303.051  r NULL   1.206e-01   8.999e-01  
OBS:  56303.070  i NULL   1.697e+00   1.414e+00  
OBS:  56303.094  z NULL  -2.666e-01   2.209e+00  
OBS:  56311.043  g NULL  -8.684e-01   2.670e+00  
OBS:  56311.055  r NULL   1.066e+00   1.496e+00  
OBS:  56311.074  i NULL   1.460e+00   2.389e+00  
OBS:  56311.098  z NULL   4.513e+00   2.436e+00  
OBS:  56317.125  g NULL  -1.606e+00   4.216e+00  
OBS:  56317.141  r NULL  -2.104e+00   1.860e+00  
OBS:  56318.109  i NULL  -2.382e+00   2.781e+00  
OBS:  56318.141  z NULL   7.658e+00   2.979e+00  
OBS:  56321.090  g NULL  -5.498e+00   6.628e+00  
OBS:  56321.098  r NULL  -5.738e+00   2.889e+00  
OBS:  56321.109  i NULL   1.048e+01   3.407e+00  
OBS:  56321.141  z NULL   7.500e+00   2.961e+00  
END: 
