SURVEY: DES   
SNID:   62546   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12272 
HOST_GALAXY_PHOTO-Z:   0.4246  +- 0.0449  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 96 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56236.258  g NULL   5.111e+01   6.673e+00  
OBS:  56236.270  r NULL   4.022e+01   4.341e+00  
OBS:  56236.277  i NULL   5.032e+01   6.081e+00  
OBS:  56236.285  z NULL   3.556e+01   7.837e+00  
OBS:  56237.289  g NULL   6.584e+01   2.685e+01  
OBS:  56237.297  r NULL   2.982e+01   4.071e+01  
OBS:  56237.301  i NULL   4.227e+01   4.385e+01  
OBS:  56237.316  z NULL   3.191e+01   2.568e+01  
OBS:  56238.301  g NULL   2.894e+01   4.143e+01  
OBS:  56238.316  r NULL   2.537e+01   1.372e+01  
OBS:  56238.328  i NULL   3.072e+01   7.969e+00  
OBS:  56243.027  z NULL   5.402e+01   7.890e+00  
OBS:  56243.309  g NULL   3.238e+01   4.607e+00  
OBS:  56244.027  r NULL   3.411e+01   4.176e+00  
OBS:  56244.031  i NULL   4.127e+01   6.674e+00  
OBS:  56244.273  g NULL   3.841e+01   4.196e+00  
OBS:  56244.277  z NULL   5.157e+01   6.136e+00  
OBS:  56245.293  g NULL   3.521e+01   1.389e+01  
OBS:  56245.309  r NULL   3.438e+01   1.016e+01  
OBS:  56246.027  i NULL   4.828e+01   3.825e+00  
OBS:  56246.035  z NULL   4.222e+01   4.372e+00  
OBS:  56247.207  g NULL   2.475e+01   3.102e+00  
OBS:  56247.215  r NULL   3.736e+01   2.423e+00  
OBS:  56254.160  i NULL   3.975e+01   4.989e+00  
OBS:  56254.172  z NULL   3.987e+01   4.092e+00  
OBS:  56258.125  g NULL   2.807e+01   1.064e+01  
OBS:  56258.141  r NULL   3.131e+01   5.102e+00  
OBS:  56261.035  i NULL   3.506e+01   6.135e+00  
OBS:  56261.043  z NULL   3.626e+01   4.672e+00  
OBS:  56261.242  g NULL   1.036e+01   7.752e+00  
OBS:  56261.258  r NULL   2.502e+01   3.963e+00  
OBS:  56274.188  g NULL  -1.060e+00   3.595e+00  
OBS:  56274.195  r NULL   1.454e+01   2.758e+00  
OBS:  56274.203  i NULL   3.523e+01   4.326e+00  
OBS:  56274.219  z NULL   2.538e+01   5.040e+00  
OBS:  56282.203  g NULL  -7.758e+00   6.356e+00  
OBS:  56283.156  r NULL   6.249e+00   3.140e+00  
OBS:  56283.168  i NULL   2.280e+01   5.066e+00  
OBS:  56283.184  z NULL   2.805e+01   4.144e+00  
OBS:  56288.191  g NULL   8.492e+00   1.255e+01  
OBS:  56289.066  r NULL   7.458e+00   5.051e+00  
OBS:  56289.078  i NULL   3.514e+01   8.761e+00  
OBS:  56289.086  z NULL   3.329e+01   5.660e+00  
OBS:  56292.090  g NULL   1.368e+01   1.142e+01  
OBS:  56298.039  r NULL   4.557e+00   2.419e+00  
OBS:  56298.047  i NULL   1.115e+01   3.567e+00  
OBS:  56298.055  z NULL   2.330e+01   3.989e+00  
OBS:  56304.043  g NULL  -1.539e+00   2.546e+00  
OBS:  56306.102  r NULL   5.712e+00   3.213e+00  
OBS:  56306.113  i NULL   5.318e+00   4.311e+00  
OBS:  56306.121  z NULL   2.783e+01   5.418e+00  
OBS:  56312.047  g NULL   1.927e+00   9.602e+00  
OBS:  56318.066  r NULL   1.588e+00   4.571e+00  
OBS:  56318.078  i NULL   5.246e+00   7.973e+00  
OBS:  56318.086  z NULL   2.241e+01   6.384e+00  
OBS:  56320.035  g NULL  -6.860e+00   1.145e+01  
OBS:  56327.039  r NULL   4.972e+00   2.798e+00  
OBS:  56327.047  i NULL   7.335e+00   4.176e+00  
OBS:  56327.055  z NULL   1.072e+01   4.758e+00  
OBS:  56328.039  g NULL   4.871e+00   3.701e+00  
OBS:  56336.043  r NULL   7.015e-01   3.080e+00  
OBS:  56336.055  i NULL  -7.559e-01   5.008e+00  
OBS:  56337.043  z NULL   1.312e+01   4.050e+00  
OBS:  56338.043  g NULL  -6.769e+00   3.555e+00  
END: 
