SURVEY: DES   
SNID:   93010   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10764 
HOST_GALAXY_PHOTO-Z:   0.4151  +- 0.0218  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 117 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56243.152  z NULL   3.295e+01   2.626e+00  
OBS:  56244.082  g NULL   2.204e+01   2.264e+00  
OBS:  56244.098  r NULL   2.188e+01   1.695e+00  
OBS:  56244.109  i NULL   2.464e+01   2.635e+00  
OBS:  56244.133  z NULL   3.556e+01   3.058e+00  
OBS:  56245.070  g NULL   2.502e+01   1.821e+00  
OBS:  56245.082  r NULL   2.135e+01   1.421e+00  
OBS:  56245.109  i NULL   2.552e+01   3.254e+00  
OBS:  56245.137  z NULL   3.642e+01   2.921e+00  
OBS:  56246.117  g NULL   2.000e+01   6.608e+00  
OBS:  56246.125  r NULL   2.092e+01   2.849e+00  
OBS:  56246.152  i NULL   2.435e+01   2.021e+00  
OBS:  56246.180  z NULL   3.398e+01   2.039e+00  
OBS:  56247.281  g NULL   1.897e+01   1.573e+00  
OBS:  56247.297  r NULL   2.079e+01   1.210e+00  
OBS:  56247.316  i NULL   2.895e+01   2.055e+00  
OBS:  56247.340  z NULL   3.558e+01   2.580e+00  
OBS:  56248.324  g NULL   1.790e+01   1.770e+00  
OBS:  56248.340  r NULL   1.905e+01   1.393e+00  
OBS:  56258.035  i NULL   2.318e+01   9.896e+00  
OBS:  56258.066  z NULL   3.081e+01   4.010e+00  
OBS:  56258.215  g NULL   9.414e+00   4.958e+00  
OBS:  56258.227  r NULL   1.521e+01   2.403e+00  
OBS:  56261.098  g NULL   8.459e+00   8.837e+00  
OBS:  56261.102  r NULL   6.552e+00   3.404e+00  
OBS:  56261.125  i NULL   2.499e+01   3.887e+00  
OBS:  56261.156  z NULL   2.339e+01   3.121e+00  
OBS:  56273.160  g NULL   1.324e+00   1.762e+00  
OBS:  56273.176  r NULL   1.337e+01   1.246e+00  
OBS:  56273.188  i NULL   2.025e+01   2.065e+00  
OBS:  56273.219  z NULL   1.985e+01   2.284e+00  
OBS:  56281.160  g NULL   9.039e+00   2.085e+00  
OBS:  56281.184  r NULL   9.248e+00   1.291e+00  
OBS:  56281.203  i NULL   2.022e+01   1.844e+00  
OBS:  56281.227  z NULL   1.748e+01   2.316e+00  
OBS:  56288.086  g NULL  -2.461e+00   4.851e+00  
OBS:  56288.094  r NULL   1.043e+01   2.125e+00  
OBS:  56288.109  i NULL   1.544e+01   3.076e+00  
OBS:  56288.141  z NULL   2.451e+01   2.626e+00  
OBS:  56289.227  g NULL   2.686e+00   6.492e+00  
OBS:  56289.242  r NULL   3.743e+00   2.704e+00  
OBS:  56289.258  i NULL   1.389e+01   5.093e+00  
OBS:  56292.035  z NULL   1.489e+01   2.083e+00  
OBS:  56292.141  g NULL   3.395e+00   3.056e+00  
OBS:  56292.156  r NULL   6.313e+00   1.744e+00  
OBS:  56292.172  i NULL   1.731e+01   2.678e+00  
OBS:  56303.039  g NULL  -5.817e-01   1.373e+00  
OBS:  56303.051  r NULL   5.611e+00   9.109e-01  
OBS:  56303.070  i NULL   1.384e+01   1.443e+00  
OBS:  56303.094  z NULL   1.522e+01   2.229e+00  
OBS:  56311.043  g NULL  -4.203e+00   2.672e+00  
OBS:  56311.055  r NULL   5.369e+00   1.502e+00  
OBS:  56311.074  i NULL   1.684e+01   2.412e+00  
OBS:  56311.098  z NULL   1.181e+01   2.446e+00  
OBS:  56317.125  g NULL  -8.873e-01   4.217e+00  
OBS:  56317.141  r NULL   4.148e+00   1.863e+00  
OBS:  56318.109  i NULL   1.149e+01   2.792e+00  
OBS:  56318.141  z NULL   1.308e+01   2.986e+00  
OBS:  56321.090  g NULL   1.078e+00   6.627e+00  
OBS:  56321.098  r NULL   3.228e+00   2.890e+00  
OBS:  56321.109  i NULL   1.111e+01   3.412e+00  
OBS:  56321.141  z NULL   1.203e+01   2.967e+00  
OBS:  56332.039  g NULL   1.097e+00   1.459e+00  
OBS:  56332.051  r NULL   8.950e-01   9.765e-01  
OBS:  56332.070  i NULL   8.866e+00   1.595e+00  
OBS:  56332.094  z NULL   9.233e+00   2.583e+00  
END: 
