SURVEY: DES   
SNID:   34468   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12218 
HOST_GALAXY_PHOTO-Z:   0.8052  +- 0.0134  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 129 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56281.184  r NULL   1.990e+01   1.340e+00  
OBS:  56281.203  i NULL   1.901e+01   1.840e+00  
OBS:  56281.227  z NULL   1.550e+01   2.311e+00  
OBS:  56288.086  g NULL   1.166e+01   4.854e+00  
OBS:  56288.094  r NULL   2.217e+01   2.161e+00  
OBS:  56288.109  i NULL   1.371e+01   3.074e+00  
OBS:  56288.141  z NULL   1.531e+01   2.601e+00  
OBS:  56289.227  g NULL  -9.994e-01   6.491e+00  
OBS:  56289.242  r NULL   1.826e+01   2.728e+00  
OBS:  56289.258  i NULL   1.449e+01   5.094e+00  
OBS:  56292.035  z NULL   1.411e+01   2.080e+00  
OBS:  56292.141  g NULL  -3.271e+00   3.054e+00  
OBS:  56292.156  r NULL   1.929e+01   1.784e+00  
OBS:  56292.172  i NULL   1.998e+01   2.685e+00  
OBS:  56303.039  g NULL   2.119e+00   1.371e+00  
OBS:  56303.051  r NULL   1.413e+01   9.513e-01  
OBS:  56303.070  i NULL   1.585e+01   1.452e+00  
OBS:  56303.094  z NULL   1.739e+01   2.234e+00  
OBS:  56311.043  g NULL  -1.457e-01   2.670e+00  
OBS:  56311.055  r NULL   1.338e+01   1.524e+00  
OBS:  56311.074  i NULL   1.507e+01   2.409e+00  
OBS:  56311.098  z NULL   1.417e+01   2.450e+00  
OBS:  56317.125  g NULL  -4.101e-01   4.216e+00  
OBS:  56317.141  r NULL   1.091e+01   1.876e+00  
OBS:  56318.109  i NULL   1.031e+01   2.790e+00  
OBS:  56318.141  z NULL   1.639e+01   2.992e+00  
OBS:  56321.090  g NULL  -3.026e+00   6.627e+00  
OBS:  56321.098  r NULL   4.566e+00   2.895e+00  
OBS:  56321.109  i NULL   1.051e+01   3.411e+00  
OBS:  56321.141  z NULL   1.043e+01   2.965e+00  
OBS:  56332.039  g NULL  -1.154e+00   1.459e+00  
OBS:  56332.051  r NULL   7.431e+00   9.901e-01  
OBS:  56332.070  i NULL   1.015e+01   1.597e+00  
OBS:  56332.094  z NULL   1.120e+01   2.586e+00  
OBS:  56340.043  g NULL  -1.268e+00   2.749e+00  
OBS:  56340.055  r NULL   3.497e+00   1.651e+00  
OBS:  56340.074  i NULL   1.002e+01   2.728e+00  
OBS:  56340.098  z NULL  -9.449e-01   2.981e+00  
OBS:  56348.055  g NULL   1.208e+00   3.249e+00  
OBS:  56348.070  r NULL   6.399e+00   2.104e+00  
OBS:  56349.004  i NULL   6.006e+00   2.357e+00  
OBS:  56349.027  z NULL   6.375e+00   2.431e+00  
OBS:  56350.043  g NULL   2.140e+00   3.835e+00  
OBS:  56350.055  r NULL   1.208e+00   1.816e+00  
OBS:  56350.070  i NULL   4.648e+00   3.162e+00  
OBS:  56350.098  z NULL   5.800e+00   4.861e+00  
OBS:  56351.043  g NULL  -4.662e-01   3.350e+00  
OBS:  56351.055  r NULL   6.566e+00   1.767e+00  
OBS:  56351.070  i NULL   8.383e+00   3.063e+00  
OBS:  56351.098  z NULL   9.737e+00   4.784e+00  
END: 
