SURVEY: DES   
SNID:   180796   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12966 
HOST_GALAXY_PHOTO-Z:   0.5222  +- 0.0318  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 117 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56247.297  r NULL   5.190e+01   1.516e+00  
OBS:  56247.316  i NULL   6.233e+01   2.309e+00  
OBS:  56247.340  z NULL   5.241e+01   2.680e+00  
OBS:  56248.324  g NULL   6.636e+00   1.720e+00  
OBS:  56248.340  r NULL   5.022e+01   1.652e+00  
OBS:  56258.035  i NULL   5.110e+01   9.934e+00  
OBS:  56258.066  z NULL   4.831e+01   4.070e+00  
OBS:  56258.215  g NULL  -5.992e+00   4.950e+00  
OBS:  56258.227  r NULL   1.781e+01   2.410e+00  
OBS:  56261.098  g NULL   1.301e+01   8.832e+00  
OBS:  56261.102  r NULL   1.117e+01   3.408e+00  
OBS:  56261.125  i NULL   2.684e+01   3.895e+00  
OBS:  56261.156  z NULL   3.881e+01   3.175e+00  
OBS:  56273.160  g NULL  -8.582e-01   1.753e+00  
OBS:  56273.176  r NULL   9.211e+00   1.230e+00  
OBS:  56273.188  i NULL   1.698e+01   2.055e+00  
OBS:  56273.219  z NULL   2.532e+01   2.303e+00  
OBS:  56281.160  g NULL  -5.796e-01   2.074e+00  
OBS:  56281.184  r NULL   5.690e+00   1.281e+00  
OBS:  56281.203  i NULL   1.294e+01   1.820e+00  
OBS:  56281.227  z NULL   2.015e+01   2.323e+00  
OBS:  56288.086  g NULL  -3.650e+00   4.850e+00  
OBS:  56288.094  r NULL   4.243e+00   2.117e+00  
OBS:  56288.109  i NULL   1.106e+01   3.068e+00  
OBS:  56288.141  z NULL   1.188e+01   2.595e+00  
OBS:  56289.227  g NULL  -6.042e+00   6.492e+00  
OBS:  56289.242  r NULL   1.103e+01   2.710e+00  
OBS:  56289.258  i NULL   1.199e+01   5.091e+00  
OBS:  56292.035  z NULL   1.638e+01   2.086e+00  
OBS:  56292.141  g NULL  -3.322e+00   3.055e+00  
OBS:  56292.156  r NULL   2.947e+00   1.739e+00  
OBS:  56292.172  i NULL   4.080e+00   2.658e+00  
OBS:  56303.039  g NULL  -1.477e+00   1.372e+00  
OBS:  56303.051  r NULL   3.673e+00   9.062e-01  
OBS:  56303.070  i NULL   1.064e+01   1.432e+00  
OBS:  56303.094  z NULL   1.234e+01   2.222e+00  
OBS:  56311.043  g NULL   3.574e-01   2.670e+00  
OBS:  56311.055  r NULL   4.221e+00   1.499e+00  
OBS:  56311.074  i NULL   7.948e+00   2.395e+00  
OBS:  56311.098  z NULL   6.274e+00   2.438e+00  
OBS:  56317.125  g NULL  -8.786e-01   4.216e+00  
OBS:  56317.141  r NULL   1.823e+00   1.861e+00  
OBS:  56318.109  i NULL   1.089e+01   2.790e+00  
OBS:  56318.141  z NULL   7.542e+00   2.979e+00  
OBS:  56321.090  g NULL   3.252e+00   6.628e+00  
OBS:  56321.098  r NULL   5.758e+00   2.891e+00  
OBS:  56321.109  i NULL   1.985e+00   3.404e+00  
OBS:  56321.141  z NULL   9.155e+00   2.963e+00  
OBS:  56332.039  g NULL   1.098e+00   1.459e+00  
OBS:  56332.051  r NULL   3.125e+00   9.777e-01  
OBS:  56332.070  i NULL   6.798e+00   1.590e+00  
OBS:  56332.094  z NULL   6.949e+00   2.581e+00  
END: 
