SURVEY: DES   
SNID:   80450   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12978 
HOST_GALAXY_PHOTO-Z:   0.3881  +- 0.0631  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 88 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56238.316  r NULL   2.071e+02   1.435e+01  
OBS:  56238.328  i NULL   2.126e+02   8.938e+00  
OBS:  56243.027  z NULL   1.117e+02   8.105e+00  
OBS:  56243.309  g NULL   4.970e+01   4.696e+00  
OBS:  56244.027  r NULL   1.493e+02   5.032e+00  
OBS:  56244.031  i NULL   1.611e+02   7.312e+00  
OBS:  56244.273  g NULL   4.400e+01   4.249e+00  
OBS:  56244.277  z NULL   1.162e+02   6.444e+00  
OBS:  56245.293  g NULL   4.421e+01   1.394e+01  
OBS:  56245.309  r NULL   1.405e+02   1.058e+01  
OBS:  56246.027  i NULL   1.601e+02   4.816e+00  
OBS:  56246.035  z NULL   1.028e+02   4.721e+00  
OBS:  56247.207  g NULL   2.558e+01   3.126e+00  
OBS:  56247.215  r NULL   1.241e+02   3.343e+00  
OBS:  56254.160  i NULL   1.495e+02   5.701e+00  
OBS:  56254.172  z NULL   1.232e+02   4.646e+00  
OBS:  56258.125  g NULL   2.118e+01   1.064e+01  
OBS:  56258.141  r NULL   6.906e+01   5.248e+00  
OBS:  56261.035  i NULL   1.047e+02   6.430e+00  
OBS:  56261.043  z NULL   9.945e+01   4.992e+00  
OBS:  56261.242  g NULL   9.940e+00   7.754e+00  
OBS:  56261.258  r NULL   5.443e+01   4.082e+00  
OBS:  56274.188  g NULL   1.321e+01   3.617e+00  
OBS:  56274.195  r NULL   2.924e+01   2.816e+00  
OBS:  56274.203  i NULL   5.968e+01   4.434e+00  
OBS:  56274.219  z NULL   7.419e+01   5.211e+00  
OBS:  56282.203  g NULL   1.108e+01   6.367e+00  
OBS:  56283.156  r NULL   2.906e+01   3.198e+00  
OBS:  56283.168  i NULL   5.187e+01   5.148e+00  
OBS:  56283.184  z NULL   4.285e+01   4.191e+00  
OBS:  56288.191  g NULL  -7.040e+00   1.255e+01  
OBS:  56289.066  r NULL   2.502e+01   5.076e+00  
OBS:  56289.078  i NULL   4.679e+01   8.783e+00  
OBS:  56289.086  z NULL   2.268e+01   5.642e+00  
OBS:  56292.090  g NULL   1.989e+01   1.144e+01  
OBS:  56298.039  r NULL   2.127e+01   2.469e+00  
OBS:  56298.047  i NULL   3.722e+01   3.642e+00  
OBS:  56298.055  z NULL   2.799e+01   4.000e+00  
OBS:  56304.043  g NULL   5.993e+00   2.576e+00  
OBS:  56306.102  r NULL   1.852e+01   3.245e+00  
OBS:  56306.113  i NULL   3.819e+01   4.381e+00  
OBS:  56306.121  z NULL   3.933e+01   5.443e+00  
OBS:  56312.047  g NULL   2.197e+01   9.618e+00  
END: 
