SURVEY: DES   
SNID:   87157   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19297 
HOST_GALAXY_PHOTO-Z:   1.0031  +- 0.0252  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 127 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56235.160  r NULL   1.467e+00   1.757e+00  
OBS:  56235.172  i NULL   1.321e+01   3.212e+00  
OBS:  56235.195  z NULL   1.518e+01   2.951e+00  
OBS:  56236.160  g NULL  -9.000e+00  -9.000e+00  
OBS:  56236.172  r NULL  -4.869e-01   1.875e+00  
OBS:  56236.188  i NULL   8.369e+00   2.790e+00  
OBS:  56236.207  z NULL   1.114e+01   3.198e+00  
OBS:  56237.176  g NULL  -9.000e+00  -9.000e+00  
OBS:  56237.188  r NULL   1.710e+00   2.253e+00  
OBS:  56237.207  i NULL   5.216e+00   2.865e+00  
OBS:  56237.238  z NULL   9.610e+00   3.873e+00  
OBS:  56238.188  g NULL  -9.000e+00  -9.000e+00  
OBS:  56238.199  r NULL  -2.492e+00   2.024e+00  
OBS:  56238.219  i NULL   1.034e+01   3.242e+00  
OBS:  56238.250  z NULL   1.501e+01   4.871e+00  
OBS:  56243.203  g NULL  -9.000e+00  -9.000e+00  
OBS:  56243.211  r NULL  -1.553e+00   1.225e+00  
OBS:  56243.223  i NULL   3.949e+00   1.852e+00  
OBS:  56243.250  z NULL   8.313e+00   2.422e+00  
OBS:  56244.180  g NULL  -9.000e+00  -9.000e+00  
OBS:  56244.188  r NULL   8.516e-01   1.374e+00  
OBS:  56244.203  i NULL   6.086e+00   1.992e+00  
OBS:  56244.223  z NULL   8.385e+00   2.237e+00  
OBS:  56245.191  g NULL  -9.000e+00  -9.000e+00  
OBS:  56245.199  r NULL   2.007e+00   1.176e+00  
OBS:  56245.219  i NULL   7.479e+00   2.083e+00  
OBS:  56245.246  z NULL   8.080e+00   5.921e+00  
OBS:  56246.234  g NULL  -9.000e+00  -9.000e+00  
OBS:  56246.246  r NULL   1.766e+00   3.168e+00  
OBS:  56246.262  i NULL   1.396e+01   5.647e+00  
OBS:  56246.285  z NULL  -2.217e+00   1.277e+01  
OBS:  56248.207  g NULL  -9.000e+00  -9.000e+00  
OBS:  56248.215  r NULL   4.028e-01   1.325e+00  
OBS:  56248.230  i NULL   3.730e+00   2.209e+00  
OBS:  56248.250  z NULL   1.103e+01   3.037e+00  
OBS:  56258.242  g NULL  -9.000e+00  -9.000e+00  
OBS:  56258.258  r NULL   2.536e+00   4.418e+00  
OBS:  56259.160  i NULL  -5.099e+00   4.541e+00  
OBS:  56259.180  z NULL   5.859e+00   3.061e+00  
OBS:  56261.215  g NULL  -9.000e+00  -9.000e+00  
OBS:  56261.230  r NULL   6.540e-01   1.853e+00  
OBS:  56267.156  i NULL   9.700e-01   2.211e+00  
OBS:  56267.180  z NULL   3.494e+00   3.050e+00  
OBS:  56274.160  g NULL  -9.000e+00  -9.000e+00  
OBS:  56274.176  r NULL  -2.269e+00   1.445e+00  
OBS:  56275.223  i NULL   2.089e+00   3.008e+00  
OBS:  56276.191  z NULL  -2.369e+00   3.402e+00  
OBS:  56282.160  g NULL  -9.000e+00  -9.000e+00  
OBS:  56282.184  r NULL   2.435e+00   2.179e+00  
OBS:  56287.160  i NULL  -1.053e+01   4.989e+00  
OBS:  56287.191  z NULL  -3.199e+00   3.894e+00  
OBS:  56289.035  g NULL  -9.000e+00  -9.000e+00  
OBS:  56289.043  r NULL   1.724e+00   4.183e+00  
OBS:  56289.152  i NULL   1.063e+01   4.332e+00  
OBS:  56289.176  z NULL  -8.135e+00   4.466e+00  
OBS:  56297.039  g NULL  -9.000e+00  -9.000e+00  
OBS:  56297.047  r NULL  -1.479e+00   1.219e+00  
OBS:  56297.062  i NULL   1.661e+00   1.862e+00  
OBS:  56297.090  z NULL   3.652e-01   2.119e+00  
OBS:  56305.094  g NULL  -9.000e+00  -9.000e+00  
OBS:  56305.102  r NULL   9.953e-01   1.301e+00  
OBS:  56305.113  i NULL   1.790e+00   2.191e+00  
OBS:  56306.043  z NULL   2.935e+00   2.711e+00  
OBS:  56313.047  g NULL  -9.000e+00  -9.000e+00  
OBS:  56313.055  r NULL   5.806e-01   2.524e+00  
OBS:  56313.090  i NULL   2.785e+00   3.079e+00  
OBS:  56317.066  z NULL  -5.979e+00   4.251e+00  
OBS:  56321.035  g NULL  -9.000e+00  -9.000e+00  
OBS:  56321.043  r NULL  -6.626e-01   1.365e+00  
OBS:  56321.066  i NULL   1.914e+00   3.216e+00  
OBS:  56326.039  z NULL  -3.777e+00   2.607e+00  
OBS:  56333.043  g NULL  -9.000e+00  -9.000e+00  
OBS:  56333.051  r NULL   2.403e-01   1.382e+00  
OBS:  56334.043  i NULL  -2.253e+00   2.176e+00  
OBS:  56335.043  z NULL   2.721e-01   3.380e+00  
OBS:  56344.992  g NULL  -9.000e+00  -9.000e+00  
OBS:  56345.000  r NULL  -1.339e+00   1.861e+00  
OBS:  56345.016  i NULL   5.169e-01   3.450e+00  
OBS:  56345.992  z NULL  -1.962e+00   3.699e+00  
OBS:  56349.996  g NULL  -9.000e+00  -9.000e+00  
OBS:  56350.004  r NULL   1.592e-02   2.057e+00  
OBS:  56350.996  i NULL   5.791e-01   3.020e+00  
END: 
