SURVEY: DES   
SNID:   149086   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11270 
HOST_GALAXY_PHOTO-Z:   0.8450  +- 0.0231  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 85 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56288.086  g NULL   1.026e+00   4.849e+00  
OBS:  56288.094  r NULL   3.610e+00   2.116e+00  
OBS:  56288.109  i NULL   4.423e+00   3.063e+00  
OBS:  56288.141  z NULL   1.191e+01   2.595e+00  
OBS:  56289.227  g NULL  -9.612e+00   6.493e+00  
OBS:  56289.242  r NULL   1.978e+00   2.702e+00  
OBS:  56289.258  i NULL   1.380e+01   5.092e+00  
OBS:  56292.035  z NULL   1.233e+01   2.076e+00  
OBS:  56292.141  g NULL  -1.691e+00   3.053e+00  
OBS:  56292.156  r NULL   4.261e+00   1.738e+00  
OBS:  56292.172  i NULL   8.214e+00   2.661e+00  
OBS:  56303.039  g NULL   3.364e+00   1.372e+00  
OBS:  56303.051  r NULL   1.649e+00   9.010e-01  
OBS:  56303.070  i NULL   4.519e+00   1.418e+00  
OBS:  56303.094  z NULL   8.179e+00   2.215e+00  
OBS:  56311.043  g NULL  -1.630e+00   2.670e+00  
OBS:  56311.055  r NULL   2.175e+00   1.497e+00  
OBS:  56311.074  i NULL   1.089e+00   2.389e+00  
OBS:  56311.098  z NULL   4.778e+00   2.437e+00  
OBS:  56317.125  g NULL   4.285e+00   4.217e+00  
OBS:  56317.141  r NULL  -1.441e-01   1.860e+00  
OBS:  56318.109  i NULL   4.621e+00   2.782e+00  
OBS:  56318.141  z NULL   1.334e+00   2.976e+00  
OBS:  56321.090  g NULL  -4.263e-01   6.627e+00  
OBS:  56321.098  r NULL  -2.977e+00   2.888e+00  
OBS:  56321.109  i NULL   1.647e+00   3.402e+00  
OBS:  56321.141  z NULL   3.369e+00   2.958e+00  
OBS:  56332.039  g NULL   1.078e+00   1.459e+00  
OBS:  56332.051  r NULL  -1.201e+00   9.742e-01  
OBS:  56332.070  i NULL   3.201e+00   1.583e+00  
OBS:  56332.094  z NULL   3.469e+00   2.578e+00  
OBS:  56340.043  g NULL  -1.022e+00   2.749e+00  
OBS:  56340.055  r NULL   9.886e-02   1.647e+00  
OBS:  56340.074  i NULL   9.837e-01   2.720e+00  
OBS:  56340.098  z NULL   6.052e+00   2.983e+00  
OBS:  56348.055  g NULL   2.021e+00   3.249e+00  
OBS:  56348.070  r NULL   3.007e-01   2.099e+00  
OBS:  56349.004  i NULL   1.034e-01   2.352e+00  
OBS:  56349.027  z NULL   4.510e+00   2.428e+00  
OBS:  56350.043  g NULL  -2.797e+00   3.836e+00  
OBS:  56350.055  r NULL   3.103e+00   1.815e+00  
OBS:  56350.070  i NULL  -2.479e+00   3.159e+00  
OBS:  56350.098  z NULL   7.015e+00   4.861e+00  
OBS:  56351.043  g NULL   1.392e-01   3.350e+00  
OBS:  56351.055  r NULL   1.023e+00   1.761e+00  
OBS:  56351.070  i NULL   7.567e-01   3.058e+00  
OBS:  56351.098  z NULL  -9.909e+00   4.784e+00  
END: 
