SURVEY: DES   
SNID:   68878   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12418 
HOST_GALAXY_PHOTO-Z:   0.8253  +- 0.0235  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 137 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56292.172  i NULL   3.204e+00   2.656e+00  
OBS:  56303.039  g NULL  -1.068e-01   1.371e+00  
OBS:  56303.051  r NULL   3.287e+00   9.049e-01  
OBS:  56303.070  i NULL   4.929e+00   1.419e+00  
OBS:  56303.094  z NULL   8.598e+00   2.215e+00  
OBS:  56311.043  g NULL   3.645e+00   2.671e+00  
OBS:  56311.055  r NULL   4.726e+00   1.500e+00  
OBS:  56311.074  i NULL   5.898e+00   2.392e+00  
OBS:  56311.098  z NULL   5.974e+00   2.438e+00  
OBS:  56317.125  g NULL  -5.247e+00   4.217e+00  
OBS:  56317.141  r NULL   3.318e+00   1.862e+00  
OBS:  56318.109  i NULL   1.996e+00   2.782e+00  
OBS:  56318.141  z NULL   2.451e+00   2.976e+00  
END: 
