SURVEY: DES   
SNID:   136777   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12044 
HOST_GALAXY_PHOTO-Z:   0.5082  +- 0.0291  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 96 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56228.242  r NULL   9.360e+00   5.575e+00  
OBS:  56228.258  i NULL   1.358e+01   1.203e+01  
OBS:  56228.270  z NULL   1.213e+01   6.654e+00  
OBS:  56229.258  g NULL  -1.670e+01   1.721e+01  
OBS:  56229.270  r NULL   9.246e+00   8.068e+00  
OBS:  56229.285  i NULL  -4.016e+00   1.507e+01  
OBS:  56229.297  z NULL  -3.866e+00   8.901e+00  
OBS:  56230.273  g NULL   2.644e+01   1.384e+01  
OBS:  56230.277  r NULL   1.067e+01   6.411e+00  
OBS:  56230.285  i NULL   1.228e+01   1.120e+01  
OBS:  56230.293  z NULL   9.914e+00   6.161e+00  
OBS:  56231.242  g NULL  -5.117e-01   9.778e+00  
OBS:  56231.258  r NULL   8.619e-01   4.948e+00  
OBS:  56231.273  i NULL   4.670e+00   9.659e+00  
OBS:  56231.277  z NULL   1.487e+01   5.314e+00  
OBS:  56235.242  g NULL  -3.962e+00   6.868e+00  
OBS:  56235.258  r NULL   1.379e+01   3.922e+00  
OBS:  56235.270  i NULL   1.073e+01   7.254e+00  
OBS:  56235.277  z NULL   1.997e+01   6.992e+00  
OBS:  56236.258  g NULL   9.152e+00   6.539e+00  
OBS:  56236.270  r NULL  -9.282e-01   4.257e+00  
OBS:  56236.277  i NULL   1.595e+01   6.006e+00  
OBS:  56236.285  z NULL   1.333e+01   7.810e+00  
OBS:  56237.289  g NULL   7.544e+00   2.675e+01  
OBS:  56237.297  r NULL   3.213e+01   4.069e+01  
OBS:  56237.301  i NULL   3.035e+00   4.383e+01  
OBS:  56237.316  z NULL   3.200e+01   2.568e+01  
OBS:  56238.301  g NULL  -9.540e+00   4.135e+01  
OBS:  56238.316  r NULL   1.685e+01   1.369e+01  
OBS:  56238.328  i NULL  -4.105e+00   7.937e+00  
OBS:  56243.027  z NULL   1.402e+01   7.827e+00  
OBS:  56243.309  g NULL  -8.202e-01   4.497e+00  
OBS:  56244.027  r NULL  -2.313e+00   4.109e+00  
OBS:  56244.031  i NULL   3.890e+00   6.619e+00  
OBS:  56244.273  g NULL   4.512e-01   4.061e+00  
OBS:  56244.277  z NULL   8.144e+00   6.058e+00  
OBS:  56245.293  g NULL   3.533e-01   1.378e+01  
OBS:  56245.309  r NULL  -5.266e-01   1.011e+01  
OBS:  56246.027  i NULL   1.007e+01   3.705e+00  
OBS:  56246.035  z NULL   8.210e+00   4.297e+00  
OBS:  56247.207  g NULL   4.497e+00   2.991e+00  
OBS:  56247.215  r NULL   5.156e+00   2.289e+00  
OBS:  56254.160  i NULL   1.117e+01   4.924e+00  
OBS:  56254.172  z NULL   1.117e+01   4.023e+00  
OBS:  56258.125  g NULL  -4.316e+00   1.062e+01  
OBS:  56258.141  r NULL   8.953e+00   5.060e+00  
OBS:  56261.035  i NULL   6.991e+00   6.091e+00  
OBS:  56261.043  z NULL   1.533e+01   4.626e+00  
OBS:  56261.242  g NULL   2.883e+00   7.740e+00  
OBS:  56261.258  r NULL   2.565e+00   3.923e+00  
OBS:  56274.188  g NULL  -4.784e+00   3.588e+00  
OBS:  56274.195  r NULL   9.284e-01   2.733e+00  
OBS:  56274.203  i NULL   1.799e+01   4.277e+00  
OBS:  56274.219  z NULL   9.451e+00   5.015e+00  
OBS:  56282.203  g NULL   2.995e+00   6.353e+00  
OBS:  56283.156  r NULL   2.256e+00   3.132e+00  
OBS:  56283.168  i NULL   7.440e+00   5.043e+00  
OBS:  56283.184  z NULL   9.123e+00   4.109e+00  
OBS:  56288.191  g NULL   2.959e+00   1.255e+01  
OBS:  56289.066  r NULL   1.631e+00   5.047e+00  
OBS:  56289.078  i NULL   5.153e+00   8.735e+00  
OBS:  56289.086  z NULL   4.556e+00   5.623e+00  
OBS:  56292.090  g NULL   7.437e+00   1.142e+01  
END: 
