SURVEY: DES   
SNID:   29567   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13251 
HOST_GALAXY_PHOTO-Z:   0.3686  +- 0.0401  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 88 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56231.258  r NULL   6.075e+01   5.100e+00  
OBS:  56231.273  i NULL   4.997e+01   9.715e+00  
OBS:  56231.277  z NULL   5.601e+01   5.413e+00  
OBS:  56235.242  g NULL   8.103e+01   7.148e+00  
OBS:  56235.258  r NULL   5.255e+01   4.067e+00  
OBS:  56235.270  i NULL   7.263e+01   7.391e+00  
OBS:  56235.277  z NULL   4.270e+01   7.032e+00  
OBS:  56236.258  g NULL   7.247e+01   6.794e+00  
OBS:  56236.270  r NULL   5.707e+01   4.418e+00  
OBS:  56236.277  i NULL   5.900e+01   6.117e+00  
OBS:  56236.285  z NULL   3.032e+01   7.830e+00  
OBS:  56237.289  g NULL   5.378e+01   2.691e+01  
OBS:  56237.297  r NULL  -2.682e+00   4.072e+01  
OBS:  56237.301  i NULL   7.019e+01   4.387e+01  
OBS:  56237.316  z NULL   7.502e+01   2.571e+01  
OBS:  56238.301  g NULL   6.636e+01   4.152e+01  
OBS:  56238.316  r NULL   6.072e+01   1.377e+01  
OBS:  56238.328  i NULL   6.467e+01   8.048e+00  
OBS:  56243.027  z NULL   5.142e+01   7.885e+00  
OBS:  56243.309  g NULL   7.727e+01   4.868e+00  
OBS:  56244.027  r NULL   6.023e+01   4.288e+00  
OBS:  56244.031  i NULL   5.968e+01   6.729e+00  
OBS:  56244.273  g NULL   7.645e+01   4.463e+00  
OBS:  56244.277  z NULL   4.538e+01   6.120e+00  
OBS:  56245.293  g NULL   7.360e+01   1.408e+01  
OBS:  56245.309  r NULL   6.801e+01   1.024e+01  
OBS:  56246.027  i NULL   7.033e+01   3.953e+00  
OBS:  56246.035  z NULL   4.602e+01   4.388e+00  
OBS:  56247.207  g NULL   6.810e+01   3.433e+00  
OBS:  56247.215  r NULL   5.609e+01   2.564e+00  
OBS:  56254.160  i NULL   5.519e+01   5.047e+00  
OBS:  56254.172  z NULL   4.439e+01   4.110e+00  
OBS:  56258.125  g NULL   6.324e+01   1.073e+01  
OBS:  56258.141  r NULL   4.966e+01   5.163e+00  
OBS:  56261.035  i NULL   6.683e+01   6.232e+00  
OBS:  56261.043  z NULL   5.009e+01   4.718e+00  
OBS:  56261.242  g NULL   4.414e+01   7.834e+00  
OBS:  56261.258  r NULL   4.730e+01   4.047e+00  
OBS:  56274.188  g NULL   2.987e+01   3.721e+00  
OBS:  56274.195  r NULL   4.509e+01   2.895e+00  
OBS:  56274.203  i NULL   4.118e+01   4.355e+00  
OBS:  56274.219  z NULL   3.384e+01   5.059e+00  
OBS:  56282.203  g NULL   2.829e+01   6.417e+00  
OBS:  56283.156  r NULL   4.246e+01   3.258e+00  
OBS:  56283.168  i NULL   5.069e+01   5.144e+00  
OBS:  56283.184  z NULL   3.603e+01   4.167e+00  
OBS:  56288.191  g NULL   3.588e+01   1.258e+01  
OBS:  56289.066  r NULL   3.250e+01   5.095e+00  
OBS:  56289.078  i NULL   3.868e+01   8.771e+00  
OBS:  56289.086  z NULL   4.719e+01   5.696e+00  
OBS:  56292.090  g NULL   2.357e+01   1.147e+01  
OBS:  56298.039  r NULL   3.193e+01   2.519e+00  
OBS:  56298.047  i NULL   3.875e+01   3.648e+00  
OBS:  56298.055  z NULL   3.239e+01   4.013e+00  
OBS:  56304.043  g NULL   1.463e+01   2.623e+00  
OBS:  56306.102  r NULL   3.815e+01   3.310e+00  
OBS:  56306.113  i NULL   3.226e+01   4.364e+00  
OBS:  56306.121  z NULL   4.182e+01   5.450e+00  
OBS:  56312.047  g NULL   1.993e+01   9.623e+00  
OBS:  56318.066  r NULL   2.976e+01   4.614e+00  
OBS:  56318.078  i NULL   2.095e+01   7.986e+00  
OBS:  56318.086  z NULL   1.691e+01   6.379e+00  
OBS:  56320.035  g NULL   8.228e+00   1.146e+01  
END: 
