SURVEY: DES   
SNID:   15630   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17868 
HOST_GALAXY_PHOTO-Z:   1.0631  +- 0.0396  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 149 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56202.215  z NULL   2.764e+00   2.712e+00  
OBS:  56210.172  g NULL  -4.093e+00   3.691e+00  
OBS:  56210.188  r NULL   7.479e+00   3.219e+00  
OBS:  56210.203  i NULL   9.354e+00   3.214e+00  
OBS:  56210.234  z NULL   4.825e+00   3.846e+00  
OBS:  56218.172  g NULL   1.772e+00   1.250e+00  
OBS:  56218.191  r NULL   5.529e+00   9.666e-01  
OBS:  56218.211  i NULL   1.119e+01   1.519e+00  
OBS:  56219.156  z NULL   7.388e+00   1.939e+00  
OBS:  56221.273  g NULL  -3.166e+00   3.910e+00  
OBS:  56221.281  r NULL   5.870e+00   5.584e+00  
OBS:  56221.297  i NULL   2.132e+00   4.486e+00  
OBS:  56221.324  z NULL   2.218e+01   1.440e+01  
OBS:  56222.074  g NULL  -1.070e-01   5.908e+00  
OBS:  56222.090  r NULL   7.695e+00   2.632e+00  
OBS:  56222.113  i NULL   5.665e+00   3.327e+00  
OBS:  56222.133  z NULL   7.174e+00   5.058e+00  
OBS:  56228.059  g NULL  -8.893e+00   7.694e+00  
OBS:  56228.066  r NULL   6.603e+00   2.396e+00  
OBS:  56228.086  i NULL   1.400e+01   5.117e+00  
OBS:  56228.109  z NULL   1.106e+01   4.139e+00  
OBS:  56229.047  g NULL   8.676e-01   2.391e+01  
OBS:  56229.059  r NULL   1.221e+00   3.852e+00  
OBS:  56229.074  i NULL   1.247e+01   5.431e+00  
OBS:  56229.102  z NULL   1.092e+01   4.853e+00  
OBS:  56230.059  g NULL  -1.107e+01   6.574e+00  
OBS:  56230.102  r NULL   6.201e+00   2.920e+00  
OBS:  56230.113  i NULL   1.237e+01   5.182e+00  
OBS:  56230.145  z NULL   7.905e+00   2.670e+00  
OBS:  56231.043  g NULL  -6.364e+00   6.046e+00  
OBS:  56231.059  r NULL   6.253e+00   2.555e+00  
OBS:  56231.070  i NULL   1.555e+01   4.252e+00  
OBS:  56231.102  z NULL   1.533e+01   3.291e+00  
OBS:  56235.039  g NULL  -1.031e+01   5.187e+00  
OBS:  56235.047  r NULL   5.951e+00   3.709e+00  
OBS:  56235.062  i NULL   1.486e+01   4.204e+00  
OBS:  56235.090  z NULL   4.368e+00   8.233e+00  
OBS:  56236.047  g NULL   6.308e-01   4.872e+00  
OBS:  56236.062  r NULL   1.100e+00   2.662e+00  
OBS:  56236.074  i NULL   1.351e+01   5.230e+00  
OBS:  56236.105  z NULL   5.984e+00   5.321e+00  
OBS:  56237.039  g NULL  -1.682e+00   3.164e+00  
OBS:  56237.051  r NULL   6.699e+00   2.218e+00  
OBS:  56237.094  i NULL   1.595e+01   2.513e+00  
OBS:  56237.125  z NULL   7.971e+00   3.699e+00  
OBS:  56238.074  g NULL  -2.722e-01   2.522e+00  
OBS:  56238.094  r NULL   7.566e+00   1.598e+00  
OBS:  56238.109  i NULL   1.255e+01   2.736e+00  
OBS:  56238.129  z NULL   1.233e+01   3.115e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56243.098  g NULL   1.543e+00   2.168e+00  
OBS:  56243.109  r NULL   9.197e+00   1.666e+00  
OBS:  56243.125  i NULL   1.435e+01   2.582e+00  
OBS:  56243.152  z NULL   1.067e+01   2.558e+00  
OBS:  56244.082  g NULL  -4.497e+00   2.192e+00  
OBS:  56244.098  r NULL   8.420e+00   1.645e+00  
OBS:  56244.109  i NULL   1.673e+01   2.611e+00  
OBS:  56244.133  z NULL   7.403e+00   2.986e+00  
OBS:  56245.070  g NULL   1.386e+00   1.718e+00  
OBS:  56245.082  r NULL   5.473e+00   1.360e+00  
OBS:  56245.109  i NULL   1.684e+01   3.231e+00  
OBS:  56245.137  z NULL   1.003e+01   2.843e+00  
OBS:  56246.117  g NULL   9.485e+00   6.564e+00  
OBS:  56246.125  r NULL   1.046e+01   2.821e+00  
OBS:  56246.152  i NULL   1.706e+01   1.990e+00  
OBS:  56246.180  z NULL   1.531e+01   1.955e+00  
OBS:  56247.281  g NULL  -1.195e+00   1.489e+00  
OBS:  56247.297  r NULL   7.108e+00   1.144e+00  
OBS:  56247.316  i NULL   1.529e+01   1.999e+00  
OBS:  56247.340  z NULL   6.795e+00   2.494e+00  
OBS:  56248.324  g NULL  -9.672e-01   1.701e+00  
OBS:  56248.340  r NULL   4.221e+00   1.342e+00  
OBS:  56258.035  i NULL   2.286e+01   9.895e+00  
OBS:  56258.066  z NULL   2.660e+00   3.968e+00  
OBS:  56258.215  g NULL  -3.515e+00   4.948e+00  
OBS:  56258.227  r NULL   6.055e+00   2.386e+00  
OBS:  56261.098  g NULL  -2.221e+00   8.827e+00  
OBS:  56261.102  r NULL   7.059e+00   3.399e+00  
OBS:  56261.125  i NULL   8.045e+00   3.859e+00  
OBS:  56261.156  z NULL   1.311e+01   3.097e+00  
OBS:  56273.160  g NULL   8.722e-01   1.752e+00  
OBS:  56273.176  r NULL   5.058e+00   1.220e+00  
OBS:  56273.188  i NULL   7.660e+00   2.032e+00  
OBS:  56273.219  z NULL   9.012e+00   2.258e+00  
OBS:  56281.160  g NULL  -4.126e+00   2.075e+00  
OBS:  56281.184  r NULL   3.157e+00   1.277e+00  
OBS:  56281.203  i NULL   7.083e+00   1.807e+00  
OBS:  56281.227  z NULL   7.157e+00   2.295e+00  
OBS:  56288.086  g NULL  -2.847e+00   4.849e+00  
OBS:  56288.094  r NULL   1.995e+00   2.115e+00  
OBS:  56288.109  i NULL   1.878e+00   3.061e+00  
OBS:  56288.141  z NULL   4.731e+00   2.586e+00  
OBS:  56289.227  g NULL  -2.332e+00   6.491e+00  
OBS:  56289.242  r NULL   4.867e+00   2.703e+00  
OBS:  56289.258  i NULL   5.969e+00   5.087e+00  
OBS:  56292.035  z NULL   6.778e+00   2.066e+00  
OBS:  56292.141  g NULL   3.032e+00   3.054e+00  
OBS:  56292.156  r NULL  -2.439e-01   1.736e+00  
OBS:  56292.172  i NULL   3.994e+00   2.656e+00  
OBS:  56303.039  g NULL   1.563e+00   1.371e+00  
OBS:  56303.051  r NULL  -6.277e-01   9.012e-01  
OBS:  56303.070  i NULL   4.979e+00   1.419e+00  
OBS:  56303.094  z NULL   2.686e+00   2.210e+00  
OBS:  56311.043  g NULL  -1.388e+00   2.670e+00  
OBS:  56311.055  r NULL   4.469e+00   1.499e+00  
OBS:  56311.074  i NULL   6.146e+00   2.392e+00  
OBS:  56311.098  z NULL   4.461e+00   2.436e+00  
OBS:  56317.125  g NULL  -4.928e+00   4.217e+00  
OBS:  56317.141  r NULL   2.719e-01   1.860e+00  
OBS:  56318.109  i NULL   5.601e+00   2.783e+00  
OBS:  56318.141  z NULL   2.152e+00   2.976e+00  
OBS:  56321.090  g NULL   1.119e+01   6.630e+00  
OBS:  56321.098  r NULL  -1.053e+00   2.888e+00  
OBS:  56321.109  i NULL   3.398e+00   3.403e+00  
OBS:  56321.141  z NULL   3.648e-01   2.957e+00  
OBS:  56332.039  g NULL   6.241e-01   1.459e+00  
OBS:  56332.051  r NULL   1.388e+00   9.747e-01  
OBS:  56332.070  i NULL   4.633e+00   1.585e+00  
OBS:  56332.094  z NULL   1.389e+00   2.577e+00  
OBS:  56340.043  g NULL  -2.321e+00   2.749e+00  
OBS:  56340.055  r NULL  -2.071e+00   1.647e+00  
OBS:  56340.074  i NULL   2.503e+00   2.721e+00  
OBS:  56340.098  z NULL   3.365e+00   2.981e+00  
END: 
