SURVEY: DES   
SNID:   50382   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13011 
HOST_GALAXY_PHOTO-Z:   0.4335  +- 0.0299  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 104 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56243.211  r NULL   1.267e+01   1.256e+00  
OBS:  56243.223  i NULL   1.887e+01   1.889e+00  
OBS:  56243.250  z NULL   2.169e+01   2.453e+00  
OBS:  56244.180  g NULL   1.188e+01   1.812e+00  
OBS:  56244.188  r NULL   1.080e+01   1.396e+00  
OBS:  56244.203  i NULL   1.886e+01   2.024e+00  
OBS:  56244.223  z NULL   2.522e+01   2.283e+00  
OBS:  56245.191  g NULL   1.465e+01   4.808e+00  
OBS:  56245.199  r NULL   1.283e+01   1.207e+00  
OBS:  56245.219  i NULL   1.575e+01   2.104e+00  
OBS:  56245.246  z NULL   3.216e+01   5.951e+00  
OBS:  56246.234  g NULL   8.816e+00   2.020e+00  
OBS:  56246.246  r NULL   1.623e+01   3.190e+00  
OBS:  56246.262  i NULL   2.224e+01   5.662e+00  
OBS:  56246.285  z NULL   4.019e+01   1.279e+01  
OBS:  56248.207  g NULL   6.092e+00   1.768e+00  
OBS:  56248.215  r NULL   1.303e+01   1.354e+00  
OBS:  56248.230  i NULL   1.452e+01   2.229e+00  
OBS:  56248.250  z NULL   2.845e+01   3.078e+00  
OBS:  56258.242  g NULL   1.328e+00   8.082e+00  
OBS:  56258.258  r NULL   7.849e+00   4.422e+00  
OBS:  56259.160  i NULL   1.043e+01   4.547e+00  
OBS:  56259.180  z NULL   2.370e+01   3.093e+00  
OBS:  56261.215  g NULL   1.177e+00   3.960e+00  
OBS:  56261.230  r NULL   8.561e+00   1.864e+00  
OBS:  56267.156  i NULL   1.433e+01   2.232e+00  
OBS:  56267.180  z NULL   1.666e+01   3.067e+00  
OBS:  56274.160  g NULL   4.714e-01   2.035e+00  
OBS:  56274.176  r NULL   6.094e+00   1.452e+00  
OBS:  56275.223  i NULL   1.281e+01   3.020e+00  
OBS:  56276.191  z NULL   1.926e+01   3.422e+00  
OBS:  56282.160  g NULL   2.976e+00   3.404e+00  
OBS:  56282.184  r NULL   5.552e+00   2.183e+00  
OBS:  56287.160  i NULL   1.079e+01   4.991e+00  
OBS:  56287.191  z NULL   1.540e+01   3.905e+00  
OBS:  56289.035  g NULL   3.152e+00   1.189e+01  
OBS:  56289.043  r NULL   1.927e+00   4.184e+00  
OBS:  56289.152  i NULL   1.033e+01   4.333e+00  
OBS:  56289.176  z NULL   2.506e+00   4.465e+00  
OBS:  56297.039  g NULL   3.588e+00   1.582e+00  
OBS:  56297.047  r NULL   2.699e+00   1.222e+00  
OBS:  56297.062  i NULL   1.267e+01   1.881e+00  
OBS:  56297.090  z NULL   9.975e+00   2.129e+00  
OBS:  56305.094  g NULL  -2.242e+00   1.645e+00  
OBS:  56305.102  r NULL   4.932e+00   1.306e+00  
OBS:  56305.113  i NULL   1.061e+01   2.203e+00  
OBS:  56306.043  z NULL   1.120e+01   2.719e+00  
OBS:  56313.047  g NULL   7.034e+00   5.962e+00  
OBS:  56313.055  r NULL  -3.100e+00   2.525e+00  
OBS:  56313.090  i NULL   1.224e+01   3.089e+00  
OBS:  56317.066  z NULL   5.929e+00   4.251e+00  
END: 
