SURVEY: DES   
SNID:   153107   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16010 
HOST_GALAXY_PHOTO-Z:   0.7181  +- 0.0190  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 116 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56236.207  z NULL   8.487e+00   3.195e+00  
OBS:  56237.176  g NULL  -1.378e+00   3.442e+00  
OBS:  56237.188  r NULL   4.905e+00   2.257e+00  
OBS:  56237.207  i NULL   5.163e+00   2.864e+00  
OBS:  56237.238  z NULL   1.833e+01   3.883e+00  
OBS:  56238.188  g NULL   3.435e+00   2.974e+00  
OBS:  56238.199  r NULL   3.609e+00   2.026e+00  
OBS:  56238.219  i NULL   2.107e+00   3.236e+00  
OBS:  56238.250  z NULL   6.210e+00   4.863e+00  
OBS:  56243.203  g NULL   6.264e+00   1.696e+00  
OBS:  56243.211  r NULL   5.649e+00   1.232e+00  
OBS:  56243.223  i NULL   4.763e+00   1.852e+00  
OBS:  56243.250  z NULL   6.669e+00   2.420e+00  
OBS:  56244.180  g NULL   2.019e+00   1.785e+00  
OBS:  56244.188  r NULL   6.585e+00   1.382e+00  
OBS:  56244.203  i NULL   2.538e+00   1.989e+00  
OBS:  56244.223  z NULL   7.902e+00   2.236e+00  
OBS:  56245.191  g NULL  -4.085e+00   4.788e+00  
OBS:  56245.199  r NULL   4.652e+00   1.181e+00  
OBS:  56245.219  i NULL   5.196e+00   2.080e+00  
OBS:  56245.246  z NULL   7.291e+00   5.920e+00  
OBS:  56246.234  g NULL   2.036e+00   2.002e+00  
OBS:  56246.246  r NULL   9.065e+00   3.175e+00  
OBS:  56246.262  i NULL   9.269e+00   5.644e+00  
OBS:  56246.285  z NULL   2.517e+01   1.278e+01  
OBS:  56248.207  g NULL   9.036e-02   1.754e+00  
OBS:  56248.215  r NULL   5.860e+00   1.332e+00  
OBS:  56248.230  i NULL  -9.448e-01   2.208e+00  
OBS:  56248.250  z NULL   2.572e+00   3.030e+00  
OBS:  56258.242  g NULL   1.220e+01   8.084e+00  
OBS:  56258.258  r NULL   1.009e+01   4.423e+00  
OBS:  56259.160  i NULL   1.220e-01   4.541e+00  
OBS:  56259.180  z NULL   8.508e+00   3.063e+00  
OBS:  56261.215  g NULL   4.202e-01   3.959e+00  
OBS:  56261.230  r NULL   1.935e+00   1.855e+00  
OBS:  56267.156  i NULL   7.878e-02   2.212e+00  
OBS:  56267.180  z NULL   5.358e+00   3.051e+00  
OBS:  56274.160  g NULL   4.631e-01   2.033e+00  
OBS:  56274.176  r NULL   1.459e+00   1.446e+00  
OBS:  56275.223  i NULL   9.945e-01   3.008e+00  
OBS:  56276.191  z NULL   4.644e+00   3.403e+00  
OBS:  56282.160  g NULL  -3.982e+00   3.404e+00  
OBS:  56282.184  r NULL   3.584e+00   2.180e+00  
OBS:  56287.160  i NULL   4.762e+00   4.986e+00  
OBS:  56287.191  z NULL  -2.050e+00   3.894e+00  
OBS:  56289.035  g NULL  -1.090e+01   1.189e+01  
OBS:  56289.043  r NULL  -7.095e-01   4.183e+00  
OBS:  56289.152  i NULL   8.869e+00   4.330e+00  
OBS:  56289.176  z NULL   4.191e+00   4.464e+00  
OBS:  56297.039  g NULL   7.362e-01   1.580e+00  
OBS:  56297.047  r NULL   1.702e+00   1.220e+00  
OBS:  56297.062  i NULL   2.405e+00   1.863e+00  
OBS:  56297.090  z NULL   5.436e+00   2.122e+00  
OBS:  56305.094  g NULL  -1.590e+00   1.644e+00  
OBS:  56305.102  r NULL   1.581e+00   1.301e+00  
OBS:  56305.113  i NULL  -4.891e-01   2.191e+00  
OBS:  56306.043  z NULL   5.550e+00   2.713e+00  
END: 
