SURVEY: DES   
SNID:   150288   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14701 
HOST_GALAXY_PHOTO-Z:   0.5782  +- 0.0325  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 116 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56236.172  r NULL   3.845e+01   2.022e+00  
OBS:  56236.188  i NULL   5.898e+01   3.005e+00  
OBS:  56236.207  z NULL   4.761e+01   3.315e+00  
OBS:  56237.176  g NULL   2.283e+01   3.498e+00  
OBS:  56237.188  r NULL   3.690e+01   2.374e+00  
OBS:  56237.207  i NULL   4.972e+01   3.022e+00  
OBS:  56237.238  z NULL   3.848e+01   3.937e+00  
OBS:  56238.188  g NULL   1.987e+01   3.028e+00  
OBS:  56238.199  r NULL   3.598e+01   2.148e+00  
OBS:  56238.219  i NULL   5.150e+01   3.387e+00  
OBS:  56238.250  z NULL   4.253e+01   4.930e+00  
OBS:  56243.203  g NULL   1.900e+01   1.761e+00  
OBS:  56243.211  r NULL   3.389e+01   1.399e+00  
OBS:  56243.223  i NULL   5.153e+01   2.102e+00  
OBS:  56243.250  z NULL   4.734e+01   2.577e+00  
OBS:  56244.180  g NULL   2.000e+01   1.857e+00  
OBS:  56244.188  r NULL   3.458e+01   1.537e+00  
OBS:  56244.203  i NULL   5.307e+01   2.236e+00  
OBS:  56244.223  z NULL   4.634e+01   2.398e+00  
OBS:  56245.191  g NULL   1.617e+01   4.830e+00  
OBS:  56245.199  r NULL   3.641e+01   1.376e+00  
OBS:  56245.219  i NULL   4.698e+01   2.272e+00  
OBS:  56245.246  z NULL   4.103e+01   5.973e+00  
OBS:  56246.234  g NULL   1.992e+01   2.066e+00  
OBS:  56246.246  r NULL   3.156e+01   3.244e+00  
OBS:  56246.262  i NULL   4.820e+01   5.731e+00  
OBS:  56246.285  z NULL   6.730e+01   1.284e+01  
OBS:  56248.207  g NULL   1.802e+01   1.815e+00  
OBS:  56248.215  r NULL   3.097e+01   1.464e+00  
OBS:  56248.230  i NULL   5.180e+01   2.424e+00  
OBS:  56248.250  z NULL   4.887e+01   3.168e+00  
OBS:  56258.242  g NULL   2.719e+01   8.102e+00  
OBS:  56258.258  r NULL   2.981e+01   4.459e+00  
OBS:  56259.160  i NULL   5.197e+01   4.650e+00  
OBS:  56259.180  z NULL   4.176e+01   3.160e+00  
OBS:  56261.215  g NULL   1.199e+01   3.975e+00  
OBS:  56261.230  r NULL   3.167e+01   1.957e+00  
OBS:  56267.156  i NULL   4.995e+01   2.413e+00  
OBS:  56267.180  z NULL   3.944e+01   3.140e+00  
OBS:  56274.160  g NULL   1.384e+01   2.069e+00  
OBS:  56274.176  r NULL   3.095e+01   1.570e+00  
OBS:  56275.223  i NULL   3.828e+01   3.101e+00  
OBS:  56276.191  z NULL   4.321e+01   3.499e+00  
OBS:  56282.160  g NULL   8.349e+00   3.418e+00  
OBS:  56282.184  r NULL   2.583e+01   2.242e+00  
OBS:  56287.160  i NULL   3.449e+01   5.032e+00  
OBS:  56287.191  z NULL   4.280e+01   3.977e+00  
OBS:  56289.035  g NULL   2.057e+01   1.190e+01  
OBS:  56289.043  r NULL   2.174e+01   4.207e+00  
OBS:  56289.152  i NULL   4.808e+01   4.425e+00  
OBS:  56289.176  z NULL   4.245e+01   4.536e+00  
OBS:  56297.039  g NULL   9.906e+00   1.610e+00  
OBS:  56297.047  r NULL   2.173e+01   1.301e+00  
OBS:  56297.062  i NULL   3.759e+01   2.003e+00  
OBS:  56297.090  z NULL   3.261e+01   2.210e+00  
OBS:  56305.094  g NULL   8.482e+00   1.667e+00  
OBS:  56305.102  r NULL   2.103e+01   1.372e+00  
OBS:  56305.113  i NULL   3.013e+01   2.273e+00  
OBS:  56306.043  z NULL   3.694e+01   2.800e+00  
END: 
