SURVEY: DES   
SNID:   56023   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15684 
HOST_GALAXY_PHOTO-Z:   0.6251  +- 0.0236  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 133 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56221.281  r NULL   3.999e+01   5.650e+00  
OBS:  56221.297  i NULL   6.369e+01   4.655e+00  
OBS:  56221.324  z NULL   4.603e+01   1.443e+01  
OBS:  56222.074  g NULL   4.309e+00   5.913e+00  
OBS:  56222.090  r NULL   4.319e+01   2.760e+00  
OBS:  56222.113  i NULL   5.751e+01   3.505e+00  
OBS:  56222.133  z NULL   6.063e+01   5.185e+00  
OBS:  56228.059  g NULL   5.857e+00   7.695e+00  
OBS:  56228.066  r NULL   2.917e+01   2.460e+00  
OBS:  56228.086  i NULL   5.084e+01   5.205e+00  
OBS:  56228.109  z NULL   4.104e+01   4.208e+00  
OBS:  56229.047  g NULL   3.557e+01   2.393e+01  
OBS:  56229.059  r NULL   3.113e+01   3.900e+00  
OBS:  56229.074  i NULL   4.791e+01   5.504e+00  
OBS:  56229.102  z NULL   4.981e+01   4.940e+00  
OBS:  56230.059  g NULL  -6.804e+00   6.573e+00  
OBS:  56230.102  r NULL   2.308e+01   2.954e+00  
OBS:  56230.113  i NULL   4.944e+01   5.262e+00  
OBS:  56230.145  z NULL   4.861e+01   2.820e+00  
OBS:  56231.043  g NULL  -1.960e+00   6.046e+00  
OBS:  56231.059  r NULL   2.015e+01   2.585e+00  
OBS:  56231.070  i NULL   4.334e+01   4.323e+00  
OBS:  56231.102  z NULL   5.223e+01   3.423e+00  
OBS:  56235.039  g NULL  -9.893e+00   5.190e+00  
OBS:  56235.047  r NULL   1.399e+01   3.721e+00  
OBS:  56235.062  i NULL   3.701e+01   4.256e+00  
OBS:  56235.090  z NULL   4.940e+01   8.285e+00  
OBS:  56236.047  g NULL   5.848e+00   4.877e+00  
OBS:  56236.062  r NULL   7.970e+00   2.670e+00  
OBS:  56236.074  i NULL   3.296e+01   5.264e+00  
OBS:  56236.105  z NULL   3.800e+01   5.369e+00  
OBS:  56237.039  g NULL   5.805e-01   3.167e+00  
OBS:  56237.051  r NULL   1.518e+01   2.235e+00  
OBS:  56237.094  i NULL   3.529e+01   2.585e+00  
OBS:  56237.125  z NULL   4.541e+01   3.795e+00  
OBS:  56238.074  g NULL  -1.937e+00   2.527e+00  
OBS:  56238.094  r NULL   1.349e+01   1.615e+00  
OBS:  56238.109  i NULL   2.610e+01   2.773e+00  
OBS:  56238.129  z NULL   4.603e+01   3.226e+00  
OBS:  56243.098  g NULL   2.959e+00   2.172e+00  
OBS:  56243.109  r NULL   1.234e+01   1.675e+00  
OBS:  56243.125  i NULL   2.992e+01   2.631e+00  
OBS:  56243.152  z NULL   4.290e+01   2.676e+00  
OBS:  56244.082  g NULL   3.460e+00   2.194e+00  
OBS:  56244.098  r NULL   8.424e+00   1.647e+00  
OBS:  56244.109  i NULL   2.320e+01   2.631e+00  
OBS:  56244.133  z NULL   4.071e+01   3.080e+00  
OBS:  56245.070  g NULL   1.877e+00   1.722e+00  
OBS:  56245.082  r NULL   1.018e+01   1.372e+00  
OBS:  56245.109  i NULL   2.765e+01   3.259e+00  
OBS:  56245.137  z NULL   4.568e+01   2.966e+00  
OBS:  56246.117  g NULL   9.807e+00   6.567e+00  
OBS:  56246.125  r NULL   1.736e+01   2.835e+00  
OBS:  56246.152  i NULL   2.273e+01   2.013e+00  
OBS:  56246.180  z NULL   4.142e+01   2.086e+00  
OBS:  56247.281  g NULL   2.407e+00   1.493e+00  
OBS:  56247.297  r NULL   1.123e+01   1.158e+00  
OBS:  56247.316  i NULL   1.996e+01   2.016e+00  
OBS:  56247.340  z NULL   3.364e+01   2.571e+00  
OBS:  56248.324  g NULL  -6.676e-02   1.705e+00  
OBS:  56248.340  r NULL   6.547e+00   1.347e+00  
OBS:  56258.035  i NULL   1.855e+01   9.892e+00  
OBS:  56258.066  z NULL   2.526e+01   3.997e+00  
OBS:  56258.215  g NULL   2.767e+00   4.948e+00  
OBS:  56258.227  r NULL   7.420e+00   2.388e+00  
OBS:  56261.098  g NULL   4.147e+00   8.829e+00  
OBS:  56261.102  r NULL   8.469e+00   3.401e+00  
OBS:  56261.125  i NULL   1.895e+01   3.874e+00  
OBS:  56261.156  z NULL   2.246e+01   3.117e+00  
OBS:  56273.160  g NULL   3.846e+00   1.760e+00  
OBS:  56273.176  r NULL   6.614e+00   1.224e+00  
OBS:  56273.188  i NULL   8.517e+00   2.034e+00  
OBS:  56273.219  z NULL   1.337e+01   2.267e+00  
OBS:  56281.160  g NULL   2.249e+00   2.079e+00  
OBS:  56281.184  r NULL   8.220e+00   1.287e+00  
OBS:  56281.203  i NULL   1.411e+01   1.822e+00  
OBS:  56281.227  z NULL   1.714e+01   2.315e+00  
OBS:  56288.086  g NULL   1.553e+00   4.851e+00  
OBS:  56288.094  r NULL   6.316e+00   2.119e+00  
OBS:  56288.109  i NULL   1.441e+01   3.073e+00  
OBS:  56288.141  z NULL   1.778e+01   2.607e+00  
OBS:  56289.227  g NULL   8.177e+00   6.494e+00  
OBS:  56289.242  r NULL   8.935e+00   2.708e+00  
OBS:  56289.258  i NULL   1.614e+01   5.095e+00  
OBS:  56292.035  z NULL   1.935e+01   2.095e+00  
OBS:  56292.141  g NULL   1.230e+00   3.057e+00  
OBS:  56292.156  r NULL   7.411e+00   1.744e+00  
OBS:  56292.172  i NULL   1.322e+01   2.669e+00  
OBS:  56303.039  g NULL   4.728e+00   1.381e+00  
OBS:  56303.051  r NULL   6.210e+00   9.129e-01  
OBS:  56303.070  i NULL   1.242e+01   1.438e+00  
OBS:  56303.094  z NULL   1.501e+01   2.229e+00  
OBS:  56311.043  g NULL   6.411e+00   2.676e+00  
OBS:  56311.055  r NULL   5.979e+00   1.504e+00  
OBS:  56311.074  i NULL   1.644e+01   2.411e+00  
OBS:  56311.098  z NULL   1.504e+01   2.452e+00  
END: 
