SURVEY: DES   
SNID:   172759   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19397 
HOST_GALAXY_PHOTO-Z:   0.8844  +- 0.0158  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 124 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56222.191  i NULL   2.931e+01   9.814e+00  
OBS:  56222.211  z NULL   2.718e+01   4.864e+00  
OBS:  56228.031  g NULL   1.979e+01   2.612e+01  
OBS:  56228.047  r NULL   1.111e+01   1.164e+01  
OBS:  56228.156  i NULL   2.142e+01   5.197e+00  
OBS:  56228.188  z NULL   2.428e+01   2.881e+00  
OBS:  56229.031  g NULL  -2.139e+01   3.075e+01  
OBS:  56229.156  r NULL   7.405e+00   3.600e+00  
OBS:  56229.172  i NULL   2.074e+01   7.066e+00  
OBS:  56229.199  z NULL   2.115e+01   2.954e+00  
OBS:  56230.035  g NULL  -1.399e+01   9.318e+00  
OBS:  56230.043  r NULL   7.615e+00   3.868e+00  
OBS:  56230.191  i NULL   2.037e+01   6.331e+00  
OBS:  56230.215  z NULL   2.476e+01   2.960e+00  
OBS:  56231.035  g NULL   1.007e-01   7.695e+00  
OBS:  56231.156  r NULL   3.937e+00   2.657e+00  
OBS:  56231.172  i NULL   1.454e+01   4.801e+00  
OBS:  56231.191  z NULL   2.019e+01   3.043e+00  
OBS:  56235.145  g NULL  -3.184e+00   3.787e+00  
OBS:  56235.160  r NULL   5.145e+00   1.762e+00  
OBS:  56235.172  i NULL   2.132e+01   3.229e+00  
OBS:  56235.195  z NULL   2.071e+01   2.963e+00  
OBS:  56236.160  g NULL  -1.804e+00   2.001e+00  
OBS:  56236.172  r NULL   7.401e+00   1.882e+00  
OBS:  56236.188  i NULL   1.635e+01   2.804e+00  
OBS:  56236.207  z NULL   2.543e+01   3.227e+00  
OBS:  56237.176  g NULL   2.205e+00   3.439e+00  
OBS:  56237.188  r NULL   2.189e+00   2.255e+00  
OBS:  56237.207  i NULL   1.207e+01   2.875e+00  
OBS:  56237.238  z NULL   2.047e+01   3.888e+00  
OBS:  56238.188  g NULL  -1.393e+00   2.971e+00  
OBS:  56238.199  r NULL   4.183e+00   2.027e+00  
OBS:  56238.219  i NULL   1.417e+01   3.249e+00  
OBS:  56238.250  z NULL   2.045e+01   4.878e+00  
OBS:  56243.203  g NULL   1.413e+00   1.690e+00  
OBS:  56243.211  r NULL   3.366e+00   1.228e+00  
OBS:  56243.223  i NULL   1.168e+01   1.866e+00  
OBS:  56243.250  z NULL   1.480e+01   2.433e+00  
OBS:  56244.180  g NULL  -1.644e+00   1.782e+00  
OBS:  56244.188  r NULL   2.844e+00   1.376e+00  
OBS:  56244.203  i NULL   1.304e+01   2.006e+00  
OBS:  56244.223  z NULL   1.906e+01   2.261e+00  
OBS:  56245.191  g NULL  -8.139e-01   4.785e+00  
OBS:  56245.199  r NULL   1.274e+00   1.177e+00  
OBS:  56245.219  i NULL   1.120e+01   2.091e+00  
OBS:  56245.246  z NULL   5.709e+00   5.920e+00  
OBS:  56246.234  g NULL  -2.176e-01   2.000e+00  
OBS:  56246.246  r NULL   8.528e+00   3.173e+00  
OBS:  56246.262  i NULL   1.399e+01   5.650e+00  
OBS:  56246.285  z NULL   1.380e+01   1.277e+01  
OBS:  56248.207  g NULL   1.373e+00   1.752e+00  
OBS:  56248.215  r NULL   2.561e+00   1.327e+00  
OBS:  56248.230  i NULL   8.932e+00   2.216e+00  
OBS:  56248.250  z NULL   1.649e+01   3.046e+00  
OBS:  56258.242  g NULL  -8.452e+00   8.082e+00  
OBS:  56258.258  r NULL   2.623e+00   4.419e+00  
OBS:  56259.160  i NULL   6.108e+00   4.542e+00  
OBS:  56259.180  z NULL   6.079e+00   3.062e+00  
OBS:  56261.215  g NULL   8.400e-02   3.958e+00  
OBS:  56261.230  r NULL  -1.304e-01   1.853e+00  
OBS:  56267.156  i NULL   3.817e+00   2.213e+00  
OBS:  56267.180  z NULL   8.406e+00   3.054e+00  
OBS:  56274.160  g NULL   2.961e+00   2.033e+00  
OBS:  56274.176  r NULL   8.158e-01   1.445e+00  
OBS:  56275.223  i NULL   5.643e+00   3.010e+00  
OBS:  56276.191  z NULL   6.564e-02   3.402e+00  
OBS:  56282.160  g NULL   2.241e+00   3.403e+00  
OBS:  56282.184  r NULL  -7.886e-01   2.178e+00  
OBS:  56287.160  i NULL   1.241e+01   4.991e+00  
OBS:  56287.191  z NULL   7.533e+00   3.897e+00  
OBS:  56289.035  g NULL   2.847e+00   1.189e+01  
OBS:  56289.043  r NULL  -3.904e+00   4.184e+00  
OBS:  56289.152  i NULL  -2.207e+00   4.327e+00  
OBS:  56289.176  z NULL   3.835e+00   4.464e+00  
OBS:  56297.039  g NULL   9.002e-01   1.580e+00  
OBS:  56297.047  r NULL   5.637e-03   1.219e+00  
OBS:  56297.062  i NULL  -6.907e-01   1.863e+00  
OBS:  56297.090  z NULL   4.422e+00   2.121e+00  
OBS:  56305.094  g NULL   2.259e+00   1.645e+00  
OBS:  56305.102  r NULL   5.691e-02   1.301e+00  
OBS:  56305.113  i NULL   1.285e-01   2.191e+00  
OBS:  56306.043  z NULL   4.013e+00   2.712e+00  
OBS:  56313.047  g NULL   3.842e+00   5.961e+00  
OBS:  56313.055  r NULL   1.095e+00   2.524e+00  
OBS:  56313.090  i NULL   2.980e+00   3.079e+00  
OBS:  56317.066  z NULL   1.151e+01   4.255e+00  
OBS:  56321.035  g NULL   6.482e+00   2.916e+00  
OBS:  56321.043  r NULL   1.121e+00   1.365e+00  
OBS:  56321.066  i NULL   4.695e+00   3.217e+00  
OBS:  56326.039  z NULL   4.376e+00   2.608e+00  
OBS:  56333.043  g NULL   1.715e+00   1.816e+00  
OBS:  56333.051  r NULL   1.031e+00   1.383e+00  
OBS:  56334.043  i NULL   1.686e+00   2.176e+00  
OBS:  56335.043  z NULL  -1.643e+00   3.380e+00  
OBS:  56344.992  g NULL   4.877e+00   4.327e+00  
OBS:  56345.000  r NULL  -1.368e+00   1.861e+00  
OBS:  56345.016  i NULL   1.893e+00   3.451e+00  
OBS:  56345.992  z NULL   1.430e+00   3.699e+00  
END: 
