SURVEY: DES   
SNID:   56537   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12965 
HOST_GALAXY_PHOTO-Z:   0.6113  +- 0.0180  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 131 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56292.141  g NULL   3.393e+00   3.054e+00  
OBS:  56292.156  r NULL  -1.962e+00   1.735e+00  
OBS:  56292.172  i NULL   3.744e+00   2.655e+00  
OBS:  56303.039  g NULL   1.465e+00   1.371e+00  
OBS:  56303.051  r NULL  -4.931e-01   8.996e-01  
OBS:  56303.070  i NULL   4.636e+00   1.417e+00  
OBS:  56303.094  z NULL   3.223e+00   2.210e+00  
OBS:  56311.043  g NULL   8.028e-01   2.670e+00  
OBS:  56311.055  r NULL  -3.743e-01   1.496e+00  
OBS:  56311.074  i NULL   2.088e+00   2.389e+00  
OBS:  56311.098  z NULL   4.393e+00   2.436e+00  
OBS:  56317.125  g NULL   4.878e+00   4.217e+00  
OBS:  56317.141  r NULL  -1.076e+00   1.860e+00  
END: 
