SURVEY: DES   
SNID:   36167   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19090 
HOST_GALAXY_PHOTO-Z:   0.7889  +- 0.0237  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 111 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56274.219  z NULL   2.897e+00   5.011e+00  
OBS:  56282.203  g NULL   3.187e+00   6.353e+00  
OBS:  56283.156  r NULL   1.573e+00   3.130e+00  
OBS:  56283.168  i NULL   6.966e+00   5.040e+00  
OBS:  56283.184  z NULL  -5.713e+00   4.106e+00  
OBS:  56288.191  g NULL   2.592e+00   1.255e+01  
OBS:  56289.066  r NULL   1.244e+00   5.047e+00  
OBS:  56289.078  i NULL   6.153e+00   8.735e+00  
OBS:  56289.086  z NULL   5.439e+00   5.623e+00  
OBS:  56292.090  g NULL   8.535e+00   1.142e+01  
OBS:  56298.039  r NULL   1.006e+00   2.411e+00  
OBS:  56298.047  i NULL  -2.093e+00   3.551e+00  
OBS:  56298.055  z NULL   9.031e+00   3.962e+00  
OBS:  56304.043  g NULL   1.689e+00   2.546e+00  
OBS:  56306.102  r NULL   2.220e+00   3.208e+00  
OBS:  56306.113  i NULL  -3.726e+00   4.305e+00  
OBS:  56306.121  z NULL   2.654e+00   5.390e+00  
OBS:  56312.047  g NULL  -7.704e+00   9.603e+00  
OBS:  56318.066  r NULL   7.111e+00   4.572e+00  
OBS:  56318.078  i NULL   3.839e+00   7.971e+00  
OBS:  56318.086  z NULL   9.039e+00   6.369e+00  
OBS:  56320.035  g NULL   2.503e+01   1.146e+01  
OBS:  56327.039  r NULL  -2.237e+00   2.796e+00  
OBS:  56327.047  i NULL   4.753e+00   4.173e+00  
OBS:  56327.055  z NULL   3.321e+00   4.751e+00  
END: 
