SURVEY: DES   
SNID:   58739   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11648 
HOST_GALAXY_PHOTO-Z:   1.0102  +- 0.0242  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 129 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56238.074  g NULL   2.652e+01   2.602e+00  
OBS:  56238.094  r NULL   1.910e+01   1.637e+00  
OBS:  56238.109  i NULL   1.490e+01   2.740e+00  
OBS:  56238.129  z NULL   1.211e+01   3.115e+00  
OBS:  56243.098  g NULL   2.038e+01   2.234e+00  
OBS:  56243.109  r NULL   1.879e+01   1.699e+00  
OBS:  56243.125  i NULL   1.567e+01   2.585e+00  
OBS:  56243.152  z NULL   1.368e+01   2.564e+00  
OBS:  56244.082  g NULL   2.183e+01   2.260e+00  
OBS:  56244.098  r NULL   1.778e+01   1.676e+00  
OBS:  56244.109  i NULL   1.709e+01   2.612e+00  
OBS:  56244.133  z NULL   1.370e+01   2.994e+00  
OBS:  56245.070  g NULL   1.878e+01   1.791e+00  
OBS:  56245.082  r NULL   1.550e+01   1.393e+00  
OBS:  56245.109  i NULL   1.507e+01   3.228e+00  
OBS:  56245.137  z NULL   1.449e+01   2.851e+00  
OBS:  56246.117  g NULL   1.508e+01   6.600e+00  
OBS:  56246.125  r NULL   1.833e+01   2.841e+00  
OBS:  56246.152  i NULL   1.165e+01   1.977e+00  
OBS:  56246.180  z NULL   1.057e+01   1.945e+00  
OBS:  56247.281  g NULL   1.906e+01   1.570e+00  
OBS:  56247.297  r NULL   1.669e+01   1.185e+00  
OBS:  56247.316  i NULL   1.605e+01   2.002e+00  
OBS:  56247.340  z NULL   9.895e+00   2.498e+00  
OBS:  56248.324  g NULL   1.783e+01   1.768e+00  
OBS:  56248.340  r NULL   1.326e+01   1.367e+00  
OBS:  56258.035  i NULL  -6.924e+00   9.887e+00  
OBS:  56258.066  z NULL   1.069e+01   3.973e+00  
OBS:  56258.215  g NULL   1.645e+01   4.965e+00  
OBS:  56258.227  r NULL   1.395e+01   2.400e+00  
OBS:  56261.098  g NULL   6.193e-01   8.838e+00  
OBS:  56261.102  r NULL   1.094e+01   3.407e+00  
OBS:  56261.125  i NULL   1.310e+01   3.864e+00  
OBS:  56261.156  z NULL   1.210e+01   3.096e+00  
OBS:  56273.160  g NULL   6.010e+00   1.776e+00  
OBS:  56273.176  r NULL   9.653e+00   1.233e+00  
OBS:  56273.188  i NULL   1.159e+01   2.039e+00  
OBS:  56273.219  z NULL   7.372e+00   2.256e+00  
OBS:  56281.160  g NULL   1.004e+01   2.096e+00  
OBS:  56281.184  r NULL   6.386e+00   1.285e+00  
OBS:  56281.203  i NULL   7.695e+00   1.808e+00  
OBS:  56281.227  z NULL   5.406e+00   2.294e+00  
OBS:  56288.086  g NULL  -6.690e+00   4.855e+00  
OBS:  56288.094  r NULL   4.689e+00   2.118e+00  
OBS:  56288.109  i NULL   3.108e+00   3.061e+00  
OBS:  56288.141  z NULL   6.648e+00   2.588e+00  
OBS:  56289.227  g NULL   4.194e+00   6.494e+00  
OBS:  56289.242  r NULL   7.034e+00   2.706e+00  
OBS:  56289.258  i NULL   5.217e+00   5.086e+00  
OBS:  56292.035  z NULL   5.388e+00   2.065e+00  
OBS:  56292.141  g NULL   7.703e+00   3.063e+00  
OBS:  56292.156  r NULL   5.611e+00   1.742e+00  
OBS:  56292.172  i NULL   7.762e+00   2.659e+00  
OBS:  56303.039  g NULL   3.833e+00   1.379e+00  
OBS:  56303.051  r NULL   4.147e+00   9.061e-01  
OBS:  56303.070  i NULL   4.905e+00   1.418e+00  
OBS:  56303.094  z NULL   8.500e-01   2.209e+00  
OBS:  56311.043  g NULL   2.618e+00   2.672e+00  
OBS:  56311.055  r NULL   3.566e+00   1.499e+00  
OBS:  56311.074  i NULL   3.675e+00   2.390e+00  
OBS:  56311.098  z NULL   4.822e+00   2.436e+00  
OBS:  56317.125  g NULL   5.484e+00   4.218e+00  
OBS:  56317.141  r NULL   4.685e+00   1.862e+00  
OBS:  56318.109  i NULL   3.472e+00   2.782e+00  
OBS:  56318.141  z NULL  -1.802e+00   2.975e+00  
OBS:  56321.090  g NULL   1.457e+01   6.633e+00  
OBS:  56321.098  r NULL   7.664e+00   2.891e+00  
OBS:  56321.109  i NULL   4.681e+00   3.403e+00  
OBS:  56321.141  z NULL  -1.719e+00   2.958e+00  
OBS:  56332.039  g NULL  -8.351e-01   1.459e+00  
OBS:  56332.051  r NULL   5.542e-01   9.745e-01  
OBS:  56332.070  i NULL   5.753e-01   1.582e+00  
OBS:  56332.094  z NULL   1.147e+00   2.577e+00  
OBS:  56340.043  g NULL  -8.821e-01   2.749e+00  
OBS:  56340.055  r NULL   6.097e-01   1.647e+00  
OBS:  56340.074  i NULL   5.922e+00   2.722e+00  
OBS:  56340.098  z NULL   2.852e+00   2.981e+00  
OBS:  56348.055  g NULL   1.924e+00   3.249e+00  
OBS:  56348.070  r NULL   3.450e+00   2.100e+00  
OBS:  56349.004  i NULL   2.821e+00   2.353e+00  
OBS:  56349.027  z NULL   3.614e-01   2.426e+00  
OBS:  56350.043  g NULL  -3.589e+00   3.836e+00  
OBS:  56350.055  r NULL  -3.080e+00   1.815e+00  
OBS:  56350.070  i NULL  -3.690e+00   3.160e+00  
OBS:  56350.098  z NULL  -5.065e+00   4.860e+00  
OBS:  56351.043  g NULL   2.320e+00   3.351e+00  
OBS:  56351.055  r NULL  -1.874e+00   1.761e+00  
OBS:  56351.070  i NULL   2.865e-01   3.058e+00  
OBS:  56351.098  z NULL  -5.839e+00   4.781e+00  
END: 
