SURVEY: DES   
SNID:   72262   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12348 
HOST_GALAXY_PHOTO-Z:   0.9819  +- 0.0514  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 85 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56303.070  i NULL   7.755e+00   1.423e+00  
OBS:  56303.094  z NULL   6.959e+00   2.214e+00  
OBS:  56311.043  g NULL   7.930e-01   2.670e+00  
OBS:  56311.055  r NULL  -1.213e+00   1.496e+00  
OBS:  56311.074  i NULL   1.811e+00   2.389e+00  
OBS:  56311.098  z NULL   6.101e+00   2.438e+00  
OBS:  56317.125  g NULL  -7.769e-01   4.216e+00  
OBS:  56317.141  r NULL   1.054e+00   1.860e+00  
OBS:  56318.109  i NULL   1.956e+00   2.781e+00  
OBS:  56318.141  z NULL   2.090e+00   2.976e+00  
OBS:  56321.090  g NULL  -2.105e+00   6.627e+00  
OBS:  56321.098  r NULL   3.620e+00   2.888e+00  
OBS:  56321.109  i NULL   6.643e+00   3.404e+00  
OBS:  56321.141  z NULL   4.930e+00   2.959e+00  
OBS:  56332.039  g NULL   7.674e-01   1.459e+00  
OBS:  56332.051  r NULL  -1.170e+00   9.741e-01  
OBS:  56332.070  i NULL   2.755e+00   1.582e+00  
OBS:  56332.094  z NULL   1.848e+00   2.577e+00  
OBS:  56340.043  g NULL  -2.691e+00   2.749e+00  
OBS:  56340.055  r NULL   8.732e-01   1.647e+00  
OBS:  56340.074  i NULL  -4.030e+00   2.721e+00  
OBS:  56340.098  z NULL   9.710e-01   2.981e+00  
OBS:  56348.055  g NULL  -1.250e+00   3.249e+00  
OBS:  56348.070  r NULL   1.104e+00   2.099e+00  
OBS:  56349.004  i NULL   3.106e+00   2.353e+00  
OBS:  56349.027  z NULL   7.179e+00   2.430e+00  
OBS:  56350.043  g NULL  -1.867e+00   3.835e+00  
OBS:  56350.055  r NULL   3.498e+00   1.815e+00  
OBS:  56350.070  i NULL  -1.112e+00   3.159e+00  
OBS:  56350.098  z NULL  -8.201e-01   4.859e+00  
OBS:  56351.043  g NULL   1.849e+00   3.350e+00  
OBS:  56351.055  r NULL   1.670e+00   1.761e+00  
OBS:  56351.070  i NULL   1.106e+00   3.058e+00  
OBS:  56351.098  z NULL   6.285e+00   4.782e+00  
END: 
