SURVEY: DES   
SNID:   112360   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19950 
HOST_GALAXY_PHOTO-Z:   1.0124  +- 0.0208  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 111 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56236.160  g NULL  -1.399e+00   2.000e+00  
OBS:  56236.172  r NULL   3.629e+00   1.878e+00  
OBS:  56236.188  i NULL   1.187e+01   2.795e+00  
OBS:  56236.207  z NULL   1.589e+01   3.205e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56237.176  g NULL  -1.072e+00   3.438e+00  
OBS:  56237.188  r NULL   8.163e+00   2.259e+00  
OBS:  56237.207  i NULL   1.125e+01   2.872e+00  
OBS:  56237.238  z NULL   6.970e+00   3.871e+00  
OBS:  56238.188  g NULL  -4.679e+00   2.972e+00  
OBS:  56238.199  r NULL   2.544e+00   2.025e+00  
OBS:  56238.219  i NULL   9.543e+00   3.243e+00  
OBS:  56238.250  z NULL   1.580e+01   4.872e+00  
OBS:  56243.203  g NULL   8.296e-02   1.689e+00  
OBS:  56243.211  r NULL   4.149e+00   1.228e+00  
OBS:  56243.223  i NULL   1.247e+01   1.867e+00  
OBS:  56243.250  z NULL   1.135e+01   2.427e+00  
OBS:  56244.180  g NULL  -1.070e+00   1.782e+00  
OBS:  56244.188  r NULL   2.367e+00   1.376e+00  
OBS:  56244.203  i NULL   1.208e+01   2.003e+00  
OBS:  56244.223  z NULL   1.384e+01   2.247e+00  
OBS:  56245.191  g NULL  -7.150e-01   4.785e+00  
OBS:  56245.199  r NULL   2.613e+00   1.177e+00  
OBS:  56245.219  i NULL   1.134e+01   2.091e+00  
OBS:  56245.246  z NULL   8.589e+00   5.921e+00  
OBS:  56246.234  g NULL   1.131e+00   1.999e+00  
OBS:  56246.246  r NULL   5.070e+00   3.170e+00  
OBS:  56246.262  i NULL   9.863e+00   5.646e+00  
OBS:  56246.285  z NULL  -1.166e+01   1.277e+01  
OBS:  56248.207  g NULL   2.166e-01   1.751e+00  
OBS:  56248.215  r NULL   1.182e+00   1.326e+00  
OBS:  56248.230  i NULL   8.722e+00   2.215e+00  
OBS:  56248.250  z NULL   7.868e+00   3.034e+00  
OBS:  56258.242  g NULL   6.058e+00   8.081e+00  
OBS:  56258.258  r NULL   3.965e+00   4.419e+00  
OBS:  56259.160  i NULL  -3.701e+00   4.541e+00  
OBS:  56259.180  z NULL   7.414e+00   3.063e+00  
OBS:  56261.215  g NULL   3.059e+00   3.958e+00  
OBS:  56261.230  r NULL  -2.230e-01   1.853e+00  
OBS:  56267.156  i NULL   2.699e+00   2.212e+00  
OBS:  56267.180  z NULL   4.352e+00   3.051e+00  
OBS:  56274.160  g NULL  -4.695e-01   2.033e+00  
OBS:  56274.176  r NULL   2.674e+00   1.445e+00  
OBS:  56275.223  i NULL  -4.343e+00   3.009e+00  
OBS:  56276.191  z NULL   1.283e+00   3.402e+00  
OBS:  56282.160  g NULL  -3.563e+00   3.404e+00  
OBS:  56282.184  r NULL  -2.011e+00   2.178e+00  
OBS:  56287.160  i NULL  -5.524e+00   4.986e+00  
OBS:  56287.191  z NULL   2.098e+00   3.894e+00  
OBS:  56289.035  g NULL  -7.552e+00   1.189e+01  
OBS:  56289.043  r NULL   3.802e+00   4.183e+00  
OBS:  56289.152  i NULL  -6.907e-01   4.327e+00  
OBS:  56289.176  z NULL   3.166e+00   4.464e+00  
OBS:  56297.039  g NULL  -1.897e+00   1.580e+00  
OBS:  56297.047  r NULL   9.347e-02   1.219e+00  
OBS:  56297.062  i NULL   3.318e+00   1.863e+00  
OBS:  56297.090  z NULL   2.947e-01   2.119e+00  
OBS:  56305.094  g NULL  -3.025e+00   1.645e+00  
OBS:  56305.102  r NULL   3.796e-01   1.300e+00  
OBS:  56305.113  i NULL   2.547e+00   2.191e+00  
OBS:  56306.043  z NULL   5.481e+00   2.712e+00  
OBS:  56313.047  g NULL  -5.198e+00   5.961e+00  
OBS:  56313.055  r NULL   9.826e-01   2.524e+00  
OBS:  56313.090  i NULL   6.596e-01   3.078e+00  
OBS:  56317.066  z NULL   1.862e+00   4.249e+00  
OBS:  56321.035  g NULL   1.942e+00   2.913e+00  
OBS:  56321.043  r NULL   2.042e+00   1.365e+00  
OBS:  56321.066  i NULL   3.164e+00   3.216e+00  
OBS:  56326.039  z NULL  -2.175e+00   2.606e+00  
OBS:  56333.043  g NULL   6.670e-01   1.816e+00  
OBS:  56333.051  r NULL   6.520e-02   1.383e+00  
OBS:  56334.043  i NULL   2.128e-01   2.176e+00  
OBS:  56335.043  z NULL  -7.527e-01   3.380e+00  
OBS:  56344.992  g NULL  -6.814e-02   4.326e+00  
OBS:  56345.000  r NULL  -3.002e+00   1.862e+00  
OBS:  56345.016  i NULL   1.435e+00   3.450e+00  
OBS:  56345.992  z NULL  -3.614e+00   3.699e+00  
OBS:  56349.996  g NULL  -2.848e-01   3.963e+00  
OBS:  56350.004  r NULL   1.013e+00   2.057e+00  
OBS:  56350.996  i NULL  -3.603e+00   3.021e+00  
END: 
