SURVEY: DES   
SNID:   132348   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12722 
HOST_GALAXY_PHOTO-Z:   0.6561  +- 0.0246  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 113 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56340.043  g NULL   4.262e-01   2.750e+00  
OBS:  56340.055  r NULL   4.492e+00   1.650e+00  
OBS:  56340.074  i NULL   6.393e+00   2.723e+00  
OBS:  56340.098  z NULL   3.610e+00   2.982e+00  
OBS:  56348.055  g NULL   8.944e-01   3.249e+00  
OBS:  56348.070  r NULL   4.130e+00   2.101e+00  
OBS:  56349.004  i NULL   9.086e-01   2.353e+00  
OBS:  56349.027  z NULL   4.962e+00   2.429e+00  
OBS:  56350.043  g NULL   2.004e+00   3.836e+00  
OBS:  56350.055  r NULL   2.941e+00   1.815e+00  
OBS:  56350.070  i NULL   5.671e+00   3.161e+00  
OBS:  56350.098  z NULL   9.900e+00   4.863e+00  
OBS:  56351.043  g NULL   4.884e+00   3.352e+00  
OBS:  56351.055  r NULL   2.276e+00   1.762e+00  
OBS:  56351.070  i NULL   2.262e+00   3.058e+00  
OBS:  56351.098  z NULL   1.145e+01   4.785e+00  
END: 
