SURVEY: DES   
SNID:   141945   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19832 
HOST_GALAXY_PHOTO-Z:   0.5351  +- 0.0450  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 89 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56231.020  r NULL   1.585e+01   2.815e+00  
OBS:  56231.027  i NULL   2.545e+01   4.113e+00  
OBS:  56235.020  z NULL   3.083e+01   5.723e+00  
OBS:  56236.027  g NULL   4.494e+00   5.180e+00  
OBS:  56236.035  r NULL   3.408e+00   5.391e+00  
OBS:  56236.039  i NULL   1.894e+01   7.637e+00  
OBS:  56237.023  z NULL   3.752e+01   5.176e+00  
OBS:  56238.023  g NULL   1.108e+00   3.619e+00  
OBS:  56238.031  r NULL   1.241e+01   2.805e+00  
OBS:  56238.039  i NULL   1.881e+01   4.833e+00  
OBS:  56243.070  z NULL   1.358e+01   5.354e+00  
OBS:  56244.047  g NULL  -9.614e+00   4.189e+00  
OBS:  56244.055  r NULL   1.017e+01   2.837e+00  
OBS:  56244.070  i NULL   2.782e+01   4.447e+00  
OBS:  56245.027  z NULL   2.558e+01   3.577e+00  
OBS:  56246.082  g NULL   2.610e+00   2.838e+00  
OBS:  56246.098  r NULL   6.335e+00   2.475e+00  
OBS:  56246.109  i NULL   2.859e+01   5.470e+00  
OBS:  56247.250  z NULL   2.820e+01   6.318e+00  
OBS:  56254.199  g NULL   8.746e-01   6.131e+00  
OBS:  56254.211  r NULL   5.907e+00   3.380e+00  
OBS:  56254.227  i NULL   1.992e+01   6.228e+00  
OBS:  56258.191  z NULL   1.087e+01   5.869e+00  
OBS:  56261.066  g NULL   2.571e+00   6.914e+00  
OBS:  56261.082  r NULL   9.028e+00   4.063e+00  
OBS:  56261.090  i NULL   1.869e+01   8.226e+00  
OBS:  56266.156  z NULL   1.338e+01   5.291e+00  
OBS:  56276.152  g NULL   4.278e+00   4.037e+00  
OBS:  56276.172  r NULL   1.622e+00   2.885e+00  
OBS:  56277.164  i NULL   1.210e+01   3.553e+00  
OBS:  56278.164  z NULL   2.414e+01   4.310e+00  
OBS:  56288.035  g NULL  -1.256e+00   1.450e+01  
OBS:  56288.043  r NULL  -4.669e-01   5.400e+00  
OBS:  56288.051  i NULL   6.646e+00   5.982e+00  
OBS:  56288.066  z NULL   8.414e+00   6.738e+00  
OBS:  56292.109  g NULL  -1.927e+01   7.768e+00  
OBS:  56292.125  r NULL   1.728e+00   3.867e+00  
OBS:  56296.039  i NULL   4.182e+00   3.477e+00  
OBS:  56296.051  z NULL   1.212e+01   4.468e+00  
OBS:  56305.043  g NULL   1.120e+00   2.872e+00  
OBS:  56305.051  r NULL   1.078e+00   2.173e+00  
OBS:  56305.055  i NULL   5.635e+00   3.049e+00  
OBS:  56305.070  z NULL   1.348e+01   3.673e+00  
END: 
