SURVEY: DES   
SNID:   64629   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13706 
HOST_GALAXY_PHOTO-Z:   0.6159  +- 0.0148  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 112 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56229.199  z NULL   6.484e+00   2.929e+00  
OBS:  56230.035  g NULL   2.415e+00   9.315e+00  
OBS:  56230.043  r NULL   2.686e+00   3.865e+00  
OBS:  56230.191  i NULL  -5.013e+00   6.319e+00  
OBS:  56230.215  z NULL   9.428e+00   2.928e+00  
OBS:  56231.035  g NULL  -4.007e-01   7.695e+00  
OBS:  56231.156  r NULL   8.493e+00   2.661e+00  
OBS:  56231.172  i NULL   1.051e+01   4.796e+00  
OBS:  56231.191  z NULL   9.049e+00   3.023e+00  
OBS:  56235.145  g NULL   1.204e+00   3.787e+00  
OBS:  56235.160  r NULL   7.271e+00   1.765e+00  
OBS:  56235.172  i NULL   5.002e+00   3.203e+00  
OBS:  56235.195  z NULL   1.396e+01   2.948e+00  
OBS:  56236.160  g NULL   2.050e+00   2.001e+00  
OBS:  56236.172  r NULL   6.888e+00   1.882e+00  
OBS:  56236.188  i NULL   8.320e+00   2.790e+00  
OBS:  56236.207  z NULL   9.515e+00   3.196e+00  
OBS:  56237.176  g NULL   6.166e-01   3.439e+00  
OBS:  56237.188  r NULL   4.927e+00   2.257e+00  
OBS:  56237.207  i NULL   9.000e+00   2.869e+00  
OBS:  56237.238  z NULL   1.456e+01   3.878e+00  
OBS:  56238.188  g NULL   3.352e+00   2.972e+00  
OBS:  56238.199  r NULL   8.627e+00   2.032e+00  
OBS:  56238.219  i NULL   4.343e+00   3.238e+00  
OBS:  56238.250  z NULL   9.072e+00   4.865e+00  
OBS:  56243.203  g NULL  -2.694e+00   1.690e+00  
OBS:  56243.211  r NULL   4.873e+00   1.230e+00  
OBS:  56243.223  i NULL   6.358e+00   1.855e+00  
OBS:  56243.250  z NULL   1.019e+01   2.424e+00  
OBS:  56244.180  g NULL   1.500e+00   1.783e+00  
OBS:  56244.188  r NULL   4.214e+00   1.378e+00  
OBS:  56244.203  i NULL   9.013e+00   1.996e+00  
OBS:  56244.223  z NULL   7.724e+00   2.236e+00  
OBS:  56245.191  g NULL   9.611e-01   4.785e+00  
OBS:  56245.199  r NULL   3.040e+00   1.178e+00  
OBS:  56245.219  i NULL   5.784e+00   2.082e+00  
OBS:  56245.246  z NULL   1.481e+00   5.919e+00  
OBS:  56246.234  g NULL   1.157e+00   2.000e+00  
OBS:  56246.246  r NULL  -5.338e-01   3.170e+00  
OBS:  56246.262  i NULL   8.992e+00   5.645e+00  
OBS:  56246.285  z NULL   2.302e+01   1.278e+01  
OBS:  56248.207  g NULL  -2.277e+00   1.752e+00  
OBS:  56248.215  r NULL   4.341e+00   1.329e+00  
OBS:  56248.230  i NULL   5.055e+00   2.211e+00  
OBS:  56248.250  z NULL   1.376e+01   3.041e+00  
OBS:  56258.242  g NULL  -6.189e-01   8.080e+00  
OBS:  56258.258  r NULL   1.636e+00   4.419e+00  
OBS:  56259.160  i NULL   1.369e+01   4.548e+00  
OBS:  56259.180  z NULL   6.869e+00   3.062e+00  
OBS:  56261.215  g NULL  -6.756e-01   3.958e+00  
OBS:  56261.230  r NULL   3.522e+00   1.855e+00  
OBS:  56267.156  i NULL   7.553e+00   2.217e+00  
OBS:  56267.180  z NULL   1.444e+01   3.062e+00  
OBS:  56274.160  g NULL   1.842e+00   2.033e+00  
OBS:  56274.176  r NULL   2.735e+00   1.446e+00  
OBS:  56275.223  i NULL   6.956e+00   3.012e+00  
OBS:  56276.191  z NULL   4.575e+00   3.403e+00  
OBS:  56282.160  g NULL   5.526e+00   3.405e+00  
OBS:  56282.184  r NULL   5.509e+00   2.181e+00  
OBS:  56287.160  i NULL   3.058e+00   4.986e+00  
OBS:  56287.191  z NULL  -2.832e+00   3.895e+00  
OBS:  56289.035  g NULL  -2.124e+01   1.190e+01  
OBS:  56289.043  r NULL   7.802e-01   4.183e+00  
OBS:  56289.152  i NULL   5.826e+00   4.329e+00  
OBS:  56289.176  z NULL   1.419e+01   4.472e+00  
OBS:  56297.039  g NULL   1.112e+00   1.580e+00  
OBS:  56297.047  r NULL   2.209e+00   1.220e+00  
OBS:  56297.062  i NULL   4.719e+00   1.866e+00  
OBS:  56297.090  z NULL   9.257e+00   2.127e+00  
OBS:  56305.094  g NULL   2.948e+00   1.645e+00  
OBS:  56305.102  r NULL   4.138e+00   1.303e+00  
OBS:  56305.113  i NULL   4.036e+00   2.193e+00  
OBS:  56306.043  z NULL   4.921e-01   2.711e+00  
OBS:  56313.047  g NULL   7.386e-01   5.960e+00  
OBS:  56313.055  r NULL   5.948e-02   2.524e+00  
OBS:  56313.090  i NULL   7.442e+00   3.082e+00  
OBS:  56317.066  z NULL  -1.054e+00   4.249e+00  
OBS:  56321.035  g NULL  -3.156e-02   2.913e+00  
OBS:  56321.043  r NULL   2.360e-01   1.365e+00  
OBS:  56321.066  i NULL   6.011e-01   3.216e+00  
OBS:  56326.039  z NULL   5.962e+00   2.609e+00  
END: 
