SURVEY: DES   
SNID:   151391   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17479 
HOST_GALAXY_PHOTO-Z:   0.5851  +- 0.0402  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 129 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56237.039  g NULL   8.150e+00   3.178e+00  
OBS:  56237.051  r NULL   1.025e+01   2.225e+00  
OBS:  56237.094  i NULL   1.799e+01   2.518e+00  
OBS:  56237.125  z NULL   1.332e+01   3.704e+00  
OBS:  56238.074  g NULL   1.078e+01   2.544e+00  
OBS:  56238.094  r NULL   1.276e+01   1.613e+00  
OBS:  56238.109  i NULL   1.564e+01   2.741e+00  
OBS:  56238.129  z NULL   9.770e+00   3.112e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56243.098  g NULL   8.580e+00   2.186e+00  
OBS:  56243.109  r NULL   1.491e+01   1.684e+00  
OBS:  56243.125  i NULL   1.352e+01   2.580e+00  
OBS:  56243.152  z NULL   1.086e+01   2.559e+00  
OBS:  56244.082  g NULL   6.850e+00   2.206e+00  
OBS:  56244.098  r NULL   1.596e+01   1.668e+00  
OBS:  56244.109  i NULL   1.128e+01   2.600e+00  
OBS:  56244.133  z NULL   1.145e+01   2.991e+00  
OBS:  56245.070  g NULL   7.609e+00   1.737e+00  
OBS:  56245.082  r NULL   1.563e+01   1.391e+00  
OBS:  56245.109  i NULL   8.629e+00   3.219e+00  
OBS:  56245.137  z NULL   9.425e+00   2.843e+00  
OBS:  56246.117  g NULL  -8.460e-01   6.572e+00  
OBS:  56246.125  r NULL   1.489e+01   2.832e+00  
OBS:  56246.152  i NULL   1.007e+01   1.972e+00  
OBS:  56246.180  z NULL   1.387e+01   1.952e+00  
OBS:  56247.281  g NULL   4.473e+00   1.503e+00  
OBS:  56247.297  r NULL   9.726e+00   1.156e+00  
OBS:  56247.316  i NULL   1.570e+01   1.999e+00  
OBS:  56247.340  z NULL   1.376e+01   2.504e+00  
OBS:  56248.324  g NULL   5.712e+00   1.715e+00  
OBS:  56248.340  r NULL   1.289e+01   1.364e+00  
OBS:  56258.035  i NULL   7.278e+00   9.887e+00  
OBS:  56258.066  z NULL   1.183e+01   3.974e+00  
OBS:  56258.215  g NULL   2.577e+00   4.949e+00  
OBS:  56258.227  r NULL   1.126e+01   2.393e+00  
OBS:  56261.098  g NULL   1.166e+00   8.829e+00  
OBS:  56261.102  r NULL   6.604e+00   3.400e+00  
OBS:  56261.125  i NULL   1.186e+01   3.862e+00  
OBS:  56261.156  z NULL   1.602e+01   3.101e+00  
OBS:  56273.160  g NULL   4.024e-01   1.753e+00  
OBS:  56273.176  r NULL   2.267e+00   1.217e+00  
OBS:  56273.188  i NULL   7.158e+00   2.031e+00  
OBS:  56273.219  z NULL   8.401e+00   2.257e+00  
OBS:  56281.160  g NULL   9.190e-01   2.074e+00  
OBS:  56281.184  r NULL   2.028e+00   1.276e+00  
OBS:  56281.203  i NULL   7.671e+00   1.807e+00  
OBS:  56281.227  z NULL   7.164e+00   2.295e+00  
OBS:  56288.086  g NULL  -8.030e+00   4.851e+00  
OBS:  56288.094  r NULL   2.126e+00   2.115e+00  
OBS:  56288.109  i NULL   4.208e+00   3.061e+00  
OBS:  56288.141  z NULL   5.717e+00   2.587e+00  
OBS:  56289.227  g NULL  -6.575e+00   6.492e+00  
OBS:  56289.242  r NULL   5.235e-02   2.702e+00  
OBS:  56289.258  i NULL  -2.497e+00   5.085e+00  
OBS:  56292.035  z NULL   6.713e+00   2.066e+00  
OBS:  56292.141  g NULL   6.575e-01   3.053e+00  
OBS:  56292.156  r NULL   1.528e-01   1.736e+00  
OBS:  56292.172  i NULL   9.400e+00   2.661e+00  
OBS:  56303.039  g NULL  -2.910e+00   1.372e+00  
OBS:  56303.051  r NULL   1.358e+00   9.010e-01  
OBS:  56303.070  i NULL   2.673e+00   1.416e+00  
OBS:  56303.094  z NULL   7.994e+00   2.214e+00  
OBS:  56311.043  g NULL  -2.779e-01   2.670e+00  
OBS:  56311.055  r NULL   3.928e-02   1.496e+00  
OBS:  56311.074  i NULL   4.293e+00   2.390e+00  
OBS:  56311.098  z NULL   1.166e+01   2.444e+00  
OBS:  56317.125  g NULL   3.416e+00   4.217e+00  
OBS:  56317.141  r NULL   8.268e-02   1.860e+00  
OBS:  56318.109  i NULL   6.760e+00   2.784e+00  
OBS:  56318.141  z NULL   2.814e+00   2.976e+00  
OBS:  56321.090  g NULL  -6.644e+00   6.628e+00  
OBS:  56321.098  r NULL  -2.954e+00   2.888e+00  
OBS:  56321.109  i NULL   6.488e+00   3.404e+00  
OBS:  56321.141  z NULL   4.812e+00   2.959e+00  
OBS:  56332.039  g NULL   2.481e-01   1.459e+00  
OBS:  56332.051  r NULL  -7.448e-01   9.741e-01  
OBS:  56332.070  i NULL   4.388e+00   1.584e+00  
OBS:  56332.094  z NULL   3.878e+00   2.578e+00  
OBS:  56340.043  g NULL  -9.327e-01   2.749e+00  
OBS:  56340.055  r NULL  -4.819e-01   1.647e+00  
OBS:  56340.074  i NULL  -2.082e+00   2.720e+00  
OBS:  56340.098  z NULL   7.527e+00   2.984e+00  
OBS:  56348.055  g NULL  -3.777e+00   3.250e+00  
OBS:  56348.070  r NULL  -3.484e+00   2.100e+00  
OBS:  56349.004  i NULL  -6.303e-01   2.353e+00  
OBS:  56349.027  z NULL   7.467e+00   2.431e+00  
OBS:  56350.043  g NULL  -3.240e+00   3.836e+00  
OBS:  56350.055  r NULL  -4.087e+00   1.815e+00  
OBS:  56350.070  i NULL  -2.605e+00   3.160e+00  
OBS:  56350.098  z NULL  -6.238e+00   4.861e+00  
OBS:  56351.043  g NULL   1.801e+00   3.350e+00  
OBS:  56351.055  r NULL   1.759e+00   1.761e+00  
OBS:  56351.070  i NULL   1.761e+00   3.058e+00  
OBS:  56351.098  z NULL   6.457e+00   4.782e+00  
END: 
