SURVEY: DES   
SNID:   155149   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12409 
HOST_GALAXY_PHOTO-Z:   0.4910  +- 0.0254  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 83 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56247.215  r NULL   7.649e+00   2.290e+00  
OBS:  56254.160  i NULL   1.153e+01   4.924e+00  
OBS:  56254.172  z NULL   1.247e+01   4.025e+00  
OBS:  56258.125  g NULL   8.124e+00   1.062e+01  
OBS:  56258.141  r NULL   5.045e+00   5.057e+00  
OBS:  56261.035  i NULL   8.697e+00   6.092e+00  
OBS:  56261.043  z NULL   1.290e+01   4.624e+00  
OBS:  56261.242  g NULL   1.516e+00   7.739e+00  
OBS:  56261.258  r NULL  -9.500e-01   3.923e+00  
END: 
