SURVEY: DES   
SNID:   156327   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12242 
HOST_GALAXY_PHOTO-Z:   0.9582  +- 0.0176  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 133 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56238.129  z NULL   1.406e+01   3.118e+00  
OBS:  56243.098  g NULL  -9.360e-01   2.168e+00  
OBS:  56243.109  r NULL   2.662e+00   1.656e+00  
OBS:  56243.125  i NULL   6.474e+00   2.569e+00  
OBS:  56243.152  z NULL   1.221e+01   2.561e+00  
OBS:  56244.082  g NULL  -1.793e-01   2.190e+00  
OBS:  56244.098  r NULL   2.447e+00   1.636e+00  
OBS:  56244.109  i NULL   1.107e+01   2.599e+00  
OBS:  56244.133  z NULL   1.135e+01   2.990e+00  
OBS:  56245.070  g NULL   1.150e+00   1.718e+00  
OBS:  56245.082  r NULL   2.445e+00   1.354e+00  
OBS:  56245.109  i NULL   8.714e+00   3.218e+00  
OBS:  56245.137  z NULL   9.735e+00   2.843e+00  
OBS:  56246.117  g NULL   4.428e+00   6.562e+00  
OBS:  56246.125  r NULL   2.478e+00   2.811e+00  
OBS:  56246.152  i NULL   8.082e+00   1.968e+00  
OBS:  56246.180  z NULL   1.352e+01   1.951e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56247.281  g NULL   3.439e-01   1.489e+00  
OBS:  56247.297  r NULL   1.223e+00   1.133e+00  
OBS:  56247.316  i NULL   6.233e+00   1.980e+00  
OBS:  56247.340  z NULL   6.907e+00   2.494e+00  
OBS:  56248.324  g NULL   1.206e-01   1.701e+00  
OBS:  56248.340  r NULL   1.031e+00   1.336e+00  
OBS:  56258.035  i NULL  -2.282e+01   9.894e+00  
OBS:  56258.066  z NULL   3.955e+00   3.969e+00  
OBS:  56258.215  g NULL   7.523e-01   4.947e+00  
OBS:  56258.227  r NULL   1.318e+00   2.382e+00  
OBS:  56261.098  g NULL   1.821e+01   8.834e+00  
OBS:  56261.102  r NULL  -3.510e+00   3.395e+00  
OBS:  56261.125  i NULL   4.426e+00   3.855e+00  
OBS:  56261.156  z NULL   9.871e-01   3.087e+00  
OBS:  56273.160  g NULL  -1.895e+00   1.753e+00  
OBS:  56273.176  r NULL  -1.913e-01   1.213e+00  
OBS:  56273.188  i NULL   5.095e+00   2.026e+00  
OBS:  56273.219  z NULL   1.520e+00   2.251e+00  
OBS:  56281.160  g NULL   1.110e+00   2.074e+00  
OBS:  56281.184  r NULL  -1.619e+00   1.273e+00  
OBS:  56281.203  i NULL   1.718e+00   1.799e+00  
OBS:  56281.227  z NULL   1.532e+00   2.291e+00  
OBS:  56288.086  g NULL  -1.052e+00   4.849e+00  
OBS:  56288.094  r NULL   3.110e+00   2.114e+00  
OBS:  56288.109  i NULL   3.028e-01   3.059e+00  
OBS:  56288.141  z NULL  -5.680e+00   2.586e+00  
OBS:  56289.227  g NULL  -7.103e+00   6.492e+00  
OBS:  56289.242  r NULL   1.168e+00   2.701e+00  
OBS:  56289.258  i NULL  -2.745e+00   5.085e+00  
OBS:  56292.035  z NULL   4.638e+00   2.063e+00  
OBS:  56292.141  g NULL   2.139e+00   3.053e+00  
OBS:  56292.156  r NULL   3.616e+00   1.736e+00  
OBS:  56292.172  i NULL  -1.557e+00   2.653e+00  
OBS:  56303.039  g NULL   6.530e-01   1.371e+00  
OBS:  56303.051  r NULL   1.460e+00   9.000e-01  
OBS:  56303.070  i NULL  -2.492e+00   1.414e+00  
OBS:  56303.094  z NULL   5.261e-01   2.209e+00  
OBS:  56311.043  g NULL  -1.389e+00   2.670e+00  
OBS:  56311.055  r NULL  -1.851e-01   1.496e+00  
OBS:  56311.074  i NULL   2.742e+00   2.389e+00  
OBS:  56311.098  z NULL   9.490e-01   2.434e+00  
OBS:  56317.125  g NULL   4.051e-01   4.216e+00  
OBS:  56317.141  r NULL   1.290e+00   1.860e+00  
OBS:  56318.109  i NULL   5.878e+00   2.783e+00  
OBS:  56318.141  z NULL  -2.247e+00   2.975e+00  
OBS:  56321.090  g NULL  -4.921e+00   6.628e+00  
OBS:  56321.098  r NULL  -4.746e-01   2.887e+00  
OBS:  56321.109  i NULL  -3.610e+00   3.402e+00  
OBS:  56321.141  z NULL   1.283e+00   2.957e+00  
OBS:  56332.039  g NULL  -1.027e-01   1.459e+00  
OBS:  56332.051  r NULL   6.878e-01   9.739e-01  
OBS:  56332.070  i NULL  -9.922e-01   1.581e+00  
OBS:  56332.094  z NULL  -2.853e+00   2.577e+00  
OBS:  56340.043  g NULL   2.573e+00   2.749e+00  
OBS:  56340.055  r NULL   7.028e-01   1.647e+00  
OBS:  56340.074  i NULL  -1.222e+00   2.720e+00  
OBS:  56340.098  z NULL  -4.005e+00   2.981e+00  
OBS:  56348.055  g NULL  -2.024e+00   3.249e+00  
OBS:  56348.070  r NULL   1.175e+00   2.099e+00  
OBS:  56349.004  i NULL  -5.641e-01   2.352e+00  
OBS:  56349.027  z NULL  -5.507e+00   2.428e+00  
OBS:  56350.043  g NULL   6.981e+00   3.837e+00  
OBS:  56350.055  r NULL  -1.676e-01   1.814e+00  
OBS:  56350.070  i NULL   2.564e+00   3.159e+00  
OBS:  56350.098  z NULL  -3.359e+00   4.860e+00  
OBS:  56351.043  g NULL  -2.476e-01   3.350e+00  
OBS:  56351.055  r NULL  -3.584e-01   1.761e+00  
OBS:  56351.070  i NULL  -2.706e-01   3.058e+00  
OBS:  56351.098  z NULL   1.694e+00   4.780e+00  
END: 
