SURVEY: DES   
SNID:   127589   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14370 
HOST_GALAXY_PHOTO-Z:   0.3442  +- 0.0340  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 105 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56237.051  r NULL   2.618e+00   2.213e+00  
OBS:  56237.094  i NULL   2.550e+00   2.491e+00  
OBS:  56237.125  z NULL   2.296e+00   3.695e+00  
OBS:  56238.074  g NULL   1.033e+01   2.539e+00  
OBS:  56238.094  r NULL  -1.692e+00   1.589e+00  
OBS:  56238.109  i NULL  -1.893e+00   2.722e+00  
OBS:  56238.129  z NULL   2.117e+00   3.106e+00  
OBS:  56243.098  g NULL   8.460e+00   2.190e+00  
OBS:  56243.109  r NULL   5.237e+00   1.659e+00  
OBS:  56243.125  i NULL   6.094e+00   2.568e+00  
OBS:  56243.152  z NULL   5.564e+00   2.552e+00  
OBS:  56244.082  g NULL   9.085e+00   2.214e+00  
OBS:  56244.098  r NULL   7.695e+00   1.645e+00  
OBS:  56244.109  i NULL   5.672e+00   2.592e+00  
OBS:  56244.133  z NULL   1.760e+00   2.982e+00  
OBS:  56245.070  g NULL   1.355e+01   1.759e+00  
OBS:  56245.082  r NULL   1.256e+01   1.379e+00  
OBS:  56245.109  i NULL   1.024e+01   3.220e+00  
OBS:  56245.137  z NULL   1.295e+01   2.847e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56246.117  g NULL   2.219e+01   6.596e+00  
OBS:  56246.125  r NULL   1.544e+01   2.834e+00  
OBS:  56246.152  i NULL   1.920e+01   1.998e+00  
OBS:  56246.180  z NULL   1.483e+01   1.955e+00  
OBS:  56247.281  g NULL   1.468e+01   1.545e+00  
OBS:  56247.297  r NULL   1.819e+01   1.195e+00  
OBS:  56247.316  i NULL   2.209e+01   2.024e+00  
OBS:  56247.340  z NULL   2.065e+01   2.521e+00  
OBS:  56248.324  g NULL   1.458e+01   1.754e+00  
OBS:  56248.340  r NULL   2.348e+01   1.418e+00  
OBS:  56258.035  i NULL   3.343e+01   9.907e+00  
OBS:  56258.066  z NULL   3.772e+01   4.031e+00  
OBS:  56258.215  g NULL   2.777e+01   4.990e+00  
OBS:  56258.227  r NULL   2.589e+01   2.439e+00  
OBS:  56261.098  g NULL   1.629e+01   8.852e+00  
OBS:  56261.102  r NULL   1.884e+01   3.425e+00  
OBS:  56261.125  i NULL   2.813e+01   3.896e+00  
OBS:  56261.156  z NULL   2.893e+01   3.137e+00  
OBS:  56273.160  g NULL   9.776e+00   1.779e+00  
OBS:  56273.176  r NULL   1.878e+01   1.276e+00  
OBS:  56273.188  i NULL   2.266e+01   2.076e+00  
OBS:  56273.219  z NULL   3.234e+01   2.334e+00  
OBS:  56281.160  g NULL   9.451e+00   2.091e+00  
OBS:  56281.184  r NULL   1.788e+01   1.328e+00  
OBS:  56281.203  i NULL   2.126e+01   1.851e+00  
OBS:  56281.227  z NULL   2.683e+01   2.348e+00  
OBS:  56288.086  g NULL   4.356e+00   4.853e+00  
OBS:  56288.094  r NULL   1.158e+01   2.130e+00  
OBS:  56288.109  i NULL   2.345e+01   3.095e+00  
OBS:  56288.141  z NULL   3.330e+01   2.660e+00  
OBS:  56289.227  g NULL   3.429e+00   6.494e+00  
OBS:  56289.242  r NULL   1.160e+01   2.714e+00  
OBS:  56289.258  i NULL   1.703e+01   5.097e+00  
OBS:  56292.035  z NULL   2.828e+01   2.132e+00  
OBS:  56292.141  g NULL  -1.367e+00   3.060e+00  
OBS:  56292.156  r NULL   1.449e+01   1.764e+00  
OBS:  56292.172  i NULL   2.101e+01   2.689e+00  
OBS:  56303.039  g NULL   5.099e+00   1.385e+00  
OBS:  56303.051  r NULL   1.000e+01   9.282e-01  
OBS:  56303.070  i NULL   2.009e+01   1.471e+00  
OBS:  56303.094  z NULL   2.873e+01   2.276e+00  
OBS:  56311.043  g NULL   6.625e+00   2.677e+00  
OBS:  56311.055  r NULL   8.260e+00   1.509e+00  
OBS:  56311.074  i NULL   1.641e+01   2.413e+00  
OBS:  56311.098  z NULL   2.668e+01   2.488e+00  
OBS:  56317.125  g NULL   7.873e+00   4.221e+00  
OBS:  56317.141  r NULL   5.980e+00   1.867e+00  
OBS:  56318.109  i NULL   1.956e+01   2.808e+00  
OBS:  56318.141  z NULL   2.438e+01   3.012e+00  
OBS:  56321.090  g NULL   5.625e+00   6.631e+00  
OBS:  56321.098  r NULL   8.192e+00   2.896e+00  
OBS:  56321.109  i NULL   1.837e+01   3.424e+00  
OBS:  56321.141  z NULL   2.193e+01   2.988e+00  
OBS:  56332.039  g NULL   1.459e+00   1.463e+00  
OBS:  56332.051  r NULL   7.464e+00   9.895e-01  
OBS:  56332.070  i NULL   1.423e+01   1.610e+00  
OBS:  56332.094  z NULL   1.987e+01   2.606e+00  
OBS:  56340.043  g NULL  -1.142e+00   2.751e+00  
OBS:  56340.055  r NULL   5.901e+00   1.653e+00  
OBS:  56340.074  i NULL   9.961e+00   2.729e+00  
OBS:  56340.098  z NULL   2.097e+01   3.008e+00  
END: 
