SURVEY: DES   
SNID:   67038   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14874 
HOST_GALAXY_PHOTO-Z:   0.6899  +- 0.0150  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 127 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56273.219  z NULL   2.383e+00   2.252e+00  
OBS:  56281.160  g NULL   6.334e-01   2.074e+00  
OBS:  56281.184  r NULL   7.845e-01   1.275e+00  
OBS:  56281.203  i NULL   4.991e+00   1.802e+00  
OBS:  56281.227  z NULL   8.185e+00   2.296e+00  
OBS:  56288.086  g NULL  -3.329e+00   4.850e+00  
OBS:  56288.094  r NULL   2.015e+00   2.115e+00  
OBS:  56288.109  i NULL   8.213e+00   3.063e+00  
OBS:  56288.141  z NULL   5.246e+00   2.586e+00  
OBS:  56289.227  g NULL  -1.193e+01   6.495e+00  
OBS:  56289.242  r NULL   3.287e+00   2.702e+00  
OBS:  56289.258  i NULL  -2.471e-01   5.085e+00  
OBS:  56292.035  z NULL   5.168e+00   2.064e+00  
OBS:  56292.141  g NULL   3.001e+00   3.054e+00  
OBS:  56292.156  r NULL   2.706e+00   1.737e+00  
OBS:  56292.172  i NULL   4.966e-01   2.654e+00  
OBS:  56303.039  g NULL   1.597e+00   1.372e+00  
OBS:  56303.051  r NULL   4.019e-01   9.012e-01  
OBS:  56303.070  i NULL   3.804e+00   1.416e+00  
OBS:  56303.094  z NULL   1.405e+00   2.209e+00  
OBS:  56311.043  g NULL   1.928e+00   2.670e+00  
OBS:  56311.055  r NULL   1.230e+00   1.497e+00  
OBS:  56311.074  i NULL   6.298e+00   2.391e+00  
OBS:  56311.098  z NULL  -5.455e-01   2.435e+00  
OBS:  56317.125  g NULL  -6.513e+00   4.218e+00  
OBS:  56317.141  r NULL  -2.319e+00   1.861e+00  
OBS:  56318.109  i NULL  -9.766e-01   2.781e+00  
OBS:  56318.141  z NULL  -5.910e-01   2.975e+00  
OBS:  56321.090  g NULL   1.295e+01   6.632e+00  
OBS:  56321.098  r NULL   9.570e-01   2.888e+00  
OBS:  56321.109  i NULL   1.897e+00   3.402e+00  
OBS:  56321.141  z NULL   6.735e+00   2.960e+00  
OBS:  56332.039  g NULL  -9.999e-01   1.459e+00  
OBS:  56332.051  r NULL   1.052e+00   9.747e-01  
OBS:  56332.070  i NULL  -2.561e-01   1.582e+00  
OBS:  56332.094  z NULL   1.256e+00   2.577e+00  
OBS:  56340.043  g NULL  -2.488e+00   2.749e+00  
OBS:  56340.055  r NULL  -1.254e+00   1.647e+00  
OBS:  56340.074  i NULL  -4.830e+00   2.721e+00  
OBS:  56340.098  z NULL   6.769e+00   2.983e+00  
OBS:  56348.055  g NULL   1.444e+00   3.249e+00  
OBS:  56348.070  r NULL   9.715e-01   2.099e+00  
END: 
