SURVEY: DES   
SNID:   165816   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17713 
HOST_GALAXY_PHOTO-Z:   0.5978  +- 0.0265  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 103 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56244.027  r NULL   9.555e+00   4.112e+00  
OBS:  56244.031  i NULL   1.635e+01   6.628e+00  
OBS:  56244.273  g NULL   3.714e+00   4.060e+00  
OBS:  56244.277  z NULL   2.208e+01   6.070e+00  
OBS:  56245.293  g NULL  -3.024e+00   1.378e+01  
OBS:  56245.309  r NULL   2.243e+01   1.012e+01  
OBS:  56246.027  i NULL   1.324e+01   3.712e+00  
OBS:  56246.035  z NULL   1.380e+01   4.304e+00  
OBS:  56247.207  g NULL  -2.039e+00   2.988e+00  
OBS:  56247.215  r NULL   5.620e+00   2.289e+00  
OBS:  56254.160  i NULL   5.216e+00   4.923e+00  
OBS:  56254.172  z NULL   2.050e+01   4.037e+00  
OBS:  56258.125  g NULL  -4.890e+00   1.062e+01  
OBS:  56258.141  r NULL  -1.032e+00   5.056e+00  
OBS:  56261.035  i NULL   9.677e+00   6.094e+00  
OBS:  56261.043  z NULL   1.556e+01   4.628e+00  
OBS:  56261.242  g NULL   2.105e+00   7.739e+00  
OBS:  56261.258  r NULL   2.624e+00   3.923e+00  
OBS:  56274.188  g NULL   1.179e+00   3.586e+00  
OBS:  56274.195  r NULL   7.221e+00   2.735e+00  
OBS:  56274.203  i NULL   1.247e+01   4.272e+00  
OBS:  56274.219  z NULL   1.379e+01   5.020e+00  
OBS:  56282.203  g NULL  -6.603e-01   6.352e+00  
OBS:  56283.156  r NULL   3.451e+00   3.131e+00  
OBS:  56283.168  i NULL   1.556e+01   5.050e+00  
OBS:  56283.184  z NULL   1.145e+01   4.112e+00  
OBS:  56288.191  g NULL  -5.718e+00   1.255e+01  
OBS:  56289.066  r NULL   6.735e+00   5.049e+00  
OBS:  56289.078  i NULL   1.007e+01   8.737e+00  
OBS:  56289.086  z NULL   1.875e+01   5.634e+00  
OBS:  56292.090  g NULL  -3.577e+00   1.142e+01  
OBS:  56298.039  r NULL   4.154e+00   2.413e+00  
OBS:  56298.047  i NULL   9.508e+00   3.560e+00  
OBS:  56298.055  z NULL   2.057e+01   3.980e+00  
OBS:  56304.043  g NULL  -1.594e+00   2.546e+00  
OBS:  56306.102  r NULL   4.008e+00   3.209e+00  
OBS:  56306.113  i NULL   8.465e+00   4.311e+00  
OBS:  56306.121  z NULL  -3.304e-01   5.391e+00  
END: 
