SURVEY: DES   
SNID:   150358   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10638 
HOST_GALAXY_PHOTO-Z:   0.5819  +- 0.0245  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 121 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56245.070  g NULL   5.965e+00   1.729e+00  
OBS:  56245.082  r NULL   1.012e+01   1.371e+00  
OBS:  56245.109  i NULL   6.969e+00   3.216e+00  
OBS:  56245.137  z NULL   9.654e+00   2.843e+00  
OBS:  56246.117  g NULL  -3.492e+00   6.568e+00  
OBS:  56246.125  r NULL   1.144e+01   2.824e+00  
OBS:  56246.152  i NULL   8.565e+00   1.969e+00  
OBS:  56246.180  z NULL   1.059e+01   1.945e+00  
OBS:  56247.281  g NULL   2.002e+00   1.496e+00  
OBS:  56247.297  r NULL   8.812e+00   1.151e+00  
OBS:  56247.316  i NULL   5.671e+00   1.980e+00  
OBS:  56247.340  z NULL   9.237e+00   2.496e+00  
OBS:  56248.324  g NULL   4.636e+00   1.709e+00  
OBS:  56248.340  r NULL   6.956e+00   1.347e+00  
OBS:  56258.035  i NULL   2.516e+01   9.897e+00  
OBS:  56258.066  z NULL   8.269e+00   3.971e+00  
OBS:  56258.215  g NULL   7.901e-01   4.948e+00  
OBS:  56258.227  r NULL   6.656e-01   2.383e+00  
OBS:  56261.098  g NULL   7.214e+00   8.829e+00  
OBS:  56261.102  r NULL   9.177e+00   3.401e+00  
OBS:  56261.125  i NULL   1.048e+01   3.860e+00  
OBS:  56261.156  z NULL   1.027e+01   3.093e+00  
OBS:  56273.160  g NULL   1.102e+00   1.754e+00  
OBS:  56273.176  r NULL   3.665e+00   1.218e+00  
OBS:  56273.188  i NULL   4.105e+00   2.027e+00  
OBS:  56273.219  z NULL   5.021e+00   2.254e+00  
OBS:  56281.160  g NULL   8.161e+00   2.080e+00  
OBS:  56281.184  r NULL   3.241e+00   1.277e+00  
OBS:  56281.203  i NULL   6.361e+00   1.804e+00  
OBS:  56281.227  z NULL   5.365e+00   2.294e+00  
OBS:  56288.086  g NULL  -3.847e+00   4.850e+00  
OBS:  56288.094  r NULL   3.341e+00   2.116e+00  
OBS:  56288.109  i NULL   7.170e+00   3.063e+00  
OBS:  56288.141  z NULL   5.221e+00   2.586e+00  
OBS:  56289.227  g NULL  -1.234e+01   6.495e+00  
OBS:  56289.242  r NULL   1.732e+00   2.702e+00  
OBS:  56289.258  i NULL   7.179e+00   5.087e+00  
OBS:  56292.035  z NULL   1.662e+00   2.063e+00  
OBS:  56292.141  g NULL   8.106e-01   3.054e+00  
OBS:  56292.156  r NULL   1.656e+00   1.737e+00  
OBS:  56292.172  i NULL   4.170e+00   2.656e+00  
OBS:  56303.039  g NULL   2.436e+00   1.373e+00  
OBS:  56303.051  r NULL   3.710e+00   9.044e-01  
OBS:  56303.070  i NULL   2.204e+00   1.415e+00  
OBS:  56303.094  z NULL   5.337e+00   2.212e+00  
OBS:  56311.043  g NULL  -1.343e+00   2.670e+00  
OBS:  56311.055  r NULL   1.201e+00   1.497e+00  
OBS:  56311.074  i NULL   8.486e+00   2.394e+00  
OBS:  56311.098  z NULL   6.062e+00   2.437e+00  
OBS:  56317.125  g NULL  -7.783e+00   4.219e+00  
OBS:  56317.141  r NULL   2.137e+00   1.861e+00  
OBS:  56318.109  i NULL   3.908e+00   2.782e+00  
OBS:  56318.141  z NULL   1.286e+00   2.976e+00  
OBS:  56321.090  g NULL   6.338e-01   6.627e+00  
OBS:  56321.098  r NULL   5.207e-01   2.888e+00  
OBS:  56321.109  i NULL   7.400e+00   3.405e+00  
OBS:  56321.141  z NULL   3.411e+00   2.958e+00  
OBS:  56332.039  g NULL  -5.595e-01   1.459e+00  
OBS:  56332.051  r NULL   1.531e+00   9.753e-01  
OBS:  56332.070  i NULL   4.889e+00   1.585e+00  
OBS:  56332.094  z NULL   7.172e+00   2.581e+00  
OBS:  56340.043  g NULL  -4.068e+00   2.750e+00  
OBS:  56340.055  r NULL   8.871e-01   1.647e+00  
OBS:  56340.074  i NULL  -4.153e-01   2.720e+00  
OBS:  56340.098  z NULL  -1.158e+00   2.981e+00  
END: 
