SURVEY: DES   
SNID:   137918   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17162 
HOST_GALAXY_PHOTO-Z:   0.6448  +- 0.0116  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 129 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56236.074  i NULL   3.229e+01   5.262e+00  
OBS:  56236.105  z NULL   4.623e+01   5.392e+00  
OBS:  56237.039  g NULL   1.852e+00   3.166e+00  
OBS:  56237.051  r NULL   2.206e+01   2.256e+00  
OBS:  56237.094  i NULL   3.290e+01   2.574e+00  
OBS:  56237.125  z NULL   5.825e+01   3.856e+00  
OBS:  56238.074  g NULL   4.286e+00   2.525e+00  
OBS:  56238.094  r NULL   1.558e+01   1.623e+00  
OBS:  56238.109  i NULL   2.616e+01   2.773e+00  
OBS:  56238.129  z NULL   4.763e+01   3.235e+00  
OBS:  56243.098  g NULL  -4.199e-01   2.169e+00  
OBS:  56243.109  r NULL   1.407e+01   1.680e+00  
OBS:  56243.125  i NULL   3.162e+01   2.637e+00  
OBS:  56243.152  z NULL   4.679e+01   2.699e+00  
OBS:  56244.082  g NULL   1.224e+00   2.192e+00  
OBS:  56244.098  r NULL   1.085e+01   1.652e+00  
OBS:  56244.109  i NULL   2.164e+01   2.626e+00  
OBS:  56244.133  z NULL   4.132e+01   3.084e+00  
OBS:  56245.070  g NULL  -5.558e-01   1.719e+00  
OBS:  56245.082  r NULL   1.090e+01   1.373e+00  
OBS:  56245.109  i NULL   2.328e+01   3.247e+00  
OBS:  56245.137  z NULL   4.307e+01   2.953e+00  
OBS:  56246.117  g NULL   2.682e+00   6.562e+00  
OBS:  56246.125  r NULL   1.378e+01   2.827e+00  
OBS:  56246.152  i NULL   1.867e+01   1.997e+00  
OBS:  56246.180  z NULL   3.982e+01   2.076e+00  
OBS:  56247.281  g NULL   9.347e-01   1.490e+00  
OBS:  56247.297  r NULL   9.200e+00   1.151e+00  
OBS:  56247.316  i NULL   2.126e+01   2.020e+00  
OBS:  56247.340  z NULL   3.775e+01   2.591e+00  
OBS:  56248.324  g NULL   1.093e+00   1.702e+00  
OBS:  56248.340  r NULL   9.734e+00   1.352e+00  
OBS:  56258.035  i NULL   2.294e+01   9.895e+00  
OBS:  56258.066  z NULL   2.564e+01   3.997e+00  
OBS:  56258.215  g NULL  -3.820e+00   4.948e+00  
OBS:  56258.227  r NULL   1.831e+00   2.383e+00  
OBS:  56261.098  g NULL  -9.727e+00   8.829e+00  
OBS:  56261.102  r NULL   5.495e+00   3.397e+00  
OBS:  56261.125  i NULL   7.023e+00   3.858e+00  
OBS:  56261.156  z NULL   1.999e+01   3.111e+00  
OBS:  56273.160  g NULL  -1.113e+00   1.753e+00  
OBS:  56273.176  r NULL   2.859e+00   1.215e+00  
OBS:  56273.188  i NULL   1.073e+01   2.035e+00  
OBS:  56273.219  z NULL   8.883e+00   2.259e+00  
OBS:  56281.160  g NULL  -4.736e+00   2.076e+00  
OBS:  56281.184  r NULL   1.647e+00   1.275e+00  
OBS:  56281.203  i NULL   4.489e+00   1.802e+00  
OBS:  56281.227  z NULL   1.179e+01   2.302e+00  
OBS:  56288.086  g NULL   4.705e+00   4.850e+00  
OBS:  56288.094  r NULL  -6.957e-01   2.114e+00  
OBS:  56288.109  i NULL   2.567e+00   3.060e+00  
OBS:  56288.141  z NULL   8.998e+00   2.590e+00  
OBS:  56289.227  g NULL   4.111e-01   6.491e+00  
OBS:  56289.242  r NULL   1.952e+00   2.702e+00  
OBS:  56289.258  i NULL   2.129e+00   5.085e+00  
OBS:  56292.035  z NULL   6.385e+00   2.066e+00  
OBS:  56292.141  g NULL   8.858e-01   3.054e+00  
OBS:  56292.156  r NULL   2.120e+00   1.736e+00  
OBS:  56292.172  i NULL   5.045e+00   2.656e+00  
OBS:  56303.039  g NULL   1.125e+00   1.372e+00  
OBS:  56303.051  r NULL   3.957e+00   9.041e-01  
OBS:  56303.070  i NULL   3.322e+00   1.416e+00  
OBS:  56303.094  z NULL   5.975e+00   2.212e+00  
OBS:  56311.043  g NULL  -1.194e+00   2.670e+00  
OBS:  56311.055  r NULL   2.107e+00   1.497e+00  
OBS:  56311.074  i NULL   4.902e+00   2.391e+00  
OBS:  56311.098  z NULL   6.535e+00   2.438e+00  
OBS:  56317.125  g NULL  -2.763e+00   4.217e+00  
OBS:  56317.141  r NULL   1.196e+00   1.861e+00  
OBS:  56318.109  i NULL   6.673e+00   2.784e+00  
OBS:  56318.141  z NULL   5.585e+00   2.977e+00  
OBS:  56321.090  g NULL  -3.379e+00   6.628e+00  
OBS:  56321.098  r NULL   2.302e+00   2.888e+00  
OBS:  56321.109  i NULL   3.282e+00   3.403e+00  
OBS:  56321.141  z NULL   9.283e+00   2.963e+00  
OBS:  56332.039  g NULL  -6.192e-01   1.459e+00  
OBS:  56332.051  r NULL   1.240e+00   9.754e-01  
OBS:  56332.070  i NULL   5.080e+00   1.586e+00  
OBS:  56332.094  z NULL   5.719e+00   2.579e+00  
OBS:  56340.043  g NULL   2.096e+00   2.749e+00  
OBS:  56340.055  r NULL   6.497e-01   1.647e+00  
OBS:  56340.074  i NULL   7.728e+00   2.724e+00  
OBS:  56340.098  z NULL   8.549e+00   2.985e+00  
OBS:  56348.055  g NULL  -7.311e+00   3.252e+00  
OBS:  56348.070  r NULL   4.403e-01   2.099e+00  
OBS:  56349.004  i NULL   5.041e-01   2.353e+00  
OBS:  56349.027  z NULL   5.301e+00   2.429e+00  
OBS:  56350.043  g NULL  -2.353e+00   3.835e+00  
OBS:  56350.055  r NULL   1.337e+00   1.814e+00  
OBS:  56350.070  i NULL   4.749e+00   3.161e+00  
OBS:  56350.098  z NULL   8.262e+00   4.862e+00  
END: 
