SURVEY: DES   
SNID:   20132   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16616 
HOST_GALAXY_PHOTO-Z:   0.8036  +- 0.0155  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 100 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56221.074  r NULL   9.736e+00   3.585e+00  
OBS:  56221.195  i NULL  -2.278e+01   1.346e+01  
OBS:  56221.227  z NULL   2.082e+00   4.014e+00  
OBS:  56222.047  g NULL  -2.333e+00   6.419e+00  
OBS:  56222.062  r NULL  -1.200e+00   3.126e+00  
OBS:  56222.191  i NULL   3.957e+00   9.792e+00  
OBS:  56222.211  z NULL   2.781e+00   4.835e+00  
OBS:  56228.031  g NULL  -1.537e+01   2.612e+01  
OBS:  56228.047  r NULL   2.067e+01   1.165e+01  
OBS:  56228.156  i NULL  -2.850e+00   5.179e+00  
OBS:  56228.188  z NULL   6.102e+00   2.845e+00  
OBS:  56229.031  g NULL  -4.405e+01   3.076e+01  
OBS:  56229.156  r NULL  -1.530e+00   3.595e+00  
OBS:  56229.172  i NULL   3.280e+00   7.053e+00  
OBS:  56229.199  z NULL   2.551e+00   2.926e+00  
OBS:  56230.035  g NULL   1.311e+01   9.318e+00  
OBS:  56230.043  r NULL  -3.740e-01   3.864e+00  
OBS:  56230.191  i NULL   1.130e+01   6.321e+00  
OBS:  56230.215  z NULL   5.965e+00   2.924e+00  
OBS:  56231.035  g NULL   6.329e+00   7.695e+00  
OBS:  56231.156  r NULL  -9.934e-01   2.654e+00  
OBS:  56231.172  i NULL  -1.399e+00   4.791e+00  
OBS:  56231.191  z NULL   5.085e+00   3.019e+00  
OBS:  56235.145  g NULL  -2.627e+00   3.787e+00  
OBS:  56235.160  r NULL   5.546e-01   1.757e+00  
OBS:  56235.172  i NULL   1.650e+00   3.201e+00  
OBS:  56235.195  z NULL   6.211e+00   2.939e+00  
OBS:  56236.160  g NULL   8.527e-01   2.000e+00  
OBS:  56236.172  r NULL   3.717e+00   1.876e+00  
OBS:  56236.188  i NULL   9.499e-01   2.784e+00  
OBS:  56236.207  z NULL   7.670e+00   3.194e+00  
OBS:  56237.176  g NULL   1.248e-01   3.438e+00  
OBS:  56237.188  r NULL   2.815e+00   2.253e+00  
OBS:  56237.207  i NULL  -3.441e-01   2.862e+00  
OBS:  56237.238  z NULL   4.819e+00   3.869e+00  
OBS:  56238.188  g NULL  -2.731e+00   2.971e+00  
OBS:  56238.199  r NULL   4.054e+00   2.024e+00  
OBS:  56238.219  i NULL   9.844e-01   3.235e+00  
OBS:  56238.250  z NULL  -1.910e+00   4.862e+00  
OBS:  56243.203  g NULL   2.022e+00   1.689e+00  
OBS:  56243.211  r NULL   7.725e-01   1.224e+00  
OBS:  56243.223  i NULL   1.533e+00   1.849e+00  
OBS:  56243.250  z NULL  -1.227e+00   2.416e+00  
OBS:  56244.180  g NULL   3.917e+00   1.783e+00  
OBS:  56244.188  r NULL   1.098e+00   1.374e+00  
OBS:  56244.203  i NULL   7.872e-01   1.987e+00  
OBS:  56244.223  z NULL   3.057e+00   2.232e+00  
OBS:  56245.191  g NULL   6.104e-01   4.785e+00  
OBS:  56245.199  r NULL   2.607e+00   1.176e+00  
OBS:  56245.219  i NULL   2.690e+00   2.078e+00  
OBS:  56245.246  z NULL   2.515e+00   5.918e+00  
OBS:  56246.234  g NULL  -1.046e+00   1.999e+00  
OBS:  56246.246  r NULL   8.073e+00   3.171e+00  
OBS:  56246.262  i NULL   5.999e+00   5.642e+00  
OBS:  56246.285  z NULL   1.927e+00   1.277e+01  
OBS:  56248.207  g NULL  -2.909e+00   1.752e+00  
OBS:  56248.215  r NULL  -9.748e-01   1.325e+00  
OBS:  56248.230  i NULL   4.275e-01   2.207e+00  
OBS:  56248.250  z NULL   5.489e+00   3.031e+00  
OBS:  56258.242  g NULL   8.704e+00   8.082e+00  
OBS:  56258.258  r NULL  -6.292e+00   4.420e+00  
OBS:  56259.160  i NULL   7.510e-02   4.540e+00  
OBS:  56259.180  z NULL   2.729e-01   3.059e+00  
OBS:  56261.215  g NULL   1.537e+00   3.958e+00  
OBS:  56261.230  r NULL   1.526e+00   1.853e+00  
OBS:  56267.156  i NULL   4.196e+00   2.213e+00  
OBS:  56267.180  z NULL  -6.607e-01   3.049e+00  
OBS:  56274.160  g NULL   9.375e-01   2.033e+00  
OBS:  56274.176  r NULL  -9.703e-02   1.444e+00  
OBS:  56275.223  i NULL   4.076e+00   3.009e+00  
OBS:  56276.191  z NULL  -1.672e+00   3.402e+00  
END: 
