SURVEY: DES   
SNID:   59712   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11990 
HOST_GALAXY_PHOTO-Z:   0.8602  +- 0.0311  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 128 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56261.215  g NULL   2.988e+00   3.958e+00  
OBS:  56261.230  r NULL   2.826e-01   1.853e+00  
OBS:  56267.156  i NULL   8.710e-01   2.211e+00  
OBS:  56267.180  z NULL   2.487e+00   3.050e+00  
OBS:  56274.160  g NULL  -3.589e+00   2.034e+00  
OBS:  56274.176  r NULL  -3.986e-01   1.444e+00  
OBS:  56275.223  i NULL   9.000e+00   3.013e+00  
OBS:  56276.191  z NULL   3.047e+00   3.402e+00  
OBS:  56282.160  g NULL  -3.372e-01   3.403e+00  
OBS:  56282.184  r NULL   2.092e+00   2.179e+00  
OBS:  56287.160  i NULL  -1.490e+00   4.986e+00  
OBS:  56287.191  z NULL   6.648e+00   3.896e+00  
OBS:  56289.035  g NULL  -2.229e+00   1.189e+01  
OBS:  56289.043  r NULL  -2.424e+00   4.183e+00  
OBS:  56289.152  i NULL   3.469e+00   4.328e+00  
OBS:  56289.176  z NULL   1.785e+00   4.464e+00  
OBS:  56297.039  g NULL   4.582e-01   1.580e+00  
OBS:  56297.047  r NULL   2.119e-01   1.219e+00  
OBS:  56297.062  i NULL   1.545e+00   1.863e+00  
OBS:  56297.090  z NULL   6.784e+00   2.123e+00  
OBS:  56305.094  g NULL   3.451e-01   1.644e+00  
OBS:  56305.102  r NULL  -6.390e-01   1.301e+00  
OBS:  56305.113  i NULL   8.653e-01   2.191e+00  
OBS:  56306.043  z NULL   6.105e-01   2.711e+00  
OBS:  56313.047  g NULL   4.709e+00   5.961e+00  
OBS:  56313.055  r NULL  -2.953e+00   2.524e+00  
OBS:  56313.090  i NULL  -2.469e+00   3.079e+00  
OBS:  56317.066  z NULL  -4.462e-01   4.249e+00  
OBS:  56321.035  g NULL   1.174e+00   2.913e+00  
OBS:  56321.043  r NULL  -5.439e-01   1.365e+00  
OBS:  56321.066  i NULL  -3.054e+00   3.216e+00  
OBS:  56326.039  z NULL   3.623e+00   2.607e+00  
OBS:  56333.043  g NULL  -1.207e+00   1.816e+00  
OBS:  56333.051  r NULL  -2.165e-01   1.383e+00  
OBS:  56334.043  i NULL   1.449e+00   2.176e+00  
OBS:  56335.043  z NULL  -2.167e+00   3.380e+00  
END: 
