SURVEY: DES   
SNID:   163848   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11376 
HOST_GALAXY_PHOTO-Z:   0.9087  +- 0.0285  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 137 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56317.141  r NULL   6.910e-01   1.860e+00  
OBS:  56318.109  i NULL   4.979e+00   2.782e+00  
OBS:  56318.141  z NULL  -1.263e+00   2.975e+00  
OBS:  56321.090  g NULL   8.020e-01   6.627e+00  
OBS:  56321.098  r NULL  -4.343e+00   2.888e+00  
OBS:  56321.109  i NULL  -3.758e-01   3.402e+00  
OBS:  56321.141  z NULL   9.735e-01   2.957e+00  
OBS:  56332.039  g NULL   2.753e-01   1.459e+00  
OBS:  56332.051  r NULL   8.706e-01   9.742e-01  
OBS:  56332.070  i NULL   5.416e-01   1.582e+00  
OBS:  56332.094  z NULL   2.138e+00   2.577e+00  
OBS:  56340.043  g NULL  -1.073e+00   2.749e+00  
OBS:  56340.055  r NULL   1.949e-01   1.647e+00  
OBS:  56340.074  i NULL  -1.224e+00   2.720e+00  
OBS:  56340.098  z NULL   5.512e+00   2.982e+00  
OBS:  56348.055  g NULL   5.713e+00   3.251e+00  
OBS:  56348.070  r NULL  -9.182e-01   2.099e+00  
OBS:  56349.004  i NULL   1.209e+00   2.352e+00  
OBS:  56349.027  z NULL   2.890e+00   2.427e+00  
OBS:  56350.043  g NULL  -4.937e+00   3.836e+00  
OBS:  56350.055  r NULL  -2.527e-01   1.814e+00  
OBS:  56350.070  i NULL  -2.220e+00   3.159e+00  
OBS:  56350.098  z NULL  -4.124e+00   4.860e+00  
OBS:  56351.043  g NULL   4.808e+00   3.351e+00  
OBS:  56351.055  r NULL   2.916e+00   1.761e+00  
OBS:  56351.070  i NULL   4.095e+00   3.059e+00  
OBS:  56351.098  z NULL   4.030e+00   4.781e+00  
END: 
