SURVEY: DES   
SNID:   100716   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14795 
HOST_GALAXY_PHOTO-Z:   0.9284  +- 0.0161  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 114 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56228.059  g NULL   1.073e+00   7.694e+00  
OBS:  56228.066  r NULL   5.898e+00   2.396e+00  
OBS:  56228.086  i NULL   1.327e+01   5.116e+00  
OBS:  56228.109  z NULL   2.358e+01   4.158e+00  
OBS:  56229.047  g NULL  -4.738e+00   2.392e+01  
OBS:  56229.059  r NULL   8.004e+00   3.855e+00  
OBS:  56229.074  i NULL   6.935e+00   5.427e+00  
OBS:  56229.102  z NULL   2.503e+01   4.872e+00  
OBS:  56230.059  g NULL  -3.947e+00   6.572e+00  
OBS:  56230.102  r NULL   8.872e+00   2.923e+00  
OBS:  56230.113  i NULL   5.648e+00   5.177e+00  
OBS:  56230.145  z NULL   1.966e+01   2.691e+00  
OBS:  56231.043  g NULL  -2.704e+00   6.046e+00  
OBS:  56231.059  r NULL   1.180e+01   2.563e+00  
OBS:  56231.070  i NULL   9.465e+00   4.246e+00  
OBS:  56231.102  z NULL   2.111e+01   3.303e+00  
OBS:  56235.039  g NULL  -5.738e+00   5.186e+00  
OBS:  56235.047  r NULL   6.271e+00   3.710e+00  
OBS:  56235.062  i NULL   1.422e+01   4.203e+00  
OBS:  56235.090  z NULL   2.928e+01   8.251e+00  
OBS:  56236.047  g NULL   6.460e+00   4.876e+00  
OBS:  56236.062  r NULL   8.405e+00   2.668e+00  
OBS:  56236.074  i NULL   1.291e+01   5.230e+00  
OBS:  56236.105  z NULL   9.015e+00   5.323e+00  
OBS:  56237.039  g NULL  -1.083e-01   3.166e+00  
OBS:  56237.051  r NULL   1.188e+01   2.226e+00  
OBS:  56237.094  i NULL   1.322e+01   2.507e+00  
OBS:  56237.125  z NULL   1.736e+01   3.711e+00  
OBS:  56238.074  g NULL  -8.381e-01   2.524e+00  
OBS:  56238.094  r NULL   6.723e+00   1.597e+00  
OBS:  56238.109  i NULL   1.120e+01   2.733e+00  
OBS:  56238.129  z NULL   1.750e+01   3.124e+00  
OBS:  56243.098  g NULL   1.203e-01   2.170e+00  
OBS:  56243.109  r NULL   6.880e+00   1.663e+00  
OBS:  56243.125  i NULL   7.520e+00   2.571e+00  
OBS:  56243.152  z NULL   1.667e+01   2.570e+00  
OBS:  56244.082  g NULL   3.687e+00   2.194e+00  
OBS:  56244.098  r NULL   8.703e+00   1.646e+00  
OBS:  56244.109  i NULL   1.177e+01   2.601e+00  
OBS:  56244.133  z NULL   1.511e+01   2.996e+00  
OBS:  56245.070  g NULL  -8.842e-01   1.721e+00  
OBS:  56245.082  r NULL   8.930e+00   1.367e+00  
OBS:  56245.109  i NULL   1.200e+01   3.222e+00  
OBS:  56245.137  z NULL   1.315e+01   2.849e+00  
OBS:  56246.117  g NULL   4.016e+00   6.565e+00  
OBS:  56246.125  r NULL   8.062e+00   2.819e+00  
OBS:  56246.152  i NULL   9.985e+00   1.972e+00  
OBS:  56246.180  z NULL   1.849e+01   1.966e+00  
OBS:  56247.281  g NULL   1.064e+00   1.492e+00  
OBS:  56247.297  r NULL   7.226e+00   1.146e+00  
OBS:  56247.316  i NULL   1.137e+01   1.989e+00  
OBS:  56247.340  z NULL   1.322e+01   2.503e+00  
OBS:  56248.324  g NULL  -8.071e-02   1.705e+00  
OBS:  56248.340  r NULL   7.895e+00   1.348e+00  
OBS:  56258.035  i NULL   2.556e+01   9.897e+00  
OBS:  56258.066  z NULL   1.595e+01   3.979e+00  
OBS:  56258.215  g NULL   6.998e+00   4.950e+00  
OBS:  56258.227  r NULL   8.862e+00   2.389e+00  
OBS:  56261.098  g NULL  -2.247e+00   8.829e+00  
OBS:  56261.102  r NULL  -1.827e+00   3.398e+00  
OBS:  56261.125  i NULL   1.466e+01   3.866e+00  
OBS:  56261.156  z NULL   1.671e+01   3.103e+00  
OBS:  56273.160  g NULL   2.568e+00   1.755e+00  
OBS:  56273.176  r NULL   6.523e+00   1.223e+00  
OBS:  56273.188  i NULL   1.274e+01   2.041e+00  
OBS:  56273.219  z NULL   1.348e+01   2.267e+00  
OBS:  56281.160  g NULL   4.008e+00   2.077e+00  
OBS:  56281.184  r NULL   5.405e+00   1.281e+00  
OBS:  56281.203  i NULL   1.058e+01   1.813e+00  
OBS:  56281.227  z NULL   9.206e+00   2.298e+00  
END: 
