SURVEY: DES   
SNID:   125381   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18934 
HOST_GALAXY_PHOTO-Z:   1.0152  +- 0.0447  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 115 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56230.043  r NULL   1.842e+01   3.882e+00  
OBS:  56230.191  i NULL   8.856e+00   6.321e+00  
OBS:  56230.215  z NULL   1.628e+01   2.938e+00  
OBS:  56231.035  g NULL  -1.974e+01   7.703e+00  
OBS:  56231.156  r NULL   1.790e+01   2.680e+00  
OBS:  56231.172  i NULL   1.324e+01   4.798e+00  
OBS:  56231.191  z NULL   1.654e+01   3.034e+00  
OBS:  56235.145  g NULL   3.263e+00   3.787e+00  
OBS:  56235.160  r NULL   1.316e+01   1.781e+00  
OBS:  56235.172  i NULL   6.076e+00   3.205e+00  
OBS:  56235.195  z NULL   6.615e+00   2.940e+00  
OBS:  56236.160  g NULL  -6.170e-01   2.000e+00  
OBS:  56236.172  r NULL   1.432e+01   1.901e+00  
OBS:  56236.188  i NULL   1.166e+01   2.794e+00  
OBS:  56236.207  z NULL   1.903e+01   3.211e+00  
OBS:  56237.176  g NULL   2.016e-01   3.438e+00  
OBS:  56237.188  r NULL   1.081e+01   2.270e+00  
OBS:  56237.207  i NULL   1.055e+01   2.871e+00  
OBS:  56237.238  z NULL   1.036e+01   3.873e+00  
OBS:  56238.188  g NULL   3.931e+00   2.971e+00  
OBS:  56238.199  r NULL   1.189e+01   2.043e+00  
OBS:  56238.219  i NULL   1.417e+01   3.248e+00  
OBS:  56238.250  z NULL   1.145e+01   4.867e+00  
OBS:  56243.203  g NULL  -1.414e+00   1.689e+00  
OBS:  56243.211  r NULL   1.661e+01   1.273e+00  
OBS:  56243.223  i NULL   1.391e+01   1.871e+00  
OBS:  56243.250  z NULL   1.288e+01   2.429e+00  
OBS:  56244.180  g NULL  -7.516e-02   1.782e+00  
OBS:  56244.188  r NULL   1.587e+01   1.414e+00  
OBS:  56244.203  i NULL   9.564e+00   1.999e+00  
OBS:  56244.223  z NULL   1.210e+01   2.244e+00  
OBS:  56245.191  g NULL   4.776e+00   4.786e+00  
OBS:  56245.199  r NULL   1.497e+01   1.217e+00  
OBS:  56245.219  i NULL   1.369e+01   2.097e+00  
OBS:  56245.246  z NULL   1.243e+01   5.924e+00  
OBS:  56246.234  g NULL   5.843e-01   2.000e+00  
OBS:  56246.246  r NULL   1.622e+01   3.192e+00  
OBS:  56246.262  i NULL   8.905e+00   5.647e+00  
OBS:  56246.285  z NULL   1.005e+01   1.277e+01  
OBS:  56248.207  g NULL  -7.848e-01   1.752e+00  
OBS:  56248.215  r NULL   1.581e+01   1.366e+00  
OBS:  56248.230  i NULL   1.694e+01   2.233e+00  
OBS:  56248.250  z NULL   1.133e+01   3.038e+00  
OBS:  56258.242  g NULL  -1.315e+01   8.084e+00  
OBS:  56258.258  r NULL   1.787e+01   4.433e+00  
OBS:  56259.160  i NULL   1.304e+01   4.549e+00  
OBS:  56259.180  z NULL   1.481e+01   3.073e+00  
OBS:  56261.215  g NULL   4.187e+00   3.959e+00  
OBS:  56261.230  r NULL   1.275e+01   1.873e+00  
OBS:  56267.156  i NULL   1.501e+01   2.232e+00  
OBS:  56267.180  z NULL   1.470e+01   3.063e+00  
OBS:  56274.160  g NULL   3.287e+00   2.034e+00  
OBS:  56274.176  r NULL   1.164e+01   1.467e+00  
OBS:  56275.223  i NULL   1.063e+01   3.017e+00  
OBS:  56276.191  z NULL   1.690e+01   3.417e+00  
OBS:  56282.160  g NULL   5.660e+00   3.405e+00  
OBS:  56282.184  r NULL   1.220e+01   2.194e+00  
OBS:  56287.160  i NULL   1.098e+01   4.991e+00  
OBS:  56287.191  z NULL   1.430e+01   3.904e+00  
OBS:  56289.035  g NULL  -5.698e+00   1.189e+01  
OBS:  56289.043  r NULL   1.034e+01   4.189e+00  
OBS:  56289.152  i NULL   1.310e+01   4.336e+00  
OBS:  56289.176  z NULL   1.411e+01   4.472e+00  
OBS:  56297.039  g NULL  -1.231e+00   1.580e+00  
OBS:  56297.047  r NULL   8.910e+00   1.236e+00  
OBS:  56297.062  i NULL   1.033e+01   1.876e+00  
OBS:  56297.090  z NULL   1.255e+01   2.134e+00  
OBS:  56305.094  g NULL  -2.316e+00   1.644e+00  
OBS:  56305.102  r NULL   8.926e+00   1.316e+00  
OBS:  56305.113  i NULL   7.344e+00   2.198e+00  
OBS:  56306.043  z NULL   9.882e+00   2.718e+00  
OBS:  56313.047  g NULL   2.184e+00   5.960e+00  
OBS:  56313.055  r NULL   1.015e+01   2.533e+00  
OBS:  56313.090  i NULL   1.080e+01   3.087e+00  
OBS:  56317.066  z NULL   1.039e+01   4.254e+00  
OBS:  56321.035  g NULL   1.240e+00   2.913e+00  
OBS:  56321.043  r NULL   5.995e+00   1.373e+00  
OBS:  56321.066  i NULL   1.593e+01   3.232e+00  
OBS:  56326.039  z NULL   1.302e+01   2.619e+00  
OBS:  56333.043  g NULL  -1.411e+00   1.816e+00  
OBS:  56333.051  r NULL   4.743e+00   1.389e+00  
OBS:  56334.043  i NULL   9.016e+00   2.185e+00  
OBS:  56335.043  z NULL   1.476e+01   3.392e+00  
OBS:  56344.992  g NULL  -2.366e+00   4.327e+00  
OBS:  56345.000  r NULL   5.972e+00   1.866e+00  
OBS:  56345.016  i NULL   9.543e+00   3.457e+00  
OBS:  56345.992  z NULL   8.295e+00   3.703e+00  
OBS:  56349.996  g NULL   6.268e-01   3.963e+00  
OBS:  56350.004  r NULL   3.224e+00   2.060e+00  
OBS:  56350.996  i NULL   5.886e+00   3.024e+00  
END: 
