SURVEY: DES   
SNID:   184804   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12032 
HOST_GALAXY_PHOTO-Z:   1.1290  +- 0.0369  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 161 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56228.086  i NULL   3.070e+00   5.109e+00  
OBS:  56228.109  z NULL   1.250e+01   4.141e+00  
OBS:  56229.047  g NULL  -5.113e+00   2.391e+01  
OBS:  56229.059  r NULL   1.686e-01   3.850e+00  
OBS:  56229.074  i NULL   3.588e+00   5.425e+00  
OBS:  56229.102  z NULL   1.296e+01   4.855e+00  
OBS:  56230.059  g NULL   9.900e+00   6.573e+00  
OBS:  56230.102  r NULL  -2.781e+00   2.916e+00  
OBS:  56230.113  i NULL   8.786e+00   5.178e+00  
OBS:  56230.145  z NULL   8.825e+00   2.671e+00  
OBS:  56231.043  g NULL  -7.163e+00   6.046e+00  
OBS:  56231.059  r NULL   2.919e-01   2.551e+00  
OBS:  56231.070  i NULL   1.008e+01   4.245e+00  
OBS:  56231.102  z NULL   8.603e+00   3.283e+00  
OBS:  56235.039  g NULL   4.837e+00   5.184e+00  
OBS:  56235.047  r NULL  -2.981e+00   3.706e+00  
OBS:  56235.062  i NULL   4.662e+00   4.193e+00  
OBS:  56235.090  z NULL   3.656e+01   8.260e+00  
OBS:  56236.047  g NULL  -7.307e+00   4.874e+00  
OBS:  56236.062  r NULL   5.095e-01   2.660e+00  
OBS:  56236.074  i NULL   6.990e+00   5.224e+00  
OBS:  56236.105  z NULL   1.096e+01   5.324e+00  
OBS:  56237.039  g NULL   5.972e-01   3.164e+00  
OBS:  56237.051  r NULL   4.697e-01   2.212e+00  
OBS:  56237.094  i NULL   2.485e+00   2.493e+00  
OBS:  56237.125  z NULL   1.027e+01   3.701e+00  
OBS:  56238.074  g NULL   2.106e+00   2.522e+00  
OBS:  56238.094  r NULL  -4.857e-01   1.588e+00  
OBS:  56238.109  i NULL   4.511e+00   2.724e+00  
OBS:  56238.129  z NULL   6.524e+00   3.109e+00  
OBS:  56243.098  g NULL  -1.375e+00   2.168e+00  
OBS:  56243.109  r NULL  -2.139e+00   1.654e+00  
OBS:  56243.125  i NULL   4.570e+00   2.566e+00  
OBS:  56243.152  z NULL   8.312e+00   2.555e+00  
OBS:  56244.082  g NULL  -9.866e-01   2.190e+00  
OBS:  56244.098  r NULL   2.507e+00   1.635e+00  
OBS:  56244.109  i NULL   6.282e+00   2.591e+00  
OBS:  56244.133  z NULL   3.438e+00   2.983e+00  
OBS:  56245.070  g NULL   4.591e+00   1.720e+00  
OBS:  56245.082  r NULL   9.293e-01   1.352e+00  
OBS:  56245.109  i NULL   2.009e+00   3.212e+00  
OBS:  56245.137  z NULL   6.412e+00   2.839e+00  
OBS:  56246.117  g NULL   3.743e+00   6.562e+00  
OBS:  56246.125  r NULL  -2.416e+00   2.810e+00  
OBS:  56246.152  i NULL   5.643e+00   1.962e+00  
OBS:  56246.180  z NULL   5.554e+00   1.937e+00  
OBS:  56247.281  g NULL   1.576e+00   1.489e+00  
OBS:  56247.297  r NULL   2.546e+00   1.133e+00  
OBS:  56247.316  i NULL   4.181e+00   1.976e+00  
OBS:  56247.340  z NULL   5.295e+00   2.492e+00  
OBS:  56248.324  g NULL  -2.515e+00   1.702e+00  
OBS:  56248.340  r NULL  -7.124e-01   1.335e+00  
OBS:  56258.035  i NULL   7.992e+00   9.886e+00  
OBS:  56258.066  z NULL   1.034e+00   3.968e+00  
OBS:  56258.215  g NULL   7.101e+00   4.949e+00  
OBS:  56258.227  r NULL  -5.050e-01   2.381e+00  
OBS:  56261.098  g NULL   4.166e-01   8.827e+00  
OBS:  56261.102  r NULL  -5.857e+00   3.396e+00  
OBS:  56261.125  i NULL   2.190e+00   3.854e+00  
OBS:  56261.156  z NULL   1.828e+00   3.086e+00  
OBS:  56273.160  g NULL   5.370e+00   1.755e+00  
OBS:  56273.176  r NULL   8.026e-01   1.213e+00  
OBS:  56273.188  i NULL   1.900e+00   2.024e+00  
OBS:  56273.219  z NULL   2.770e+00   2.251e+00  
OBS:  56281.160  g NULL  -3.625e+00   2.075e+00  
OBS:  56281.184  r NULL   1.673e-01   1.273e+00  
OBS:  56281.203  i NULL  -3.566e+00   1.800e+00  
OBS:  56281.227  z NULL   9.227e-01   2.291e+00  
OBS:  56288.086  g NULL   2.279e+00   4.849e+00  
OBS:  56288.094  r NULL  -1.680e+00   2.114e+00  
OBS:  56288.109  i NULL  -1.099e+00   3.059e+00  
OBS:  56288.141  z NULL  -2.193e+00   2.584e+00  
OBS:  56289.227  g NULL  -2.597e-01   6.491e+00  
OBS:  56289.242  r NULL  -1.068e+00   2.701e+00  
OBS:  56289.258  i NULL  -2.361e+00   5.084e+00  
OBS:  56292.035  z NULL   2.233e+00   2.062e+00  
OBS:  56292.141  g NULL  -2.262e+00   3.053e+00  
OBS:  56292.156  r NULL  -5.413e-01   1.735e+00  
OBS:  56292.172  i NULL  -1.012e-02   2.653e+00  
OBS:  56303.039  g NULL  -1.913e+00   1.371e+00  
OBS:  56303.051  r NULL   7.844e-01   8.997e-01  
OBS:  56303.070  i NULL  -6.966e-01   1.413e+00  
OBS:  56303.094  z NULL   2.131e+00   2.209e+00  
OBS:  56311.043  g NULL  -4.219e+00   2.671e+00  
OBS:  56311.055  r NULL  -1.031e+00   1.496e+00  
OBS:  56311.074  i NULL   2.279e+00   2.388e+00  
OBS:  56311.098  z NULL   1.613e+00   2.434e+00  
OBS:  56317.125  g NULL   5.119e+00   4.217e+00  
OBS:  56317.141  r NULL   2.679e+00   1.860e+00  
OBS:  56318.109  i NULL  -2.835e+00   2.781e+00  
OBS:  56318.141  z NULL  -8.214e-01   2.975e+00  
OBS:  56321.090  g NULL   1.346e+00   6.627e+00  
OBS:  56321.098  r NULL  -6.102e+00   2.889e+00  
OBS:  56321.109  i NULL  -4.424e+00   3.402e+00  
OBS:  56321.141  z NULL   6.219e+00   2.959e+00  
OBS:  56332.039  g NULL  -9.280e-02   1.459e+00  
OBS:  56332.051  r NULL  -6.403e-01   9.740e-01  
OBS:  56332.070  i NULL   6.269e-01   1.581e+00  
OBS:  56332.094  z NULL   3.154e+00   2.577e+00  
OBS:  56340.043  g NULL  -1.372e-01   2.749e+00  
OBS:  56340.055  r NULL   2.147e+00   1.647e+00  
OBS:  56340.074  i NULL   4.635e+00   2.721e+00  
OBS:  56340.098  z NULL  -5.945e-01   2.980e+00  
OBS:  56348.055  g NULL  -5.789e-01   3.249e+00  
OBS:  56348.070  r NULL   1.083e+00   2.099e+00  
OBS:  56349.004  i NULL   5.536e+00   2.354e+00  
OBS:  56349.027  z NULL   5.023e+00   2.428e+00  
OBS:  56350.043  g NULL  -4.474e+00   3.836e+00  
OBS:  56350.055  r NULL   6.835e-01   1.814e+00  
OBS:  56350.070  i NULL  -3.572e-01   3.159e+00  
OBS:  56350.098  z NULL   4.202e+00   4.860e+00  
OBS:  56351.043  g NULL  -4.777e+00   3.351e+00  
OBS:  56351.055  r NULL   1.160e+00   1.761e+00  
OBS:  56351.070  i NULL  -6.517e-01   3.058e+00  
OBS:  56351.098  z NULL   4.804e+00   4.781e+00  
END: 
