SURVEY: DES   
SNID:   189107   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15036 
HOST_GALAXY_PHOTO-Z:   0.7210  +- 0.0516  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 115 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56267.156  i NULL   3.303e+00   2.213e+00  
OBS:  56267.180  z NULL   4.573e+00   3.051e+00  
OBS:  56274.160  g NULL   6.160e-01   2.033e+00  
OBS:  56274.176  r NULL  -1.715e+00   1.445e+00  
OBS:  56275.223  i NULL   6.487e+00   3.011e+00  
OBS:  56276.191  z NULL   1.123e+01   3.409e+00  
OBS:  56282.160  g NULL   1.267e+00   3.403e+00  
OBS:  56282.184  r NULL  -1.967e+00   2.179e+00  
OBS:  56287.160  i NULL  -3.649e+00   4.986e+00  
OBS:  56287.191  z NULL   8.282e+00   3.897e+00  
OBS:  56289.035  g NULL  -6.279e+00   1.189e+01  
OBS:  56289.043  r NULL  -6.172e+00   4.185e+00  
OBS:  56289.152  i NULL  -4.533e-01   4.327e+00  
OBS:  56289.176  z NULL   6.106e-01   4.464e+00  
OBS:  56297.039  g NULL  -1.716e+00   1.580e+00  
OBS:  56297.047  r NULL   8.757e-01   1.219e+00  
OBS:  56297.062  i NULL   3.747e+00   1.864e+00  
OBS:  56297.090  z NULL   8.625e-01   2.120e+00  
OBS:  56305.094  g NULL   1.894e+00   1.644e+00  
OBS:  56305.102  r NULL  -1.429e+00   1.301e+00  
OBS:  56305.113  i NULL   1.268e+00   2.191e+00  
OBS:  56306.043  z NULL   5.894e+00   2.713e+00  
OBS:  56313.047  g NULL   6.033e+00   5.961e+00  
OBS:  56313.055  r NULL  -4.870e-01   2.524e+00  
OBS:  56313.090  i NULL   3.014e-01   3.079e+00  
OBS:  56317.066  z NULL  -1.057e+00   4.249e+00  
OBS:  56321.035  g NULL   1.294e+00   2.913e+00  
OBS:  56321.043  r NULL  -1.740e+00   1.366e+00  
OBS:  56321.066  i NULL   5.676e+00   3.218e+00  
OBS:  56326.039  z NULL   2.927e+00   2.607e+00  
OBS:  56333.043  g NULL  -1.504e+00   1.816e+00  
OBS:  56333.051  r NULL   4.815e-01   1.383e+00  
OBS:  56334.043  i NULL   1.463e+00   2.177e+00  
OBS:  56335.043  z NULL  -3.801e+00   3.381e+00  
OBS:  56344.992  g NULL   4.849e-01   4.326e+00  
OBS:  56345.000  r NULL   2.145e+00   1.862e+00  
OBS:  56345.016  i NULL   3.496e+00   3.451e+00  
OBS:  56345.992  z NULL   9.791e-01   3.699e+00  
OBS:  56349.996  g NULL  -2.461e+00   3.963e+00  
OBS:  56350.004  r NULL   5.519e-01   2.057e+00  
OBS:  56350.996  i NULL   3.958e+00   3.021e+00  
END: 
