SURVEY: DES   
SNID:   13581   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17081 
HOST_GALAXY_PHOTO-Z:   0.6056  +- 0.0192  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 110 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56230.059  g NULL   4.256e+00   6.572e+00  
OBS:  56230.102  r NULL  -1.105e+00   2.917e+00  
OBS:  56230.113  i NULL   5.269e+00   5.176e+00  
OBS:  56230.145  z NULL   1.263e+01   2.675e+00  
OBS:  56231.043  g NULL  -9.274e-02   6.046e+00  
OBS:  56231.059  r NULL   1.089e+00   2.552e+00  
OBS:  56231.070  i NULL  -3.246e+00   4.241e+00  
OBS:  56231.102  z NULL   9.908e+00   3.283e+00  
OBS:  56235.039  g NULL  -1.966e+00   5.185e+00  
OBS:  56235.047  r NULL   6.623e+00   3.709e+00  
OBS:  56235.062  i NULL   5.515e-01   4.193e+00  
OBS:  56235.090  z NULL   1.867e-01   8.232e+00  
OBS:  56236.047  g NULL  -8.651e+00   4.877e+00  
OBS:  56236.062  r NULL   4.660e+00   2.663e+00  
OBS:  56236.074  i NULL  -3.496e+00   5.223e+00  
OBS:  56236.105  z NULL   2.821e+00   5.320e+00  
OBS:  56237.039  g NULL  -1.569e-01   3.166e+00  
OBS:  56237.051  r NULL   1.235e+00   2.213e+00  
OBS:  56237.094  i NULL  -1.178e+00   2.493e+00  
OBS:  56237.125  z NULL   3.021e+00   3.696e+00  
OBS:  56238.074  g NULL  -2.495e+00   2.525e+00  
OBS:  56238.094  r NULL   3.226e+00   1.591e+00  
OBS:  56238.109  i NULL   3.310e+00   2.724e+00  
OBS:  56238.129  z NULL  -2.352e-01   3.106e+00  
OBS:  56243.098  g NULL  -3.645e-02   2.170e+00  
OBS:  56243.109  r NULL  -1.978e-01   1.656e+00  
OBS:  56243.125  i NULL   6.045e+00   2.568e+00  
OBS:  56243.152  z NULL   3.500e-02   2.550e+00  
OBS:  56244.082  g NULL   1.660e+00   2.193e+00  
OBS:  56244.098  r NULL   1.540e+00   1.636e+00  
OBS:  56244.109  i NULL   1.638e+00   2.590e+00  
OBS:  56244.133  z NULL   6.173e+00   2.984e+00  
OBS:  56245.070  g NULL   1.123e+00   1.721e+00  
OBS:  56245.082  r NULL   4.645e+00   1.357e+00  
OBS:  56245.109  i NULL   3.060e+00   3.213e+00  
OBS:  56245.137  z NULL   5.764e+00   2.839e+00  
OBS:  56246.117  g NULL  -4.573e+00   6.564e+00  
OBS:  56246.125  r NULL   3.144e+00   2.813e+00  
OBS:  56246.152  i NULL   7.815e+00   1.966e+00  
OBS:  56246.180  z NULL   4.384e+00   1.936e+00  
OBS:  56247.281  g NULL   5.999e-01   1.491e+00  
OBS:  56247.297  r NULL   4.749e+00   1.138e+00  
OBS:  56247.316  i NULL   5.157e+00   1.978e+00  
OBS:  56247.340  z NULL   5.300e+00   2.492e+00  
OBS:  56248.324  g NULL   2.659e+00   1.704e+00  
OBS:  56248.340  r NULL   2.563e+00   1.338e+00  
OBS:  56258.035  i NULL   1.296e+01   9.888e+00  
OBS:  56258.066  z NULL   4.085e+00   3.969e+00  
OBS:  56258.215  g NULL   4.009e-01   4.948e+00  
OBS:  56258.227  r NULL   4.480e+00   2.384e+00  
OBS:  56261.098  g NULL   1.175e+01   8.831e+00  
OBS:  56261.102  r NULL  -2.603e+00   3.396e+00  
OBS:  56261.125  i NULL   2.780e+00   3.855e+00  
OBS:  56261.156  z NULL   2.205e+00   3.087e+00  
OBS:  56273.160  g NULL  -1.690e+00   1.753e+00  
OBS:  56273.176  r NULL   2.550e+00   1.215e+00  
OBS:  56273.188  i NULL   3.460e+00   2.026e+00  
OBS:  56273.219  z NULL   3.040e+00   2.252e+00  
END: 
