SURVEY: DES   
SNID:   152330   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11047 
HOST_GALAXY_PHOTO-Z:   0.7676  +- 0.0379  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 101 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56258.035  i NULL   2.103e+01   9.896e+00  
OBS:  56258.066  z NULL   2.204e+01   3.990e+00  
OBS:  56258.215  g NULL   6.540e+00   4.950e+00  
OBS:  56258.227  r NULL   1.653e+01   2.407e+00  
OBS:  56261.098  g NULL  -1.469e+01   8.833e+00  
OBS:  56261.102  r NULL   1.980e+01   3.423e+00  
OBS:  56261.125  i NULL   4.353e+01   3.949e+00  
OBS:  56261.156  z NULL   3.467e+01   3.157e+00  
OBS:  56273.160  g NULL   5.929e-01   1.753e+00  
OBS:  56273.176  r NULL   9.896e+00   1.235e+00  
OBS:  56273.188  i NULL   3.677e+01   2.149e+00  
OBS:  56273.219  z NULL   3.043e+01   2.325e+00  
OBS:  56281.160  g NULL   2.121e+00   2.074e+00  
OBS:  56281.184  r NULL   9.227e+00   1.290e+00  
OBS:  56281.203  i NULL   2.665e+01   1.876e+00  
OBS:  56281.227  z NULL   2.481e+01   2.340e+00  
OBS:  56288.086  g NULL  -3.378e+00   4.850e+00  
OBS:  56288.094  r NULL   1.467e+00   2.115e+00  
OBS:  56288.109  i NULL   1.789e+01   3.081e+00  
OBS:  56288.141  z NULL   1.671e+01   2.605e+00  
OBS:  56289.227  g NULL   7.910e-01   6.491e+00  
OBS:  56289.242  r NULL   4.709e+00   2.704e+00  
OBS:  56289.258  i NULL   1.293e+01   5.092e+00  
OBS:  56292.035  z NULL   1.675e+01   2.087e+00  
OBS:  56292.141  g NULL   1.995e+00   3.054e+00  
OBS:  56292.156  r NULL   1.683e+00   1.737e+00  
OBS:  56292.172  i NULL   1.927e+01   2.682e+00  
OBS:  56303.039  g NULL  -6.284e-02   1.371e+00  
OBS:  56303.051  r NULL   1.731e+00   9.015e-01  
OBS:  56303.070  i NULL   6.552e+00   1.422e+00  
OBS:  56303.094  z NULL   1.151e+01   2.221e+00  
OBS:  56311.043  g NULL  -3.045e+00   2.670e+00  
OBS:  56311.055  r NULL   7.993e-01   1.496e+00  
OBS:  56311.074  i NULL   6.193e+00   2.392e+00  
OBS:  56311.098  z NULL   8.839e+00   2.441e+00  
OBS:  56317.125  g NULL   1.674e+00   4.216e+00  
OBS:  56317.141  r NULL   4.991e+00   1.862e+00  
OBS:  56318.109  i NULL   1.400e+00   2.781e+00  
OBS:  56318.141  z NULL   9.516e+00   2.981e+00  
OBS:  56321.090  g NULL  -2.130e+00   6.627e+00  
OBS:  56321.098  r NULL  -1.754e+00   2.888e+00  
OBS:  56321.109  i NULL   2.002e+00   3.403e+00  
OBS:  56321.141  z NULL   1.239e+01   2.967e+00  
OBS:  56332.039  g NULL  -6.258e-02   1.459e+00  
OBS:  56332.051  r NULL   2.153e+00   9.752e-01  
OBS:  56332.070  i NULL   2.808e+00   1.583e+00  
OBS:  56332.094  z NULL   1.397e+00   2.577e+00  
OBS:  56340.043  g NULL  -7.567e-01   2.749e+00  
OBS:  56340.055  r NULL   1.219e+00   1.647e+00  
OBS:  56340.074  i NULL   3.187e+00   2.721e+00  
OBS:  56340.098  z NULL   5.483e+00   2.982e+00  
OBS:  56348.055  g NULL  -4.386e+00   3.250e+00  
OBS:  56348.070  r NULL  -1.092e+00   2.099e+00  
OBS:  56349.004  i NULL   1.656e-01   2.353e+00  
OBS:  56349.027  z NULL  -1.667e+00   2.427e+00  
OBS:  56350.043  g NULL   1.794e-01   3.835e+00  
OBS:  56350.055  r NULL  -1.051e-01   1.814e+00  
OBS:  56350.070  i NULL   2.523e+00   3.160e+00  
OBS:  56350.098  z NULL   2.400e+00   4.860e+00  
OBS:  56351.043  g NULL   3.819e+00   3.351e+00  
OBS:  56351.055  r NULL   1.534e+00   1.761e+00  
OBS:  56351.070  i NULL   1.029e+00   3.058e+00  
OBS:  56351.098  z NULL  -2.085e+00   4.781e+00  
END: 
