SURVEY: DES   
SNID:   4980   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11849 
HOST_GALAXY_PHOTO-Z:   1.0798  +- 0.0782  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 133 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56229.102  z NULL  -3.543e+00   4.849e+00  
OBS:  56230.059  g NULL  -9.000e+00  -9.000e+00  
OBS:  56230.102  r NULL   1.179e+00   2.916e+00  
OBS:  56230.113  i NULL   3.213e+00   5.175e+00  
OBS:  56230.145  z NULL   4.001e+00   2.666e+00  
OBS:  56231.043  g NULL  -9.000e+00  -9.000e+00  
OBS:  56231.059  r NULL  -1.338e+00   2.551e+00  
OBS:  56231.070  i NULL   1.858e+00   4.241e+00  
OBS:  56231.102  z NULL   8.523e+00   3.282e+00  
OBS:  56235.039  g NULL  -9.000e+00  -9.000e+00  
OBS:  56235.047  r NULL   3.504e+00   3.706e+00  
OBS:  56235.062  i NULL   1.891e-02   4.192e+00  
OBS:  56235.090  z NULL   9.048e+00   8.233e+00  
OBS:  56236.047  g NULL  -9.000e+00  -9.000e+00  
OBS:  56236.062  r NULL   3.190e+00   2.661e+00  
OBS:  56236.074  i NULL  -5.461e+00   5.223e+00  
OBS:  56236.105  z NULL  -1.580e+00   5.320e+00  
OBS:  56237.039  g NULL  -9.000e+00  -9.000e+00  
OBS:  56237.051  r NULL   2.249e+00   2.213e+00  
OBS:  56237.094  i NULL  -1.890e+00   2.492e+00  
OBS:  56237.125  z NULL   6.569e+00   3.697e+00  
OBS:  56238.074  g NULL  -9.000e+00  -9.000e+00  
OBS:  56238.094  r NULL   1.789e+00   1.589e+00  
OBS:  56238.109  i NULL   7.610e+00   2.726e+00  
OBS:  56238.129  z NULL   3.910e+00   3.107e+00  
OBS:  56243.098  g NULL  -9.000e+00  -9.000e+00  
OBS:  56243.109  r NULL   1.782e+00   1.654e+00  
OBS:  56243.125  i NULL   9.953e-01   2.565e+00  
OBS:  56243.152  z NULL   1.964e+00   2.550e+00  
OBS:  56244.082  g NULL  -9.000e+00  -9.000e+00  
OBS:  56244.098  r NULL  -1.725e-01   1.634e+00  
OBS:  56244.109  i NULL   3.761e+00   2.590e+00  
OBS:  56244.133  z NULL   3.495e+00   2.983e+00  
OBS:  56245.070  g NULL  -9.000e+00  -9.000e+00  
OBS:  56245.082  r NULL   2.060e+00   1.353e+00  
OBS:  56245.109  i NULL  -6.879e-01   3.212e+00  
OBS:  56245.137  z NULL   4.656e+00   2.838e+00  
OBS:  56246.117  g NULL  -9.000e+00  -9.000e+00  
OBS:  56246.125  r NULL  -7.308e+00   2.813e+00  
OBS:  56246.152  i NULL   1.696e+00   1.960e+00  
OBS:  56246.180  z NULL   5.219e+00   1.936e+00  
OBS:  56247.281  g NULL  -9.000e+00  -9.000e+00  
OBS:  56247.297  r NULL   2.370e-01   1.132e+00  
OBS:  56247.316  i NULL   9.737e-03   1.975e+00  
OBS:  56247.340  z NULL   8.476e+00   2.495e+00  
OBS:  56248.324  g NULL  -9.000e+00  -9.000e+00  
OBS:  56248.340  r NULL   1.224e+00   1.336e+00  
OBS:  56258.035  i NULL   6.467e+00   9.886e+00  
OBS:  56258.066  z NULL   5.164e+00   3.969e+00  
OBS:  56258.215  g NULL  -9.000e+00  -9.000e+00  
OBS:  56258.227  r NULL  -1.995e+00   2.382e+00  
OBS:  56261.098  g NULL  -9.000e+00  -9.000e+00  
OBS:  56261.102  r NULL   2.787e+00   3.395e+00  
OBS:  56261.125  i NULL   5.011e+00   3.855e+00  
OBS:  56261.156  z NULL  -1.188e+00   3.086e+00  
OBS:  56273.160  g NULL  -9.000e+00  -9.000e+00  
OBS:  56273.176  r NULL   2.435e+00   1.216e+00  
OBS:  56273.188  i NULL  -1.529e+00   2.024e+00  
OBS:  56273.219  z NULL   6.012e+00   2.254e+00  
OBS:  56281.160  g NULL  -9.000e+00  -9.000e+00  
OBS:  56281.184  r NULL   2.588e+00   1.276e+00  
OBS:  56281.203  i NULL   3.084e+00   1.799e+00  
OBS:  56281.227  z NULL   3.077e+00   2.291e+00  
OBS:  56288.086  g NULL  -9.000e+00  -9.000e+00  
OBS:  56288.094  r NULL   3.352e+00   2.115e+00  
OBS:  56288.109  i NULL  -1.429e-01   3.059e+00  
OBS:  56288.141  z NULL  -3.419e-01   2.584e+00  
OBS:  56289.227  g NULL  -9.000e+00  -9.000e+00  
OBS:  56289.242  r NULL  -7.064e-01   2.702e+00  
OBS:  56289.258  i NULL  -3.631e+00   5.085e+00  
OBS:  56292.035  z NULL   9.196e-01   2.062e+00  
OBS:  56292.141  g NULL  -9.000e+00  -9.000e+00  
OBS:  56292.156  r NULL   3.564e+00   1.738e+00  
OBS:  56292.172  i NULL   5.441e-01   2.653e+00  
OBS:  56303.039  g NULL  -9.000e+00  -9.000e+00  
OBS:  56303.051  r NULL   2.264e+00   9.029e-01  
OBS:  56303.070  i NULL  -1.443e+00   1.413e+00  
OBS:  56303.094  z NULL   5.258e-01   2.209e+00  
OBS:  56311.043  g NULL  -9.000e+00  -9.000e+00  
OBS:  56311.055  r NULL   2.077e+00   1.498e+00  
OBS:  56311.074  i NULL   1.945e+00   2.388e+00  
OBS:  56311.098  z NULL   4.123e+00   2.436e+00  
END: 
