SURVEY: DES   
SNID:   43572   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10331 
HOST_GALAXY_PHOTO-Z:   0.9013  +- 0.0470  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 92 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56230.273  g NULL   1.777e+01   1.383e+01  
OBS:  56230.277  r NULL   2.027e+01   6.420e+00  
OBS:  56230.285  i NULL   5.383e+00   1.120e+01  
OBS:  56230.293  z NULL   2.234e+01   6.174e+00  
OBS:  56231.242  g NULL   3.205e-01   9.780e+00  
OBS:  56231.258  r NULL   1.618e+01   4.958e+00  
OBS:  56231.273  i NULL   1.527e+01   9.664e+00  
OBS:  56231.277  z NULL   3.005e+01   5.337e+00  
OBS:  56235.242  g NULL  -1.084e+00   6.870e+00  
OBS:  56235.258  r NULL   1.283e+01   3.923e+00  
OBS:  56235.270  i NULL   1.364e+01   7.256e+00  
OBS:  56235.277  z NULL   1.916e+01   6.992e+00  
OBS:  56236.258  g NULL   8.567e+00   6.541e+00  
OBS:  56236.270  r NULL   1.374e+01   4.267e+00  
OBS:  56236.277  i NULL   1.263e+01   6.004e+00  
OBS:  56236.285  z NULL   2.283e+01   7.818e+00  
OBS:  56237.289  g NULL  -1.246e+01   2.675e+01  
OBS:  56237.297  r NULL   1.218e+02   4.075e+01  
OBS:  56237.301  i NULL  -7.215e+00   4.383e+01  
OBS:  56237.316  z NULL  -3.238e+01   2.568e+01  
OBS:  56238.301  g NULL   3.998e+01   4.136e+01  
OBS:  56238.316  r NULL  -3.640e+00   1.369e+01  
OBS:  56238.328  i NULL   2.312e+01   7.950e+00  
OBS:  56243.027  z NULL   2.555e+01   7.837e+00  
OBS:  56243.309  g NULL   4.214e+00   4.502e+00  
OBS:  56244.027  r NULL   6.844e+00   4.112e+00  
OBS:  56244.031  i NULL   2.299e+01   6.634e+00  
OBS:  56244.273  g NULL   1.208e+01   4.072e+00  
OBS:  56244.277  z NULL   1.753e+01   6.065e+00  
OBS:  56245.293  g NULL   3.973e+01   1.381e+01  
OBS:  56245.309  r NULL   2.801e+01   1.013e+01  
OBS:  56246.027  i NULL   9.277e+00   3.706e+00  
OBS:  56246.035  z NULL   1.199e+01   4.302e+00  
OBS:  56247.207  g NULL   3.585e+00   2.996e+00  
OBS:  56247.215  r NULL   1.145e+01   2.301e+00  
OBS:  56254.160  i NULL   1.183e+01   4.926e+00  
OBS:  56254.172  z NULL   8.209e+00   4.022e+00  
OBS:  56258.125  g NULL   4.046e-01   1.062e+01  
OBS:  56258.141  r NULL   3.697e+00   5.059e+00  
OBS:  56261.035  i NULL   1.198e+01   6.095e+00  
OBS:  56261.043  z NULL   2.454e+00   4.619e+00  
OBS:  56261.242  g NULL   1.096e+01   7.744e+00  
OBS:  56261.258  r NULL   7.519e+00   3.928e+00  
OBS:  56274.188  g NULL   1.208e+00   3.592e+00  
OBS:  56274.195  r NULL   4.351e+00   2.738e+00  
OBS:  56274.203  i NULL   1.415e+01   4.274e+00  
OBS:  56274.219  z NULL   8.289e+00   5.016e+00  
OBS:  56282.203  g NULL  -2.853e+00   6.355e+00  
OBS:  56283.156  r NULL   5.508e+00   3.136e+00  
OBS:  56283.168  i NULL   1.485e+01   5.050e+00  
OBS:  56283.184  z NULL   1.087e+01   4.112e+00  
OBS:  56288.191  g NULL  -9.101e+00   1.255e+01  
END: 
