SURVEY: DES   
SNID:   42926   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14684 
HOST_GALAXY_PHOTO-Z:   0.6347  +- 0.0454  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 105 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56303.070  i NULL   8.221e+00   1.425e+00  
OBS:  56303.094  z NULL   7.608e+00   2.214e+00  
OBS:  56311.043  g NULL   3.685e+00   2.671e+00  
OBS:  56311.055  r NULL   4.313e+00   1.499e+00  
OBS:  56311.074  i NULL   6.529e+00   2.393e+00  
OBS:  56311.098  z NULL   8.616e+00   2.440e+00  
OBS:  56317.125  g NULL   2.097e+00   4.216e+00  
OBS:  56317.141  r NULL   1.588e+00   1.861e+00  
OBS:  56318.109  i NULL   6.649e-01   2.782e+00  
OBS:  56318.141  z NULL   7.873e+00   2.979e+00  
OBS:  56321.090  g NULL   1.471e+00   6.627e+00  
OBS:  56321.098  r NULL   1.721e+00   2.888e+00  
OBS:  56321.109  i NULL  -1.369e+00   3.403e+00  
OBS:  56321.141  z NULL   6.419e+00   2.960e+00  
OBS:  56332.039  g NULL  -2.189e+00   1.459e+00  
OBS:  56332.051  r NULL   1.258e+00   9.746e-01  
OBS:  56332.070  i NULL   4.923e+00   1.586e+00  
OBS:  56332.094  z NULL   1.001e+01   2.584e+00  
OBS:  56340.043  g NULL  -2.336e+00   2.749e+00  
OBS:  56340.055  r NULL  -3.255e+00   1.648e+00  
OBS:  56340.074  i NULL   2.298e+00   2.721e+00  
OBS:  56340.098  z NULL   6.367e+00   2.983e+00  
OBS:  56348.055  g NULL   2.179e+00   3.249e+00  
OBS:  56348.070  r NULL   1.472e+00   2.099e+00  
OBS:  56349.004  i NULL   1.025e+00   2.353e+00  
OBS:  56349.027  z NULL   2.885e+00   2.428e+00  
OBS:  56350.043  g NULL  -9.792e-01   3.835e+00  
OBS:  56350.055  r NULL   1.440e+00   1.814e+00  
OBS:  56350.070  i NULL   1.676e+00   3.160e+00  
OBS:  56350.098  z NULL   1.092e+01   4.864e+00  
OBS:  56351.043  g NULL  -3.299e+00   3.351e+00  
OBS:  56351.055  r NULL   2.358e+00   1.761e+00  
OBS:  56351.070  i NULL   1.017e+00   3.058e+00  
OBS:  56351.098  z NULL   7.142e+00   4.782e+00  
END: 
