SURVEY: DES   
SNID:   195164   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13685 
HOST_GALAXY_PHOTO-Z:   0.7838  +- 0.0171  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 100 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56274.203  i NULL   2.125e+01   4.291e+00  
OBS:  56274.219  z NULL   2.978e+01   5.047e+00  
OBS:  56282.203  g NULL   7.984e+00   6.366e+00  
OBS:  56283.156  r NULL   1.946e+01   3.166e+00  
OBS:  56283.168  i NULL   2.871e+01   5.075e+00  
OBS:  56283.184  z NULL   3.124e+01   4.152e+00  
OBS:  56288.191  g NULL  -7.456e+00   1.255e+01  
OBS:  56289.066  r NULL   2.038e+01   5.067e+00  
OBS:  56289.078  i NULL   2.857e+01   8.754e+00  
OBS:  56289.086  z NULL   3.440e+01   5.663e+00  
OBS:  56292.090  g NULL  -3.520e+00   1.143e+01  
OBS:  56298.039  r NULL   1.174e+01   2.440e+00  
OBS:  56298.047  i NULL   2.391e+01   3.592e+00  
OBS:  56298.055  z NULL   3.786e+01   4.028e+00  
OBS:  56304.043  g NULL   6.306e+00   2.573e+00  
OBS:  56306.102  r NULL   1.531e+01   3.233e+00  
OBS:  56306.113  i NULL   2.309e+01   4.336e+00  
OBS:  56306.121  z NULL   2.454e+01   5.413e+00  
OBS:  56312.047  g NULL   4.243e+00   9.609e+00  
OBS:  56318.066  r NULL   2.149e+01   4.593e+00  
OBS:  56318.078  i NULL   2.203e+01   7.984e+00  
OBS:  56318.086  z NULL   2.763e+01   6.391e+00  
OBS:  56320.035  g NULL   3.320e+01   1.147e+01  
OBS:  56327.039  r NULL   5.056e+00   2.810e+00  
OBS:  56327.047  i NULL   2.173e+01   4.201e+00  
OBS:  56327.055  z NULL   2.474e+01   4.777e+00  
OBS:  56328.039  g NULL   5.745e+00   3.715e+00  
OBS:  56336.043  r NULL   1.045e+01   3.096e+00  
OBS:  56336.055  i NULL   1.222e+01   5.020e+00  
OBS:  56337.043  z NULL   2.573e+01   4.072e+00  
OBS:  56338.043  g NULL   6.352e+00   3.565e+00  
OBS:  56347.996  r NULL   1.050e+01   2.499e+00  
OBS:  56348.004  i NULL   1.380e+01   4.880e+00  
OBS:  56348.008  z NULL   2.616e+01   6.583e+00  
OBS:  56348.996  g NULL   2.441e+01   5.530e+00  
END: 
